

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   627  0012D6  0E00               	movlw	low highword((_E4))
   628  0012D8  6EF8               	movwf	tblptru
   629  0012DA  0009               	tblrd*+
   630                           	
   631  0012DC  CFF5 F000          	movff	tablat,(c:0)
   632  0012E0  000A               	tblrd*-
   633                           	
   634  0012E2  CFF5 F001          	movff	tablat,(c:0+1)
   635                           
   636                           	line	95
   637                           ;hw9.c: 95: while(DURATION);
   638  0012E6  D000               	goto	l189
   639                           	
   640  0012E8                     l189:		; BSR set to: ?
   641                           
   642  0012E8  5003               	movf	((c:2+1)),c,w
   643  0012EA  1002               	iorwf ((c:2)),c,w
   644                           
   645  0012EC  A4D8               	btfss	status,2
   646  0012EE  D001               	goto	u2451
   647  0012F0  D001               	goto	u2450
   648  0012F2                     u2451:
   649  0012F2  D7FA               	goto	l189
   650  0012F4                     u2450:
   651                           	
   652  0012F4                     l191:		; BSR set to: ?
   653                           
   654                           	line	96
   655                           ;hw9.c: 96: DURATION = 200;
   656  0012F4  0EC8               	movlw	low(0C8h)
   657  0012F6  6E02               	movwf	((c:2)),c
   658  0012F8  0E00               	movlw	high(0C8h)
   659  0012FA  6E03               	movwf	((c:2+1)),c
   660                           	line	97
   661                           ;hw9.c: 97: PLAY = 0;
   662  0012FC  0E00               	movlw	low(0)
   663  0012FE  6E00               	movwf	((c:0)),c
   664  001300  0E00               	movlw	high(0)
   665  001302  6E01               	movwf	((c:0+1)),c
   666                           	line	98
   667                           ;hw9.c: 98: while(DURATION);
   668  001304  D000               	goto	l192
   669                           	
   670  001306                     l192:		; BSR set to: ?
   671                           
   672  001306  5003               	movf	((c:2+1)),c,w
   673  001308  1002               	iorwf ((c:2)),c,w
   674                           
   675  00130A  A4D8               	btfss	status,2
   676  00130C  D001               	goto	u2461
   677  00130E  D001               	goto	u2460
   678  001310                     u2461:
   679  001310  D7FA               	goto	l192
   680  001312                     u2460:
   681                           	
   682  001312                     l194:		; BSR set to: ?
   683                           
   684                           	line	100
   685                           ;hw9.c: 100: DURATION = 400;
   686  001312  0E90               	movlw	low(0190h)
   687  001314  6E02               	movwf	((c:2)),c
   688  001316  0E01               	movlw	high(0190h)
   689  001318  6E03               	movwf	((c:2+1)),c
   690                           	line	101
   691                           ;hw9.c: 101: PLAY = E4;
   692  00131A  0E2D               	movlw	low((_E4))
   693  00131C  6EF6               	movwf	tblptrl
   694  00131E  0E10               	movlw	high((_E4))
   695  001320  6EF7               	movwf	tblptrh
   696  001322  0E00               	movlw	low highword((_E4))
   697  001324  6EF8               	movwf	tblptru
   698  001326  0009               	tblrd*+
   699                           	
   700  001328  CFF5 F000          	movff	tablat,(c:0)
   701  00132C  000A               	tblrd*-
   702                           	
   703  00132E  CFF5 F001          	movff	tablat,(c:0+1)
   704                           
   705                           	line	102
   706                           ;hw9.c: 102: while(DURATION);
   707  001332  D000               	goto	l195
   708                           	
   709  001334                     l195:		; BSR set to: ?
   710                           
   711  001334  5003               	movf	((c:2+1)),c,w
   712  001336  1002               	iorwf ((c:2)),c,w
   713                           
   714  001338  A4D8               	btfss	status,2
   715  00133A  D001               	goto	u2471
   716  00133C  D001               	goto	u2470
   717  00133E                     u2471:
   718  00133E  D7FA               	goto	l195
   719  001340                     u2470:
   720                           	
   721  001340                     l197:		; BSR set to: ?
   722                           
   723                           	line	103
   724                           ;hw9.c: 103: DURATION = 400;
   725  001340  0E90               	movlw	low(0190h)
   726  001342  6E02               	movwf	((c:2)),c
   727  001344  0E01               	movlw	high(0190h)
   728  001346  6E03               	movwf	((c:2+1)),c
   729                           	line	104
   730                           ;hw9.c: 104: PLAY = 0;
   731  001348  0E00               	movlw	low(0)
   732  00134A  6E00               	movwf	((c:0)),c
   733  00134C  0E00               	movlw	high(0)
   734  00134E  6E01               	movwf	((c:0+1)),c
   735                           	line	105
   736                           ;hw9.c: 105: while(DURATION);
   737  001350  D000               	goto	l198
   738                           	
   739  001352                     l198:		; BSR set to: ?
   740                           
   741  001352  5003               	movf	((c:2+1)),c,w
   742  001354  1002               	iorwf ((c:2)),c,w
   743                           
   744  001356  A4D8               	btfss	status,2
   745  001358  D001               	goto	u2481
   746  00135A  D001               	goto	u2480
   747  00135C                     u2481:
   748  00135C  D7FA               	goto	l198
   749  00135E                     u2480:
   750                           	
   751  00135E                     l200:		; BSR set to: ?
   752                           
   753                           	line	107
   754                           ;hw9.c: 107: DURATION = 200;
   755  00135E  0EC8               	movlw	low(0C8h)
   756  001360  6E02               	movwf	((c:2)),c
   757  001362  0E00               	movlw	high(0C8h)
   758  001364  6E03               	movwf	((c:2+1)),c
   759                           	line	108
   760                           ;hw9.c: 108: PLAY = 0;
   761  001366  0E00               	movlw	low(0)
   762  001368  6E00               	movwf	((c:0)),c
   763  00136A  0E00               	movlw	high(0)
   764  00136C  6E01               	movwf	((c:0+1)),c
   765                           	line	109
   766                           ;hw9.c: 109: while(DURATION);
   767  00136E  D000               	goto	l201
   768                           	
   769  001370                     l201:		; BSR set to: ?
   770                           
   771  001370  5003               	movf	((c:2+1)),c,w
   772  001372  1002               	iorwf ((c:2)),c,w
   773                           
   774  001374  A4D8               	btfss	status,2
   775  001376  D001               	goto	u2491
   776  001378  D001               	goto	u2490
   777  00137A                     u2491:
   778  00137A  D7FA               	goto	l201
   779  00137C                     u2490:
   780                           	
   781  00137C                     l203:		; BSR set to: ?
   782                           
   783                           	line	110
   784                           ;hw9.c: 110: DURATION = 200;
   785  00137C  0EC8               	movlw	low(0C8h)
   786  00137E  6E02               	movwf	((c:2)),c
   787  001380  0E00               	movlw	high(0C8h)
   788  001382  6E03               	movwf	((c:2+1)),c
   789                           	line	111
   790                           ;hw9.c: 111: PLAY = 0;
   791  001384  0E00               	movlw	low(0)
   792  001386  6E00               	movwf	((c:0)),c
   793  001388  0E00               	movlw	high(0)
   794  00138A  6E01               	movwf	((c:0+1)),c
   795                           	line	112
   796                           ;hw9.c: 112: while(DURATION);
   797  00138C  D000               	goto	l204
   798                           	
   799  00138E                     l204:		; BSR set to: ?
   800                           
   801  00138E  5003               	movf	((c:2+1)),c,w
   802  001390  1002               	iorwf ((c:2)),c,w
   803                           
   804  001392  A4D8               	btfss	status,2
   805  001394  D001               	goto	u2501
   806  001396  D001               	goto	u2500
   807  001398                     u2501:
   808  001398  D7FA               	goto	l204
   809  00139A                     u2500:
   810                           	
   811  00139A                     l206:		; BSR set to: ?
   812                           
   813                           	line	114
   814                           ;hw9.c: 114: DURATION = 200;
   815  00139A  0EC8               	movlw	low(0C8h)
   816  00139C  6E02               	movwf	((c:2)),c
   817  00139E  0E00               	movlw	high(0C8h)
   818  0013A0  6E03               	movwf	((c:2+1)),c
   819                           	line	115
   820                           ;hw9.c: 115: PLAY = C4;
   821  0013A2  0E2B               	movlw	low((_C4))
   822  0013A4  6EF6               	movwf	tblptrl
   823  0013A6  0E10               	movlw	high((_C4))
   824  0013A8  6EF7               	movwf	tblptrh
   825  0013AA  0E00               	movlw	low highword((_C4))
   826  0013AC  6EF8               	movwf	tblptru
   827  0013AE  0009               	tblrd*+
   828                           	
   829  0013B0  CFF5 F000          	movff	tablat,(c:0)
   830  0013B4  000A               	tblrd*-
   831                           	
   832  0013B6  CFF5 F001          	movff	tablat,(c:0+1)
   833                           
   834                           	line	116
   835                           ;hw9.c: 116: while(DURATION);
   836  0013BA  D000               	goto	l207
   837                           	
   838  0013BC                     l207:		; BSR set to: ?
   839                           
   840  0013BC  5003               	movf	((c:2+1)),c,w
   841  0013BE  1002               	iorwf ((c:2)),c,w
   842                           
   843  0013C0  A4D8               	btfss	status,2
   844  0013C2  D001               	goto	u2511
   845  0013C4  D001               	goto	u2510
   846  0013C6                     u2511:
   847  0013C6  D7FA               	goto	l207
   848  0013C8                     u2510:
   849                           	
   850  0013C8                     l209:		; BSR set to: ?
   851                           
   852                           	line	117
   853                           ;hw9.c: 117: DURATION = 200;
   854  0013C8  0EC8               	movlw	low(0C8h)
   855  0013CA  6E02               	movwf	((c:2)),c
   856  0013CC  0E00               	movlw	high(0C8h)
   857  0013CE  6E03               	movwf	((c:2+1)),c
   858                           	line	118
   859                           ;hw9.c: 118: PLAY = 0;
   860  0013D0  0E00               	movlw	low(0)
   861  0013D2  6E00               	movwf	((c:0)),c
   862  0013D4  0E00               	movlw	high(0)
   863  0013D6  6E01               	movwf	((c:0+1)),c
   864                           	line	119
   865                           ;hw9.c: 119: while(DURATION);
   866  0013D8  D000               	goto	l210
   867                           	
   868  0013DA                     l210:		; BSR set to: ?
   869                           
   870  0013DA  5003               	movf	((c:2+1)),c,w
   871  0013DC  1002               	iorwf ((c:2)),c,w
   872                           
   873  0013DE  A4D8               	btfss	status,2
   874  0013E0  D001               	goto	u2521
   875  0013E2  D001               	goto	u2520
   876  0013E4                     u2521:
   877  0013E4  D7FA               	goto	l210
   878  0013E6                     u2520:
   879                           	
   880  0013E6                     l212:		; BSR set to: ?
   881                           
   882                           	line	121
   883                           ;hw9.c: 121: DURATION = 400;
   884  0013E6  0E90               	movlw	low(0190h)
   885  0013E8  6E02               	movwf	((c:2)),c
   886  0013EA  0E01               	movlw	high(0190h)
   887  0013EC  6E03               	movwf	((c:2+1)),c
   888                           	line	122
   889                           ;hw9.c: 122: PLAY = E4;
   890  0013EE  0E2D               	movlw	low((_E4))
   891  0013F0  6EF6               	movwf	tblptrl
   892  0013F2  0E10               	movlw	high((_E4))
   893  0013F4  6EF7               	movwf	tblptrh
   894  0013F6  0E00               	movlw	low highword((_E4))
   895  0013F8  6EF8               	movwf	tblptru
   896  0013FA  0009               	tblrd*+
   897                           	
   898  0013FC  CFF5 F000          	movff	tablat,(c:0)
   899  001400  000A               	tblrd*-
   900                           	
   901  001402  CFF5 F001          	movff	tablat,(c:0+1)
   902                           
   903                           	line	123
   904                           ;hw9.c: 123: while(DURATION);
   905  001406  D000               	goto	l213
   906                           	
   907  001408                     l213:		; BSR set to: ?
   908                           
   909  001408  5003               	movf	((c:2+1)),c,w
   910  00140A  1002               	iorwf ((c:2)),c,w
   911                           
   912  00140C  A4D8               	btfss	status,2
   913  00140E  D001               	goto	u2531
   914  001410  D001               	goto	u2530
   915  001412                     u2531:
   916  001412  D7FA               	goto	l213
   917  001414                     u2530:
   918                           	
   919  001414                     l215:		; BSR set to: ?
   920                           
   921                           	line	124
   922                           ;hw9.c: 124: DURATION = 400;
   923  001414  0E90               	movlw	low(0190h)
   924  001416  6E02               	movwf	((c:2)),c
   925  001418  0E01               	movlw	high(0190h)
   926  00141A  6E03               	movwf	((c:2+1)),c
   927                           	line	125
   928                           ;hw9.c: 125: PLAY = 0;
   929  00141C  0E00               	movlw	low(0)
   930  00141E  6E00               	movwf	((c:0)),c
   931  001420  0E00               	movlw	high(0)
   932  001422  6E01               	movwf	((c:0+1)),c
   933                           	line	126
   934                           ;hw9.c: 126: while(DURATION);
   935  001424  D000               	goto	l216
   936                           	
   937  001426                     l216:		; BSR set to: ?
   938                           
   939  001426  5003               	movf	((c:2+1)),c,w
   940  001428  1002               	iorwf ((c:2)),c,w
   941                           
   942  00142A  A4D8               	btfss	status,2
   943  00142C  D001               	goto	u2541
   944  00142E  D001               	goto	u2540
   945  001430                     u2541:
   946  001430  D7FA               	goto	l216
   947  001432                     u2540:
   948                           	
   949  001432                     l218:		; BSR set to: ?
   950                           
   951                           	line	128
   952                           ;hw9.c: 128: DURATION = 400;
   953  001432  0E90               	movlw	low(0190h)
   954  001434  6E02               	movwf	((c:2)),c
   955  001436  0E01               	movlw	high(0190h)
   956  001438  6E03               	movwf	((c:2+1)),c
   957                           	line	129
   958                           ;hw9.c: 129: PLAY = G4;
   959  00143A  0E31               	movlw	low((_G4))
   960  00143C  6EF6               	movwf	tblptrl
   961  00143E  0E10               	movlw	high((_G4))
   962  001440  6EF7               	movwf	tblptrh
   963  001442  0E00               	movlw	low highword((_G4))
   964  001444  6EF8               	movwf	tblptru
   965  001446  0009               	tblrd*+
   966                           	
   967  001448  CFF5 F000          	movff	tablat,(c:0)
   968  00144C  000A               	tblrd*-
   969                           	
   970  00144E  CFF5 F001          	movff	tablat,(c:0+1)
   971                           
   972                           	line	130
   973                           ;hw9.c: 130: while(DURATION);
   974  001452  D000               	goto	l219
   975                           	
   976  001454                     l219:		; BSR set to: ?
   977                           
   978  001454  5003               	movf	((c:2+1)),c,w
   979  001456  1002               	iorwf ((c:2)),c,w
   980                           
   981  001458  A4D8               	btfss	status,2
   982  00145A  D001               	goto	u2551
   983  00145C  D001               	goto	u2550
   984  00145E                     u2551:
   985  00145E  D7FA               	goto	l219
   986  001460                     u2550:
   987                           	
   988  001460                     l221:		; BSR set to: ?
   989                           
   990                           	line	131
   991                           ;hw9.c: 131: DURATION = 400;
   992  001460  0E90               	movlw	low(0190h)
   993  001462  6E02               	movwf	((c:2)),c
   994  001464  0E01               	movlw	high(0190h)
   995  001466  6E03               	movwf	((c:2+1)),c
   996                           	line	132
   997                           ;hw9.c: 132: PLAY = 0;
   998  001468  0E00               	movlw	low(0)
   999  00146A  6E00               	movwf	((c:0)),c
  1000  00146C  0E00               	movlw	high(0)
  1001  00146E  6E01               	movwf	((c:0+1)),c
  1002                           	line	133
  1003                           ;hw9.c: 133: while(DURATION);
  1004  001470  D000               	goto	l222
  1005                           	
  1006  001472                     l222:		; BSR set to: ?
  1007                           
  1008  001472  5003               	movf	((c:2+1)),c,w
  1009  001474  1002               	iorwf ((c:2)),c,w
  1010                           
  1011  001476  A4D8               	btfss	status,2
  1012  001478  D001               	goto	u2561
  1013  00147A  D001               	goto	u2560
  1014  00147C                     u2561:
  1015  00147C  D7FA               	goto	l222
  1016  00147E                     u2560:
  1017                           	
  1018  00147E                     l224:		; BSR set to: ?
  1019                           
  1020                           	line	135
  1021                           ;hw9.c: 135: DURATION = 400;
  1022  00147E  0E90               	movlw	low(0190h)
  1023  001480  6E02               	movwf	((c:2)),c
  1024  001482  0E01               	movlw	high(0190h)
  1025  001484  6E03               	movwf	((c:2+1)),c
  1026                           	line	136
  1027                           ;hw9.c: 136: PLAY = 0;
  1028  001486  0E00               	movlw	low(0)
  1029  001488  6E00               	movwf	((c:0)),c
  1030  00148A  0E00               	movlw	high(0)
  1031  00148C  6E01               	movwf	((c:0+1)),c
  1032                           	line	137
  1033                           ;hw9.c: 137: while(DURATION);
  1034  00148E  D000               	goto	l225
  1035                           	
  1036  001490                     l225:		; BSR set to: ?
  1037                           
  1038  001490  5003               	movf	((c:2+1)),c,w
  1039  001492  1002               	iorwf ((c:2)),c,w
  1040                           
  1041  001494  A4D8               	btfss	status,2
  1042  001496  D001               	goto	u2571
  1043  001498  D001               	goto	u2570
  1044  00149A                     u2571:
  1045  00149A  D7FA               	goto	l225
  1046  00149C                     u2570:
  1047                           	
  1048  00149C                     l227:		; BSR set to: ?
  1049                           
  1050                           	line	138
  1051                           ;hw9.c: 138: DURATION = 400;
  1052  00149C  0E90               	movlw	low(0190h)
  1053  00149E  6E02               	movwf	((c:2)),c
  1054  0014A0  0E01               	movlw	high(0190h)
  1055  0014A2  6E03               	movwf	((c:2+1)),c
  1056                           	line	139
  1057                           ;hw9.c: 139: PLAY = 0;
  1058  0014A4  0E00               	movlw	low(0)
  1059  0014A6  6E00               	movwf	((c:0)),c
  1060  0014A8  0E00               	movlw	high(0)
  1061  0014AA  6E01               	movwf	((c:0+1)),c
  1062                           	line	140
  1063                           ;hw9.c: 140: while(DURATION);
  1064  0014AC  D000               	goto	l228
  1065                           	
  1066  0014AE                     l228:		; BSR set to: ?
  1067                           
  1068  0014AE  5003               	movf	((c:2+1)),c,w
  1069  0014B0  1002               	iorwf ((c:2)),c,w
  1070                           
  1071  0014B2  A4D8               	btfss	status,2
  1072  0014B4  D001               	goto	u2581
  1073  0014B6  D001               	goto	u2580
  1074  0014B8                     u2581:
  1075  0014B8  D7FA               	goto	l228
  1076  0014BA                     u2580:
  1077                           	
  1078  0014BA                     l230:		; BSR set to: ?
  1079                           
  1080                           	line	142
  1081                           ;hw9.c: 142: DURATION = 400;
  1082  0014BA  0E90               	movlw	low(0190h)
  1083  0014BC  6E02               	movwf	((c:2)),c
  1084  0014BE  0E01               	movlw	high(0190h)
  1085  0014C0  6E03               	movwf	((c:2+1)),c
  1086                           	line	143
  1087                           ;hw9.c: 143: PLAY = G3;
  1088  0014C2  0E2F               	movlw	low((_G3))
  1089  0014C4  6EF6               	movwf	tblptrl
  1090  0014C6  0E10               	movlw	high((_G3))
  1091  0014C8  6EF7               	movwf	tblptrh
  1092  0014CA  0E00               	movlw	low highword((_G3))
  1093  0014CC  6EF8               	movwf	tblptru
  1094  0014CE  0009               	tblrd*+
  1095                           	
  1096  0014D0  CFF5 F000          	movff	tablat,(c:0)
  1097  0014D4  000A               	tblrd*-
  1098                           	
  1099  0014D6  CFF5 F001          	movff	tablat,(c:0+1)
  1100                           
  1101                           	line	144
  1102                           ;hw9.c: 144: while(DURATION);
  1103  0014DA  D000               	goto	l231
  1104                           	
  1105  0014DC                     l231:		; BSR set to: ?
  1106                           
  1107  0014DC  5003               	movf	((c:2+1)),c,w
  1108  0014DE  1002               	iorwf ((c:2)),c,w
  1109                           
  1110  0014E0  A4D8               	btfss	status,2
  1111  0014E2  D001               	goto	u2591
  1112  0014E4  D001               	goto	u2590
  1113  0014E6                     u2591:
  1114  0014E6  D7FA               	goto	l231
  1115  0014E8                     u2590:
  1116                           	
  1117  0014E8                     l233:		; BSR set to: ?
  1118                           
  1119                           	line	145
  1120                           ;hw9.c: 145: DURATION = 400;
  1121  0014E8  0E90               	movlw	low(0190h)
  1122  0014EA  6E02               	movwf	((c:2)),c
  1123  0014EC  0E01               	movlw	high(0190h)
  1124  0014EE  6E03               	movwf	((c:2+1)),c
  1125                           	line	146
  1126                           ;hw9.c: 146: PLAY = 0;
  1127  0014F0  0E00               	movlw	low(0)
  1128  0014F2  6E00               	movwf	((c:0)),c
  1129  0014F4  0E00               	movlw	high(0)
  1130  0014F6  6E01               	movwf	((c:0+1)),c
  1131                           	line	147
  1132                           ;hw9.c: 147: while(DURATION);
  1133  0014F8  D000               	goto	l234
  1134                           	
  1135  0014FA                     l234:		; BSR set to: ?
  1136                           
  1137  0014FA  5003               	movf	((c:2+1)),c,w
  1138  0014FC  1002               	iorwf ((c:2)),c,w
  1139                           
  1140  0014FE  A4D8               	btfss	status,2
  1141  001500  D001               	goto	u2601
  1142  001502  D001               	goto	u2600
  1143  001504                     u2601:
  1144  001504  D7FA               	goto	l234
  1145  001506                     u2600:
  1146                           	
  1147  001506                     l236:		; BSR set to: ?
  1148                           
  1149                           	line	149
  1150                           ;hw9.c: 149: DURATION = 400;
  1151  001506  0E90               	movlw	low(0190h)
  1152  001508  6E02               	movwf	((c:2)),c
  1153  00150A  0E01               	movlw	high(0190h)
  1154  00150C  6E03               	movwf	((c:2+1)),c
  1155                           	line	150
  1156                           ;hw9.c: 150: PLAY = 0;
  1157  00150E  0E00               	movlw	low(0)
  1158  001510  6E00               	movwf	((c:0)),c
  1159  001512  0E00               	movlw	high(0)
  1160  001514  6E01               	movwf	((c:0+1)),c
  1161                           	line	151
  1162                           ;hw9.c: 151: while(DURATION);
  1163  001516  D000               	goto	l237
  1164                           	
  1165  001518                     l237:		; BSR set to: ?
  1166                           
  1167  001518  5003               	movf	((c:2+1)),c,w
  1168  00151A  1002               	iorwf ((c:2)),c,w
  1169                           
  1170  00151C  A4D8               	btfss	status,2
  1171  00151E  D001               	goto	u2611
  1172  001520  D001               	goto	u2610
  1173  001522                     u2611:
  1174  001522  D7FA               	goto	l237
  1175  001524                     u2610:
  1176                           	
  1177  001524                     l239:		; BSR set to: ?
  1178                           
  1179                           	line	152
  1180                           ;hw9.c: 152: DURATION = 400;
  1181  001524  0E90               	movlw	low(0190h)
  1182  001526  6E02               	movwf	((c:2)),c
  1183  001528  0E01               	movlw	high(0190h)
  1184  00152A  6E03               	movwf	((c:2+1)),c
  1185                           	line	153
  1186                           ;hw9.c: 153: PLAY = 0;
  1187  00152C  0E00               	movlw	low(0)
  1188  00152E  6E00               	movwf	((c:0)),c
  1189  001530  0E00               	movlw	high(0)
  1190  001532  6E01               	movwf	((c:0+1)),c
  1191                           	line	154
  1192                           ;hw9.c: 154: while(DURATION);
  1193  001534  D000               	goto	l240
  1194                           	
  1195  001536                     l240:		; BSR set to: ?
  1196                           
  1197  001536  5003               	movf	((c:2+1)),c,w
  1198  001538  1002               	iorwf ((c:2)),c,w
  1199                           
  1200  00153A  A4D8               	btfss	status,2
  1201  00153C  D001               	goto	u2621
  1202  00153E  D001               	goto	u2620
  1203  001540                     u2621:
  1204  001540  D7FA               	goto	l240
  1205  001542                     u2620:
  1206                           	
  1207  001542                     l242:		; BSR set to: ?
  1208                           
  1209                           	line	155
  1210                           	
  1211  001542                     l182:		; BSR set to: ?
  1212                           
  1213                           	line	156
  1214                           	
  1215  001542                     l179:		; BSR set to: ?
  1216                           
  1217                           	line	80
  1218  001542  D630               	goto	l180
  1219                           	global	start
  1220  001544  EF0C  F004         	goto	start
  1221                           	opt stack 0
  1222                           GLOBAL __end_of_main
  1223  001548                     	__end_of_main:
  1224                           	FNSIZE	_main,11,0
  1225                           ; =============== function _main ends ==========
                                 ==
  1226                           
  1227                                   psect   text1,class=CODE,space=0,reloc=2
  1228                           	line	157
  1229                           
  1230                           	opt lm
  1231                           	signat	_main,88
  1232                           	global	_LCD_Move
  1233                           	global	??_LCD_Move
  1234                           	global	?_LCD_Move
  1235                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  1236                           	line	54
  1237  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  1238                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  1239                           ;lcd_portd.c: 54: {
  1240                           	
  1241  001B60                     _LCD_Move:		; BSR set to: ?
  1242                           
  1243                           	opt stack 29
  1244                           	line	55
  1245                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
  1246  001B60  0101               	movlb	1	; () banked
  1247  001B62  0101               	movlb	1	; () banked
  1248  001B64  670B               	tstfsz	((LCD_Move@Row))&0ffh
  1249  001B66  D001               	goto	u2631
  1250  001B68  D001               	goto	u2630
  1251  001B6A                     u2631:
  1252  001B6A  D009               	goto	l124
  1253  001B6C                     u2630:
  1254  001B6C  0101               	movlb	1	; () banked
  1255  001B6E  0101               	movlb	1	; () banked
  1256  001B70  510C               	movf	((LCD_Move@Col))&0ffh,w
  1257  001B72  0F80               	addlw	low(080h)
  1258  001B74  0101               	movlb	1	; () banked
  1259  001B76  0101               	movlb	1	; () banked
  1260  001B78  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1261  001B7A  EC31  F00E         	call	_LCD_Inst	;wreg free
  1262                           	
  1263  001B7E                     l124:		; BSR set to: ?
  1264                           
  1265                           	line	56
  1266                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  1267  001B7E  0101               	movlb	1	; () banked
  1268  001B80  0101               	movlb	1	; () banked
  1269  001B82  050B               	decf	((LCD_Move@Row))&0ffh,w
  1270                           
  1271  001B84  A4D8               	btfss	status,2
  1272  001B86  D001               	goto	u2641
  1273  001B88  D001               	goto	u2640
  1274  001B8A                     u2641:
  1275  001B8A  D009               	goto	l125
  1276  001B8C                     u2640:
  1277  001B8C  0101               	movlb	1	; () banked
  1278  001B8E  0101               	movlb	1	; () banked
  1279  001B90  510C               	movf	((LCD_Move@Col))&0ffh,w
  1280  001B92  0FC0               	addlw	low(0C0h)
  1281  001B94  0101               	movlb	1	; () banked
  1282  001B96  0101               	movlb	1	; () banked
  1283  001B98  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1284  001B9A  EC31  F00E         	call	_LCD_Inst	;wreg free
  1285                           	
  1286  001B9E                     l125:		; BSR set to: ?
  1287                           
  1288                           	line	57
  1289                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  1290  001B9E  0101               	movlb	1	; () banked
  1291  001BA0  0101               	movlb	1	; () banked
  1292  001BA2  510B               	movf	((LCD_Move@Row))&0ffh,w
  1293  001BA4  0A02               	xorlw	2
  1294                           
  1295  001BA6  A4D8               	btfss	status,2
  1296  001BA8  D001               	goto	u2651
  1297  001BAA  D001               	goto	u2650
  1298  001BAC                     u2651:
  1299  001BAC  D009               	goto	l126
  1300  001BAE                     u2650:
  1301  001BAE  0101               	movlb	1	; () banked
  1302  001BB0  0101               	movlb	1	; () banked
  1303  001BB2  510C               	movf	((LCD_Move@Col))&0ffh,w
  1304  001BB4  0F94               	addlw	low(094h)
  1305  001BB6  0101               	movlb	1	; () banked
  1306  001BB8  0101               	movlb	1	; () banked
  1307  001BBA  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1308  001BBC  EC31  F00E         	call	_LCD_Inst	;wreg free
  1309                           	
  1310  001BC0                     l126:		; BSR set to: ?
  1311                           
  1312                           	line	58
  1313                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1314  001BC0  0101               	movlb	1	; () banked
  1315  001BC2  0101               	movlb	1	; () banked
  1316  001BC4  510B               	movf	((LCD_Move@Row))&0ffh,w
  1317  001BC6  0A03               	xorlw	3
  1318                           
  1319  001BC8  A4D8               	btfss	status,2
  1320  001BCA  D001               	goto	u2661
  1321  001BCC  D001               	goto	u2660
  1322  001BCE                     u2661:
  1323  001BCE  D009               	goto	l127
  1324  001BD0                     u2660:
  1325  001BD0  0101               	movlb	1	; () banked
  1326  001BD2  0101               	movlb	1	; () banked
  1327  001BD4  510C               	movf	((LCD_Move@Col))&0ffh,w
  1328  001BD6  0FD4               	addlw	low(0D4h)
  1329  001BD8  0101               	movlb	1	; () banked
  1330  001BDA  0101               	movlb	1	; () banked
  1331  001BDC  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1332  001BDE  EC31  F00E         	call	_LCD_Inst	;wreg free
  1333                           	
  1334  001BE2                     l127:		; BSR set to: ?
  1335                           
  1336                           	line	59
  1337                           ;lcd_portd.c: 59: }
  1338  001BE2                     l123:
  1339                           			; BSR set to: ?
  1340                           
  1341  001BE2  0012               	return
  1342                           	opt stack 0
  1343                           GLOBAL __end_of_LCD_Move
  1344  001BE4                     	__end_of_LCD_Move:
  1345                           	FNSIZE	_LCD_Move,0,2
  1346                           ; =============== function _LCD_Move ends ======
                                 ======
  1347                           
  1348                           	signat	_LCD_Move,8312
  1349                           	global	_LCD_Out
  1350                           	global	??_LCD_Out
  1351                           	global	?_LCD_Out
  1352                                   psect   text2,class=CODE,space=0,reloc=2
  1353                           
  1354                           	opt lm
  1355                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  1356                           	line	87
  1357  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  1358                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
  1359                           ;lcd_portd.c: 87: {
  1360                           	
  1361  00170C                     _LCD_Out:		; BSR set to: ?
  1362                           
  1363                           	opt stack 29
  1364                           	line	90
  1365  00170C  0101               	movlb	1	; () banked
  1366  00170E  0101               	movlb	1	; () banked
  1367  001710  AF0E               	btfss	((LCD_Out@DATA+3))&0ffh,7
  1368  001712  D001               	goto	u2671
  1369  001714  D001               	goto	u2670
  1370  001716                     u2671:
  1371  001716  D01B               	goto	l131
  1372  001718                     u2670:
