

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 30 18:24:22 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   640  0018B0  0101               	movlb	1	; () banked
   641  0018B2  5108               	movf	((LCD_Move@Col))&0ffh,w
   642  0018B4  0FC0               	addlw	low(0C0h)
   643  0018B6  0101               	movlb	1	; () banked
   644  0018B8  0101               	movlb	1	; () banked
   645  0018BA  6F09               	movwf	((?_LCD_Inst))&0ffh
   646  0018BC  ECFE  F00C         	call	_LCD_Inst	;wreg free
   647                           	
   648  0018C0                     l125:		; BSR set to: ?
   649                           
   650                           	line	57
   651                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   652  0018C0  0101               	movlb	1	; () banked
   653  0018C2  0101               	movlb	1	; () banked
   654  0018C4  5107               	movf	((LCD_Move@Row))&0ffh,w
   655  0018C6  0A02               	xorlw	2
   656                           
   657  0018C8  A4D8               	btfss	status,2
   658  0018CA  D001               	goto	u1521
   659  0018CC  D001               	goto	u1520
   660  0018CE                     u1521:
   661  0018CE  D009               	goto	l126
   662  0018D0                     u1520:
   663  0018D0  0101               	movlb	1	; () banked
   664  0018D2  0101               	movlb	1	; () banked
   665  0018D4  5108               	movf	((LCD_Move@Col))&0ffh,w
   666  0018D6  0F94               	addlw	low(094h)
   667  0018D8  0101               	movlb	1	; () banked
   668  0018DA  0101               	movlb	1	; () banked
   669  0018DC  6F09               	movwf	((?_LCD_Inst))&0ffh
   670  0018DE  ECFE  F00C         	call	_LCD_Inst	;wreg free
   671                           	
   672  0018E2                     l126:		; BSR set to: ?
   673                           
   674                           	line	58
   675                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   676  0018E2  0101               	movlb	1	; () banked
   677  0018E4  0101               	movlb	1	; () banked
   678  0018E6  5107               	movf	((LCD_Move@Row))&0ffh,w
   679  0018E8  0A03               	xorlw	3
   680                           
   681  0018EA  A4D8               	btfss	status,2
   682  0018EC  D001               	goto	u1531
   683  0018EE  D001               	goto	u1530
   684  0018F0                     u1531:
   685  0018F0  D009               	goto	l127
   686  0018F2                     u1530:
   687  0018F2  0101               	movlb	1	; () banked
   688  0018F4  0101               	movlb	1	; () banked
   689  0018F6  5108               	movf	((LCD_Move@Col))&0ffh,w
   690  0018F8  0FD4               	addlw	low(0D4h)
   691  0018FA  0101               	movlb	1	; () banked
   692  0018FC  0101               	movlb	1	; () banked
   693  0018FE  6F09               	movwf	((?_LCD_Inst))&0ffh
   694  001900  ECFE  F00C         	call	_LCD_Inst	;wreg free
   695                           	
   696  001904                     l127:		; BSR set to: ?
   697                           
   698                           	line	59
   699                           ;lcd_portd.c: 59: }
   700  001904                     l123:
   701                           			; BSR set to: ?
   702                           
   703  001904  0012               	return
   704                           	opt stack 0
   705                           GLOBAL __end_of_LCD_Move
   706  001906                     	__end_of_LCD_Move:
   707                           	FNSIZE	_LCD_Move,0,2
   708                           ; =============== function _LCD_Move ends ======
                                 ======
   709                           
   710                           	signat	_LCD_Move,8312
   711                           	global	_LCD_Out
   712                           	global	??_LCD_Out
   713                           	global	?_LCD_Out
   714                                   psect   text2,class=CODE,space=0,reloc=2
   715                           
   716                           	opt lm
   717                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
   718                           	line	87
   719  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   720                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   721                           ;lcd_portd.c: 87: {
   722                           	
   723  001448                     _LCD_Out:		; BSR set to: ?
   724                           
   725                           	opt stack 29
   726                           	line	90
   727                           ;lcd_portd.c: 88: unsigned char A[10], i;
   728                           ;lcd_portd.c: 90: if(DATA < 0) {
   729  001448  0101               	movlb	1	; () banked
   730  00144A  0101               	movlb	1	; () banked
   731  00144C  AF0A               	btfss	((LCD_Out@DATA+3))&0ffh,7
   732  00144E  D001               	goto	u1541
   733  001450  D001               	goto	u1540
   734  001452                     u1541:
   735  001452  D01B               	goto	l131
   736  001454                     u1540:
   737                           	line	91
   738                           ;lcd_portd.c: 91: LCD_Write('-');
   739  001454  0101               	movlb	1	; () banked
   740  001456  6F18               	movwf	(??_LCD_Out+11+0)&0ffh
   741  001458  0E2D               	movlw	low(02Dh)
   742  00145A  0101               	movlb	1	; () banked
   743  00145C  0101               	movlb	1	; () banked
   744  00145E  6F19               	movwf	((?_LCD_Write))&0ffh
   745  001460  0101               	movlb	1	; () banked
   746  001462  5118               	movf	(??_LCD_Out+11+0)&0ffh,w
   747  001464  EC25  F00D         	call	_LCD_Write	;wreg free
   748                           	line	92
   749                           ;lcd_portd.c: 92: DATA = -DATA;
   750  001468  0101               	movlb	1	; () banked
   751  00146A  0101               	movlb	1	; () banked
   752  00146C  1F0A               	comf	((LCD_Out@DATA+3))&0ffh
   753  00146E  0101               	movlb	1	; () banked
   754  001470  1F09               	comf	((LCD_Out@DATA+2))&0ffh
   755  001472  0101               	movlb	1	; () banked
   756  001474  1F08               	comf	((LCD_Out@DATA+1))&0ffh
   757  001476  0101               	movlb	1	; () banked
   758  001478  6D07               	negf	((LCD_Out@DATA))&0ffh
   759  00147A  0E00               	movlw	0
   760  00147C  0101               	movlb	1	; () banked
   761  00147E  2308               	addwfc	((LCD_Out@DATA+1))&0ffh
   762  001480  0101               	movlb	1	; () banked
   763  001482  2309               	addwfc	((LCD_Out@DATA+2))&0ffh
   764  001484  0101               	movlb	1	; () banked
   765  001486  230A               	addwfc	((LCD_Out@DATA+3))&0ffh
   766                           	line	93
   767                           ;lcd_portd.c: 93: }
   768  001488  D00A               	goto	l132
   769                           	line	94
   770                           	
   771  00148A                     l131:		; BSR set to: ?
   772                           
   773                           ;lcd_portd.c: 94: else LCD_Write(' ');
   774  00148A  0101               	movlb	1	; () banked
   775  00148C  6F18               	movwf	(??_LCD_Out+11+0)&0ffh
   776  00148E  0E20               	movlw	low(020h)
   777  001490  0101               	movlb	1	; () banked
   778  001492  0101               	movlb	1	; () banked
   779  001494  6F19               	movwf	((?_LCD_Write))&0ffh
   780  001496  0101               	movlb	1	; () banked
   781  001498  5118               	movf	(??_LCD_Out+11+0)&0ffh,w
   782  00149A  EC25  F00D         	call	_LCD_Write	;wreg free
   783                           	
   784  00149E                     l132:		; BSR set to: ?
   785                           
   786                           	line	95
   787                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   788  00149E  0101               	movlb	1	; () banked
   789  0014A0  6F18               	movwf	(??_LCD_Out+11+0)&0ffh
   790  0014A2  0E00               	movlw	low(0)
   791  0014A4  0101               	movlb	1	; () banked
   792  0014A6  0101               	movlb	1	; () banked
   793  0014A8  6F0D               	movwf	((LCD_Out@i))&0ffh
   794  0014AA  0101               	movlb	1	; () banked
   795  0014AC  5118               	movf	(??_LCD_Out+11+0)&0ffh,w
   796  0014AE  0E09               	movlw	(0Ah-1)
   797  0014B0  0101               	movlb	1	; () banked
   798  0014B2  0101               	movlb	1	; () banked
   799  0014B4  650D               	cpfsgt	((LCD_Out@i))&0ffh
   800  0014B6  D001               	goto	u1551
   801  0014B8  D001               	goto	u1550
   802  0014BA                     u1551:
   803  0014BA  D001               	goto	l133
   804  0014BC                     u1550:
   805  0014BC  D04E               	goto	l134
   806                           	
   807  0014BE                     l133:		; BSR set to: ?
   808                           
   809                           	line	96
   810                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   811  0014BE  0101               	movlb	1	; () banked
   812  0014C0  0E0E               	movlw	low(LCD_Out@A)
   813  0014C2  0101               	movlb	1	; () banked
   814  0014C4  0101               	movlb	1	; () banked
   815  0014C6  250D               	addwf	((LCD_Out@i))&0ffh,w
   816  0014C8  6EE9               	movwf	c:fsr0l
   817  0014CA  6AEA               	clrf	1+c:fsr0l
   818  0014CC  0101               	movlb	1	; () banked
   819  0014CE  0E01               	movlw	high(LCD_Out@A)
   820  0014D0  22EA               	addwfc	1+c:fsr0l
   821  0014D2  0E0A               	movlw	low(0Ah)
   822  0014D4  0101               	movlb	1	; () banked
   823  0014D6  0101               	movlb	1	; () banked
   824  0014D8  6F1D               	movwf	(0+(?___almod+04h))&0ffh
   825  0014DA  0E00               	movlw	high(0Ah)
   826  0014DC  0101               	movlb	1	; () banked
   827  0014DE  6F1E               	movwf	(1+(?___almod+04h))&0ffh
   828  0014E0  0E00               	movlw	low highword(0Ah)
   829  0014E2  0101               	movlb	1	; () banked
   830  0014E4  6F1F               	movwf	(2+(?___almod+04h))&0ffh
   831  0014E6  0E00               	movlw	high highword(0Ah)
   832  0014E8  0101               	movlb	1	; () banked
   833  0014EA  6F20               	movwf	(3+(?___almod+04h))&0ffh
   834  0014EC  C107  F119         	movff	(LCD_Out@DATA),(?___almod)
   835  0014F0  C108  F11A         	movff	(LCD_Out@DATA+1),(?___almod+1)
   836  0014F4  C109  F11B         	movff	(LCD_Out@DATA+2),(?___almod+2)
   837  0014F8  C10A  F11C         	movff	(LCD_Out@DATA+3),(?___almod+3)
   838  0014FC  ECE8  F00A         	call	___almod	;wreg free
   839  001500  0101               	movlb	1	; () banked
   840  001502  0101               	movlb	1	; () banked
   841  001504  5119               	movf	(0+?___almod)&0ffh,w
   842  001506  6EEF               	movwf	indf0
   843                           
   844                           	line	97
   845                           ;lcd_portd.c: 97: DATA = DATA / 10;
   846  001508  0E0A               	movlw	low(0Ah)
   847  00150A  0101               	movlb	1	; () banked
   848  00150C  0101               	movlb	1	; () banked
   849  00150E  6F1D               	movwf	(0+(?___aldiv+04h))&0ffh
   850  001510  0E00               	movlw	high(0Ah)
   851  001512  0101               	movlb	1	; () banked
   852  001514  6F1E               	movwf	(1+(?___aldiv+04h))&0ffh
   853  001516  0E00               	movlw	low highword(0Ah)
   854  001518  0101               	movlb	1	; () banked
   855  00151A  6F1F               	movwf	(2+(?___aldiv+04h))&0ffh
   856  00151C  0E00               	movlw	high highword(0Ah)
   857  00151E  0101               	movlb	1	; () banked
   858  001520  6F20               	movwf	(3+(?___aldiv+04h))&0ffh
   859  001522  C107  F119         	movff	(LCD_Out@DATA),(?___aldiv)
   860  001526  C108  F11A         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
   861  00152A  C109  F11B         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
   862  00152E  C10A  F11C         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
   863  001532  EC42  F009         	call	___aldiv	;wreg free
   864  001536  C119  F107         	movff	0+?___aldiv,(LCD_Out@DATA)
   865  00153A  C11A  F108         	movff	1+?___aldiv,(LCD_Out@DATA+1)
   866  00153E  C11B  F109         	movff	2+?___aldiv,(LCD_Out@DATA+2)
   867  001542  C11C  F10A         	movff	3+?___aldiv,(LCD_Out@DATA+3)
   868                           	line	95
   869  001546  0101               	movlb	1	; () banked
   870  001548  0101               	movlb	1	; () banked
   871  00154A  2B0D               	incf	((LCD_Out@i))&0ffh
   872  00154C  0E09               	movlw	(0Ah-1)
   873  00154E  0101               	movlb	1	; () banked
   874  001550  0101               	movlb	1	; () banked
   875  001552  650D               	cpfsgt	((LCD_Out@i))&0ffh
   876  001554  D001               	goto	u1561
   877  001556  D001               	goto	u1560
   878  001558                     u1561:
   879  001558  D7B2               	goto	l133
   880  00155A                     u1560:
   881                           	
   882  00155A                     l134:		; BSR set to: ?
   883                           
   884                           	line	99
   885                           ;lcd_portd.c: 98: }
   886                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   887  00155A  C10B  F10D         	movff	(LCD_Out@D),(LCD_Out@i)
   888  00155E  0101               	movlb	1	; () banked
   889  001560  0101               	movlb	1	; () banked
   890  001562  670D               	tstfsz	((LCD_Out@i))&0ffh
   891  001564  D001               	goto	u1571
   892  001566  D001               	goto	u1570
   893  001568                     u1571:
   894  001568  D001               	goto	l136
   895  00156A                     u1570:
   896  00156A  D031               	goto	l137
   897                           	
   898  00156C                     l136:		; BSR set to: ?
   899                           
   900                           	line	100
   901                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   902  00156C  0101               	movlb	1	; () banked
   903  00156E  0101               	movlb	1	; () banked
   904  001570  510C               	movf	((LCD_Out@N))&0ffh,w
   905  001572  0101               	movlb	1	; () banked
   906  001574  0101               	movlb	1	; () banked
   907  001576  630D               	cpfseq	((LCD_Out@i))&0ffh
   908  001578  D001               	goto	u1581
   909  00157A  D001               	goto	u1580
   910  00157C                     u1581:
   911  00157C  D00A               	goto	l139
   912  00157E                     u1580:
   913  00157E  0101               	movlb	1	; () banked
   914  001580  6F18               	movwf	(??_LCD_Out+11+0)&0ffh
   915  001582  0E2E               	movlw	low(02Eh)
   916  001584  0101               	movlb	1	; () banked
   917  001586  0101               	movlb	1	; () banked
   918  001588  6F19               	movwf	((?_LCD_Write))&0ffh
   919  00158A  0101               	movlb	1	; () banked
   920  00158C  5118               	movf	(??_LCD_Out+11+0)&0ffh,w
   921  00158E  EC25  F00D         	call	_LCD_Write	;wreg free
   922                           	
   923  001592                     l139:		; BSR set to: ?
   924                           
   925                           	line	101
   926                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   927  001592  C10D  F118         	movff	(LCD_Out@i),??_LCD_Out+11+0
   928  001596  0EFF               	movlw	-1
   929  001598  0101               	movlb	1	; () banked
   930  00159A  2718               	addwf	(??_LCD_Out+11+0)&0ffh
   931  00159C  0101               	movlb	1	; () banked
   932  00159E  0E0E               	movlw	low(LCD_Out@A)
   933  0015A0  0101               	movlb	1	; () banked
   934  0015A2  2518               	addwf	(??_LCD_Out+11+0)&0ffh,w
   935  0015A4  6EE9               	movwf	c:fsr0l
   936  0015A6  6AEA               	clrf	1+c:fsr0l
   937  0015A8  0101               	movlb	1	; () banked
   938  0015AA  0E01               	movlw	high(LCD_Out@A)
   939  0015AC  22EA               	addwfc	1+c:fsr0l
   940  0015AE  50EF               	movf	indf0,w
   941  0015B0  0F30               	addlw	low(030h)
   942  0015B2  0101               	movlb	1	; () banked
   943  0015B4  0101               	movlb	1	; () banked
   944  0015B6  6F19               	movwf	((?_LCD_Write))&0ffh
   945  0015B8  EC25  F00D         	call	_LCD_Write	;wreg free
   946                           	line	99
   947  0015BC  0101               	movlb	1	; () banked
   948  0015BE  0101               	movlb	1	; () banked
   949  0015C0  070D               	decf	((LCD_Out@i))&0ffh
   950  0015C2  0101               	movlb	1	; () banked
   951  0015C4  0101               	movlb	1	; () banked
   952  0015C6  670D               	tstfsz	((LCD_Out@i))&0ffh
   953  0015C8  D001               	goto	u1591
   954  0015CA  D001               	goto	u1590
   955  0015CC                     u1591:
   956  0015CC  D7CF               	goto	l136
   957  0015CE                     u1590:
   958                           	
   959  0015CE                     l137:		; BSR set to: ?
   960                           
   961                           	line	103
   962                           ;lcd_portd.c: 102: }
   963                           ;lcd_portd.c: 103: }
   964  0015CE                     l130:
   965                           			; BSR set to: ?
   966                           
   967  0015CE  0012               	return
   968                           	opt stack 0
   969                           GLOBAL __end_of_LCD_Out
   970  0015D0                     	__end_of_LCD_Out:
   971                           	FNSIZE	_LCD_Out,12,6
   972                           ; =============== function _LCD_Out ends =======
                                 =====
   973                           
   974                           	signat	_LCD_Out,12408
   975                           	global	_LCD_Init
   976                           	global	??_LCD_Init
   977                           	global	?_LCD_Init
   978                                   psect   text3,class=CODE,space=0,reloc=2
   979                           
   980                           	opt lm
   981                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
   982                           	line	73
   983  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   984                           ;lcd_portd.c: 72: void LCD_Init(void)
   985                           ;lcd_portd.c: 73: {
   986                           	
   987  0017F0                     _LCD_Init:		; BSR set to: ?
   988                           
   989                           	opt stack 29
   990                           	line	74
   991                           ;lcd_portd.c: 74: TRISD = 0;
   992  0017F0  0E00               	movlw	low(0)
   993  0017F2  6E95               	movwf	((c:3989)),c	;volatile
   994                           	line	75
   995                           ;lcd_portd.c: 75: RD1 = 0;
   996  0017F4  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   997                           	line	76
   998                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   999  0017F6  0101               	movlb	1	; () banked
  1000  0017F8  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1001  0017FA  0E33               	movlw	low(033h)
  1002  0017FC  0101               	movlb	1	; () banked
  1003  0017FE  0101               	movlb	1	; () banked
  1004  001800  6F09               	movwf	((?_LCD_Inst))&0ffh
  1005  001802  0101               	movlb	1	; () banked
  1006  001804  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1007  001806  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1008                           	line	77
  1009                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1010  00180A  0101               	movlb	1	; () banked
  1011  00180C  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1012  00180E  0E32               	movlw	low(032h)
  1013  001810  0101               	movlb	1	; () banked
  1014  001812  0101               	movlb	1	; () banked
  1015  001814  6F09               	movwf	((?_LCD_Inst))&0ffh
  1016  001816  0101               	movlb	1	; () banked
  1017  001818  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1018  00181A  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1019                           	line	78
  1020                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1021  00181E  0101               	movlb	1	; () banked
  1022  001820  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1023  001822  0E28               	movlw	low(028h)
  1024  001824  0101               	movlb	1	; () banked
  1025  001826  0101               	movlb	1	; () banked
  1026  001828  6F09               	movwf	((?_LCD_Inst))&0ffh
  1027  00182A  0101               	movlb	1	; () banked
  1028  00182C  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1029  00182E  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1030                           	line	79
  1031                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1032  001832  0101               	movlb	1	; () banked
  1033  001834  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1034  001836  0E0E               	movlw	low(0Eh)
  1035  001838  0101               	movlb	1	; () banked
  1036  00183A  0101               	movlb	1	; () banked
  1037  00183C  6F09               	movwf	((?_LCD_Inst))&0ffh
  1038  00183E  0101               	movlb	1	; () banked
  1039  001840  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1040  001842  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1041                           	line	80
  1042                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1043  001846  0101               	movlb	1	; () banked
  1044  001848  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1045  00184A  0E01               	movlw	low(01h)
  1046  00184C  0101               	movlb	1	; () banked
  1047  00184E  0101               	movlb	1	; () banked
  1048  001850  6F09               	movwf	((?_LCD_Inst))&0ffh
  1049  001852  0101               	movlb	1	; () banked
  1050  001854  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1051  001856  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1052                           	line	81
  1053                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1054  00185A  0101               	movlb	1	; () banked
  1055  00185C  6F07               	movwf	(??_LCD_Init+0+0)&0ffh
  1056  00185E  0E06               	movlw	low(06h)
  1057  001860  0101               	movlb	1	; () banked
  1058  001862  0101               	movlb	1	; () banked
  1059  001864  6F09               	movwf	((?_LCD_Inst))&0ffh
  1060  001866  0101               	movlb	1	; () banked
  1061  001868  5107               	movf	(??_LCD_Init+0+0)&0ffh,w
  1062  00186A  ECFE  F00C         	call	_LCD_Inst	;wreg free
  1063                           	line	82
  1064                           ;lcd_portd.c: 82: Wait_ms(100);
  1065  00186E  0E64               	movlw	low(064h)
  1066  001870  0101               	movlb	1	; () banked
  1067  001872  0101               	movlb	1	; () banked
  1068  001874  6F0B               	movwf	((?_Wait_ms))&0ffh
  1069  001876  0E00               	movlw	high(064h)
  1070  001878  0101               	movlb	1	; () banked
  1071  00187A  6F0C               	movwf	((?_Wait_ms+1))&0ffh
  1072  00187C  EC83  F00C         	call	_Wait_ms	;wreg free
  1073                           	line	83
  1074                           ;lcd_portd.c: 83: }
  1075  001880                     l129:
  1076                           			; BSR set to: ?
  1077                           
  1078  001880  0012               	return
  1079                           	opt stack 0
  1080                           GLOBAL __end_of_LCD_Init
  1081  001882                     	__end_of_LCD_Init:
  1082                           	FNSIZE	_LCD_Init,1,0
  1083                           ; =============== function _LCD_Init ends ======
                                 ======
  1084                           
  1085                           	signat	_LCD_Init,88
  1086                           	global	___lwmod
  1087                           	global	??___lwmod
  1088                           	global	?___lwmod
  1089                                   psect   text4,class=CODE,space=0,reloc=2
  1090                           
  1091                           	opt lm
  1092                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwmod.c"
  1093                           	line	5
  1094  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
  1095                           	
  1096  001758                     ___lwmod:		; BSR set to: ?
  1097                           
  1098                           	opt stack 29
  1099                           	line	8
  1100  001758  0101               	movlb	1	; () banked
  1101  00175A  0101               	movlb	1	; () banked
  1102  00175C  510A               	movf	((___lwmod@divisor+1))&0ffh,w
  1103  00175E  1109               	iorwf ((___lwmod@divisor))&0ffh,w
  1104                           
  1105  001760  B4D8               	btfsc	status,2
  1106  001762  D001               	goto	u1601
  1107  001764  D001               	goto	u1600
  1108  001766                     u1601:
  1109  001766  D03E               	goto	l506
  1110  001768                     u1600:
  1111                           	line	9
  1112  001768  0101               	movlb	1	; () banked
  1113  00176A  6F0C               	movwf	(??___lwmod+1+0)&0ffh
  1114  00176C  0E01               	movlw	low(01h)
  1115  00176E  0101               	movlb	1	; () banked
  1116  001770  0101               	movlb	1	; () banked
  1117  001772  6F0B               	movwf	((___lwmod@counter))&0ffh
  1118  001774  0101               	movlb	1	; () banked
  1119  001776  510C               	movf	(??___lwmod+1+0)&0ffh,w
  1120                           	line	10
  1121  001778  D009               	goto	l507
  1122                           	
  1123  00177A                     l508:		; BSR set to: ?
  1124                           
  1125                           	line	11
  1126  00177A  0101               	movlb	1	; () banked
  1127  00177C  90D8               	bcf	status,0
  1128  00177E  0101               	movlb	1	; () banked
  1129  001780  3709               	rlcf	((___lwmod@divisor))&0ffh
  1130  001782  0101               	movlb	1	; () banked
  1131  001784  370A               	rlcf	((___lwmod@divisor+1))&0ffh
  1132                           	line	12
  1133  001786  0101               	movlb	1	; () banked
  1134  001788  0101               	movlb	1	; () banked
  1135  00178A  2B0B               	incf	((___lwmod@counter))&0ffh
  1136                           	line	13
  1137                           	
  1138  00178C                     l507:		; BSR set to: ?
  1139                           
  1140                           	line	10
  1141  00178C  0101               	movlb	1	; () banked
  1142                           	
  1143  00178E  0101               	movlb	1	; () banked
  1144  001790  AF0A               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
  1145  001792  D001               	goto	u1611
  1146  001794  D001               	goto	u1610
  1147  001796                     u1611:
  1148  001796  D7F1               	goto	l508
  1149  001798                     u1610:
  1150                           	
  1151  001798                     l509:		; BSR set to: ?
  1152                           
  1153                           	line	14
  1154                           	
  1155  001798                     l512:		; BSR set to: ?
  1156                           
  1157                           	line	15
  1158  001798  0101               	movlb	1	; () banked
  1159  00179A  0101               	movlb	1	; () banked
  1160  00179C  5109               	movf	((___lwmod@divisor))&0ffh,w
  1161  00179E  0101               	movlb	1	; () banked
  1162  0017A0  0101               	movlb	1	; () banked
  1163  0017A2  5D07               	subwf	((___lwmod@dividend))&0ffh,w
  1164  0017A4  0101               	movlb	1	; () banked
  1165  0017A6  0101               	movlb	1	; () banked
  1166  0017A8  510A               	movf	((___lwmod@divisor+1))&0ffh,w
  1167  0017AA  0101               	movlb	1	; () banked
  1168  0017AC  0101               	movlb	1	; () banked
  1169  0017AE  5908               	subwfb	((___lwmod@dividend+1))&0ffh,w
  1170  0017B0  A0D8               	btfss	status,0
  1171  0017B2  D001               	goto	u1621
  1172  0017B4  D001               	goto	u1620
  1173  0017B6                     u1621:
  1174  0017B6  D00C               	goto	l513
  1175  0017B8                     u1620:
  1176                           	line	16
  1177  0017B8  0101               	movlb	1	; () banked
  1178  0017BA  0101               	movlb	1	; () banked
  1179  0017BC  5109               	movf	((___lwmod@divisor))&0ffh,w
  1180  0017BE  0101               	movlb	1	; () banked
  1181  0017C0  0101               	movlb	1	; () banked
  1182  0017C2  5F07               	subwf	((___lwmod@dividend))&0ffh
  1183  0017C4  0101               	movlb	1	; () banked
  1184  0017C6  0101               	movlb	1	; () banked
  1185  0017C8  510A               	movf	((___lwmod@divisor+1))&0ffh,w
  1186  0017CA  0101               	movlb	1	; () banked
  1187  0017CC  0101               	movlb	1	; () banked
  1188  0017CE  5B08               	subwfb	((___lwmod@dividend+1))&0ffh
  1189                           
  1190                           	
  1191  0017D0                     l513:		; BSR set to: ?
  1192                           
  1193                           	line	17
  1194  0017D0  0101               	movlb	1	; () banked
  1195  0017D2  90D8               	bcf	status,0
  1196  0017D4  0101               	movlb	1	; () banked
  1197  0017D6  330A               	rrcf	((___lwmod@divisor+1))&0ffh
  1198  0017D8  0101               	movlb	1	; () banked
  1199  0017DA  3309               	rrcf	((___lwmod@divisor))&0ffh
  1200                           	line	18
  1201  0017DC  0101               	movlb	1	; () banked
  1202  0017DE  0101               	movlb	1	; () banked
  1203  0017E0  2F0B               	decfsz	((___lwmod@counter))&0ffh
  1204                           	
  1205  0017E2  D7DA               	goto	l512
  1206                           	
  1207  0017E4                     l511:		; BSR set to: ?
  1208                           
  1209                           	line	19
  1210                           	
  1211  0017E4                     l506:		; BSR set to: ?
  1212                           
  1213                           	line	20
  1214  0017E4  C107  F107         	movff	(___lwmod@dividend),(?___lwmod)
  1215  0017E8  C108  F108         	movff	(___lwmod@dividend+1),(?___lwmod+1)
  1216  0017EC  D000               	goto	l505
  1217                           	line	21
  1218  0017EE                     l505:
  1219                           			; BSR set to: ?
  1220                           
  1221  0017EE  0012               	return
  1222                           	opt stack 0
  1223                           GLOBAL __end_of___lwmod
  1224  0017F0                     	__end_of___lwmod:
  1225                           	FNSIZE	___lwmod,2,4
  1226                           ; =============== function ___lwmod ends =======
                                 =====
  1227                           
  1228                           	signat	___lwmod,8314
  1229                           	global	_LCD_Write
  1230                           	global	??_LCD_Write
  1231                           	global	?_LCD_Write
  1232                                   psect   text5,class=CODE,space=0,reloc=2
  1233                           
  1234                           	opt lm
  1235                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
  1236                           	line	62
  1237  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1238                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  1239                           ;lcd_portd.c: 62: {
  1240                           	
  1241  001A4A                     _LCD_Write:		; BSR set to: ?
  1242                           
  1243                           	opt stack 28
  1244                           	line	63
  1245                           ;lcd_portd.c: 63: RD2 = 1;
  1246  001A4A  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1247                           	line	64
  1248                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1249  001A4C  C119  F11A         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1250  001A50  0EF0               	movlw	0F0h
  1251  001A52  0101               	movlb	1	; () banked
  1252  001A54  171A               	andwf	(??_LCD_Write+0+0)&0ffh
  1253  001A56  5083               	movf	((c:3971)),c,w	;volatile
  1254  001A58  0B0F               	andlw	low(0Fh)
  1255  001A5A  0101               	movlb	1	; () banked
