

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   911  001B60  0100               	movlb	0	; () banked
   912  001B62  6FEE               	movwf	(0+(?___ftpack+02h))&0ffh
   913  001B64  0100               	movlb	0	; () banked
   914  001B66  51E5               	movf	(??___awtoft+3+0)&0ffh,w
   915  001B68  0100               	movlb	0	; () banked
   916  001B6A  0EE2               	movlw	low(___awtoft@f1)
   917  001B6C  0100               	movlb	0	; () banked
   918  001B6E  0100               	movlb	0	; () banked
   919  001B70  6FEC               	movwf	((?___ftpack))&0ffh
   920  001B72  0100               	movlb	0	; () banked
   921  001B74  0E00               	movlw	high(___awtoft@f1)
   922  001B76  0100               	movlb	0	; () banked
   923  001B78  6FED               	movwf	((?___ftpack+1))&0ffh
   924  001B7A  ECD8  F00C         	call	___ftpack	;wreg free
   925                           	line	25
   926  001B7E  0100               	movlb	0	; () banked
   927  001B80  0100               	movlb	0	; () banked
   928  001B82  AFE0               	btfss	((___awtoft@c+1))&0ffh,7
   929  001B84  D001               	goto	u991
   930  001B86  D001               	goto	u990
   931  001B88                     u991:
   932  001B88  D00E               	goto	l270
   933  001B8A                     u990:
   934                           	line	26
   935  001B8A  C0E2  F0E6         	movff	(___awtoft@f1),(?___ftneg)
   936  001B8E  C0E3  F0E7         	movff	(___awtoft@f1+1),(?___ftneg+1)
   937  001B92  C0E4  F0E8         	movff	(___awtoft@f1+2),(?___ftneg+2)
   938  001B96  EC59  F00F         	call	___ftneg	;wreg free
   939  001B9A  C0E6  F0E2         	movff	0+?___ftneg,(___awtoft@f1)
   940  001B9E  C0E7  F0E3         	movff	1+?___ftneg,(___awtoft@f1+1)
   941  001BA2  C0E8  F0E4         	movff	2+?___ftneg,(___awtoft@f1+2)
   942                           	
   943  001BA6                     l270:		; BSR set to: ?
   944                           
   945                           	line	27
   946  001BA6  C0E2  F0DF         	movff	(___awtoft@f1),(?___awtoft)
   947  001BAA  C0E3  F0E0         	movff	(___awtoft@f1+1),(?___awtoft+1)
   948  001BAE  C0E4  F0E1         	movff	(___awtoft@f1+2),(?___awtoft+2)
   949  001BB2  D000               	goto	l267
   950                           	line	28
   951  001BB4                     l267:
   952                           			; BSR set to: ?
   953                           
   954  001BB4  0012               	return
   955                           	opt stack 0
   956                           GLOBAL __end_of___awtoft
   957  001BB6                     	__end_of___awtoft:
   958                           	FNSIZE	___awtoft,4,3
   959                           ; =============== function ___awtoft ends ======
                                 ======
   960                           
   961                           	signat	___awtoft,4219
   962                           	global	_A2D_Read
   963                           	global	??_A2D_Read
   964                           	global	?_A2D_Read
   965                                   psect   text3,class=CODE,space=0,reloc=2
   966                           
   967                           	opt lm
   968                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\p1.c"
   969                           	line	14
   970  000000                     	__size_of_A2D_Read	equ	__end_of_A2D_Read-_A2D_R
                                 ead
   971                           ;p1.c: 13: unsigned int A2D_Read(unsigned char c
                                 )
   972                           ;p1.c: 14: {
   973                           	
   974  001DF4                     _A2D_Read:		; BSR set to: ?
   975                           
   976                           	opt stack 30
   977                           	line	17
   978  001DF4  0100               	movlb	0	; () banked
   979  001DF6  0100               	movlb	0	; () banked
   980  001DF8  51DF               	movf	((A2D_Read@c))&0ffh,w
   981  001DFA  0B0F               	andlw	low(0Fh)
   982  001DFC  0100               	movlb	0	; () banked
   983  001DFE  0100               	movlb	0	; () banked
   984  001E00  6FDF               	movwf	((A2D_Read@c))&0ffh
   985                           	line	18
   986                           ;p1.c: 18: ADCON0 = (c << 2) + 0x01;
   987  001E02  C0DF  F0E2         	movff	(A2D_Read@c),??_A2D_Read+1+0
   988  001E06  90D8               	bcf	status,0
   989  001E08  0100               	movlb	0	; () banked
   990  001E0A  37E2               	rlcf	(??_A2D_Read+1+0)&0ffh
   991  001E0C  90D8               	bcf	status,0
   992  001E0E  0100               	movlb	0	; () banked
   993  001E10  37E2               	rlcf	(??_A2D_Read+1+0)&0ffh
   994                           
   995  001E12  0100               	movlb	0	; () banked
   996  001E14  29E2               	incf	(??_A2D_Read+1+0)&0ffh,w
   997  001E16  6EC2               	movwf	((c:4034)),c	;volatile
   998                           	line	19
   999                           ;p1.c: 19: for (i=0; i<20; i++);
  1000  001E18  0100               	movlb	0	; () banked
  1001  001E1A  6FE2               	movwf	(??_A2D_Read+1+0)&0ffh
  1002  001E1C  0E00               	movlw	low(0)
  1003  001E1E  0100               	movlb	0	; () banked
  1004  001E20  0100               	movlb	0	; () banked
  1005  001E22  6FE1               	movwf	((A2D_Read@i))&0ffh
  1006  001E24  0100               	movlb	0	; () banked
  1007  001E26  51E2               	movf	(??_A2D_Read+1+0)&0ffh,w
  1008  001E28  0E13               	movlw	(014h-1)
  1009  001E2A  0100               	movlb	0	; () banked
  1010  001E2C  0100               	movlb	0	; () banked
  1011  001E2E  65E1               	cpfsgt	((A2D_Read@i))&0ffh
  1012  001E30  D001               	goto	u801
  1013  001E32  D001               	goto	u800
  1014  001E34                     u801:
  1015  001E34  D001               	goto	l167
  1016  001E36                     u800:
  1017  001E36  D00A               	goto	l168
  1018                           	
  1019  001E38                     l167:		; BSR set to: ?
  1020                           
  1021  001E38  0100               	movlb	0	; () banked
  1022  001E3A  0100               	movlb	0	; () banked
  1023  001E3C  2BE1               	incf	((A2D_Read@i))&0ffh
  1024  001E3E  0E13               	movlw	(014h-1)
  1025  001E40  0100               	movlb	0	; () banked
  1026  001E42  0100               	movlb	0	; () banked
  1027  001E44  65E1               	cpfsgt	((A2D_Read@i))&0ffh
  1028  001E46  D001               	goto	u811
  1029  001E48  D001               	goto	u810
  1030  001E4A                     u811:
  1031  001E4A  D7F6               	goto	l167
  1032  001E4C                     u810:
  1033                           	
  1034  001E4C                     l168:		; BSR set to: ?
  1035                           
  1036                           	line	20
  1037                           ;p1.c: 20: GODONE = 1;
  1038  001E4C  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
  1039                           	line	21
  1040                           ;p1.c: 21: while(GODONE);
  1041  001E4E  D000               	goto	l170
  1042                           	
  1043  001E50                     l170:		; BSR set to: ?
  1044                           
  1045  001E50  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
  1046  001E52  D001               	goto	u821
  1047  001E54  D001               	goto	u820
  1048  001E56                     u821:
  1049  001E56  D7FC               	goto	l170
  1050  001E58                     u820:
  1051                           	
  1052  001E58                     l172:		; BSR set to: ?
  1053                           
  1054                           	line	22
  1055  001E58  CFC3 F0DF          	movff	(c:4035),(?_A2D_Read)	;volatile
  1056  001E5C  CFC4 F0E0          	movff	(c:4035+1),(?_A2D_Read+1)	;volatile
  1057  001E60  D000               	goto	l166
  1058                           	line	23
  1059                           ;p1.c: 23: }
  1060  001E62                     l166:
  1061                           			; BSR set to: ?
  1062                           
  1063  001E62  0012               	return
  1064                           	opt stack 0
  1065                           GLOBAL __end_of_A2D_Read
  1066  001E64                     	__end_of_A2D_Read:
  1067                           	FNSIZE	_A2D_Read,2,2
  1068                           ; =============== function _A2D_Read ends ======
                                 ======
  1069                           
  1070                           	signat	_A2D_Read,4218
  1071                           	global	_SCI_CRLF
  1072                           	global	??_SCI_CRLF
  1073                           	global	?_SCI_CRLF
  1074                                   psect   text4,class=CODE,space=0,reloc=2
  1075                           
  1076                           	opt lm
  1077                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1078                           	line	127
  1079  000000                     	__size_of_SCI_CRLF	equ	__end_of_SCI_CRLF-_SCI_C
                                 RLF
  1080                           ;lcd_portd.c: 126: void SCI_CRLF(void)
  1081                           ;lcd_portd.c: 127: {
  1082                           	
  1083  001F62                     _SCI_CRLF:		; BSR set to: ?
  1084                           
  1085                           	opt stack 30
  1086                           	line	128
  1087  001F62  D000               	goto	l160
  1088                           	
  1089  001F64                     l160:		; BSR set to: ?
  1090                           
  1091  001F64  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1092  001F66  D001               	goto	u781
  1093  001F68  D001               	goto	u780
  1094  001F6A                     u781:
  1095  001F6A  D7FC               	goto	l160
  1096  001F6C                     u780:
  1097                           	
  1098  001F6C                     l162:		; BSR set to: ?
  1099                           
  1100  001F6C  0E0D               	movlw	low(0Dh)
  1101  001F6E  6EAD               	movwf	((c:4013)),c	;volatile
  1102                           	line	129
  1103                           ;lcd_portd.c: 129: while(!TRMT); TXREG = 10;
  1104  001F70  D000               	goto	l163
  1105                           	
  1106  001F72                     l163:		; BSR set to: ?
  1107                           
  1108  001F72  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1109  001F74  D001               	goto	u791
  1110  001F76  D001               	goto	u790
  1111  001F78                     u791:
  1112  001F78  D7FC               	goto	l163
  1113  001F7A                     u790:
  1114                           	
  1115  001F7A                     l165:		; BSR set to: ?
  1116                           
  1117  001F7A  0E0A               	movlw	low(0Ah)
  1118  001F7C  6EAD               	movwf	((c:4013)),c	;volatile
  1119                           	line	130
  1120                           ;lcd_portd.c: 130: }
  1121  001F7E                     l159:
  1122                           			; BSR set to: ?
  1123                           
  1124  001F7E  0012               	return
  1125                           	opt stack 0
  1126                           GLOBAL __end_of_SCI_CRLF
  1127  001F80                     	__end_of_SCI_CRLF:
  1128                           	FNSIZE	_SCI_CRLF,0,0
  1129                           ; =============== function _SCI_CRLF ends ======
                                 ======
  1130                           
  1131                           	signat	_SCI_CRLF,88
  1132                           	global	_SCI_Out
  1133                           	global	??_SCI_Out
  1134                           	global	?_SCI_Out
  1135                                   psect   text5,class=CODE,space=0,reloc=2
  1136                           
  1137                           	opt lm
  1138                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1139                           	line	106
  1140  000000                     	__size_of_SCI_Out	equ	__end_of_SCI_Out-_SCI_Out
  1141                           ;lcd_portd.c: 105: void SCI_Out(long int DATA, u
                                 nsigned char D, unsigned char N)
  1142                           ;lcd_portd.c: 106: {
  1143                           	
  1144  0016FE                     _SCI_Out:		; BSR set to: ?
  1145                           
  1146                           	opt stack 30
  1147                           	line	109
  1148                           ;lcd_portd.c: 107: unsigned char A[10], i;
  1149                           ;lcd_portd.c: 109: while(!TRMT);
  1150  0016FE  D000               	goto	l141
  1151                           	
  1152  001700                     l141:		; BSR set to: ?
  1153                           
  1154  001700  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1155  001702  D001               	goto	u691
  1156  001704  D001               	goto	u690
  1157  001706                     u691:
  1158  001706  D7FC               	goto	l141
  1159  001708                     u690:
  1160                           	
  1161  001708                     l143:		; BSR set to: ?
  1162                           
  1163                           	line	110
  1164                           ;lcd_portd.c: 110: if(DATA < 0) {
  1165  001708  0100               	movlb	0	; () banked
  1166  00170A  0100               	movlb	0	; () banked
  1167  00170C  AFE2               	btfss	((SCI_Out@DATA+3))&0ffh,7
  1168  00170E  D001               	goto	u701
  1169  001710  D001               	goto	u700
  1170  001712                     u701:
  1171  001712  D013               	goto	l144
  1172  001714                     u700:
  1173                           	line	111
  1174                           ;lcd_portd.c: 111: TXREG = '-';
  1175  001714  0E2D               	movlw	low(02Dh)
  1176  001716  6EAD               	movwf	((c:4013)),c	;volatile
  1177                           	line	112
  1178                           ;lcd_portd.c: 112: DATA = -DATA;
  1179  001718  0100               	movlb	0	; () banked
  1180  00171A  0100               	movlb	0	; () banked
  1181  00171C  1FE2               	comf	((SCI_Out@DATA+3))&0ffh
  1182  00171E  0100               	movlb	0	; () banked
  1183  001720  1FE1               	comf	((SCI_Out@DATA+2))&0ffh
  1184  001722  0100               	movlb	0	; () banked
  1185  001724  1FE0               	comf	((SCI_Out@DATA+1))&0ffh
  1186  001726  0100               	movlb	0	; () banked
  1187  001728  6DDF               	negf	((SCI_Out@DATA))&0ffh
  1188  00172A  0E00               	movlw	0
  1189  00172C  0100               	movlb	0	; () banked
  1190  00172E  23E0               	addwfc	((SCI_Out@DATA+1))&0ffh
  1191  001730  0100               	movlb	0	; () banked
  1192  001732  23E1               	addwfc	((SCI_Out@DATA+2))&0ffh
  1193  001734  0100               	movlb	0	; () banked
  1194  001736  23E2               	addwfc	((SCI_Out@DATA+3))&0ffh
  1195                           	line	113
  1196                           ;lcd_portd.c: 113: }
  1197  001738  D002               	goto	l145
  1198                           	line	114
  1199                           	
  1200  00173A                     l144:		; BSR set to: ?
  1201                           
  1202                           ;lcd_portd.c: 114: else TXREG = ' ';
  1203  00173A  0E20               	movlw	low(020h)
  1204  00173C  6EAD               	movwf	((c:4013)),c	;volatile
  1205                           	
  1206  00173E                     l145:		; BSR set to: ?
  1207                           
  1208                           	line	115
  1209                           ;lcd_portd.c: 115: for (i=0; i<10; i++) {
  1210  00173E  0100               	movlb	0	; () banked
  1211  001740  6FF0               	movwf	(??_SCI_Out+11+0)&0ffh
  1212  001742  0E00               	movlw	low(0)
  1213  001744  0100               	movlb	0	; () banked
  1214  001746  0100               	movlb	0	; () banked
  1215  001748  6FE5               	movwf	((SCI_Out@i))&0ffh
  1216  00174A  0100               	movlb	0	; () banked
  1217  00174C  51F0               	movf	(??_SCI_Out+11+0)&0ffh,w
  1218  00174E  0E09               	movlw	(0Ah-1)
  1219  001750  0100               	movlb	0	; () banked
  1220  001752  0100               	movlb	0	; () banked
  1221  001754  65E5               	cpfsgt	((SCI_Out@i))&0ffh
  1222  001756  D001               	goto	u711
  1223  001758  D001               	goto	u710
  1224  00175A                     u711:
  1225  00175A  D001               	goto	l146
  1226  00175C                     u710:
  1227  00175C  D04E               	goto	l147
  1228                           	
  1229  00175E                     l146:		; BSR set to: ?
  1230                           
  1231                           	line	116
  1232                           ;lcd_portd.c: 116: A[i] = DATA % 10;
  1233  00175E  0100               	movlb	0	; () banked
  1234  001760  0EE6               	movlw	low(SCI_Out@A)
  1235  001762  0100               	movlb	0	; () banked
  1236  001764  0100               	movlb	0	; () banked
  1237  001766  25E5               	addwf	((SCI_Out@i))&0ffh,w
  1238  001768  6EE9               	movwf	c:fsr0l
  1239  00176A  6AEA               	clrf	1+c:fsr0l
  1240  00176C  0100               	movlb	0	; () banked
  1241  00176E  0E00               	movlw	high(SCI_Out@A)
  1242  001770  22EA               	addwfc	1+c:fsr0l
  1243  001772  0E0A               	movlw	low(0Ah)
  1244  001774  0100               	movlb	0	; () banked
  1245  001776  0100               	movlb	0	; () banked
  1246  001778  6FF5               	movwf	(0+(?___almod+04h))&0ffh
  1247  00177A  0E00               	movlw	high(0Ah)
  1248  00177C  0100               	movlb	0	; () banked
  1249  00177E  6FF6               	movwf	(1+(?___almod+04h))&0ffh
  1250  001780  0E00               	movlw	low highword(0Ah)
  1251  001782  0100               	movlb	0	; () banked
  1252  001784  6FF7               	movwf	(2+(?___almod+04h))&0ffh
  1253  001786  0E00               	movlw	high highword(0Ah)
  1254  001788  0100               	movlb	0	; () banked
  1255  00178A  6FF8               	movwf	(3+(?___almod+04h))&0ffh
  1256  00178C  C0DF  F0F1         	movff	(SCI_Out@DATA),(?___almod)
  1257  001790  C0E0  F0F2         	movff	(SCI_Out@DATA+1),(?___almod+1)
  1258  001794  C0E1  F0F3         	movff	(SCI_Out@DATA+2),(?___almod+2)
  1259  001798  C0E2  F0F4         	movff	(SCI_Out@DATA+3),(?___almod+3)
  1260  00179C  ECBB  F00A         	call	___almod	;wreg free
  1261  0017A0  0100               	movlb	0	; () banked
  1262  0017A2  0100               	movlb	0	; () banked
  1263  0017A4  51F1               	movf	(0+?___almod)&0ffh,w
  1264  0017A6  6EEF               	movwf	indf0
  1265                           
  1266                           	line	117
  1267                           ;lcd_portd.c: 117: DATA = DATA / 10;
  1268  0017A8  0E0A               	movlw	low(0Ah)
  1269  0017AA  0100               	movlb	0	; () banked
  1270  0017AC  0100               	movlb	0	; () banked
  1271  0017AE  6FF5               	movwf	(0+(?___aldiv+04h))&0ffh
  1272  0017B0  0E00               	movlw	high(0Ah)
  1273  0017B2  0100               	movlb	0	; () banked
  1274  0017B4  6FF6               	movwf	(1+(?___aldiv+04h))&0ffh
  1275  0017B6  0E00               	movlw	low highword(0Ah)
  1276  0017B8  0100               	movlb	0	; () banked
  1277  0017BA  6FF7               	movwf	(2+(?___aldiv+04h))&0ffh
  1278  0017BC  0E00               	movlw	high highword(0Ah)
  1279  0017BE  0100               	movlb	0	; () banked
  1280  0017C0  6FF8               	movwf	(3+(?___aldiv+04h))&0ffh
  1281  0017C2  C0DF  F0F1         	movff	(SCI_Out@DATA),(?___aldiv)
  1282  0017C6  C0E0  F0F2         	movff	(SCI_Out@DATA+1),(?___aldiv+1)
  1283  0017CA  C0E1  F0F3         	movff	(SCI_Out@DATA+2),(?___aldiv+2)
  1284  0017CE  C0E2  F0F4         	movff	(SCI_Out@DATA+3),(?___aldiv+3)
  1285  0017D2  ECFD  F008         	call	___aldiv	;wreg free
  1286  0017D6  C0F1  F0DF         	movff	0+?___aldiv,(SCI_Out@DATA)
  1287  0017DA  C0F2  F0E0         	movff	1+?___aldiv,(SCI_Out@DATA+1)
  1288  0017DE  C0F3  F0E1         	movff	2+?___aldiv,(SCI_Out@DATA+2)
  1289  0017E2  C0F4  F0E2         	movff	3+?___aldiv,(SCI_Out@DATA+3)
  1290                           	line	115
  1291  0017E6  0100               	movlb	0	; () banked
  1292  0017E8  0100               	movlb	0	; () banked
  1293  0017EA  2BE5               	incf	((SCI_Out@i))&0ffh
  1294  0017EC  0E09               	movlw	(0Ah-1)
  1295  0017EE  0100               	movlb	0	; () banked
  1296  0017F0  0100               	movlb	0	; () banked
  1297  0017F2  65E5               	cpfsgt	((SCI_Out@i))&0ffh
  1298  0017F4  D001               	goto	u721
  1299  0017F6  D001               	goto	u720
  1300  0017F8                     u721:
  1301  0017F8  D7B2               	goto	l146
  1302  0017FA                     u720:
  1303                           	
  1304  0017FA                     l147:		; BSR set to: ?
  1305                           
  1306                           	line	119
  1307                           ;lcd_portd.c: 118: }
  1308                           ;lcd_portd.c: 119: for (i=D; i>0; i--) {
  1309  0017FA  C0E3  F0E5         	movff	(SCI_Out@D),(SCI_Out@i)
  1310  0017FE  0100               	movlb	0	; () banked
  1311  001800  0100               	movlb	0	; () banked
  1312  001802  67E5               	tstfsz	((SCI_Out@i))&0ffh
  1313  001804  D001               	goto	u731
  1314  001806  D001               	goto	u730
  1315  001808                     u731:
  1316  001808  D001               	goto	l149
  1317  00180A                     u730:
  1318  00180A  D02F               	goto	l150
  1319                           	
  1320  00180C                     l149:		; BSR set to: ?
  1321                           
  1322                           	line	120
  1323                           ;lcd_portd.c: 120: if (i == N) { while(!TRMT); T
                                 XREG = '.'; }
  1324  00180C  0100               	movlb	0	; () banked
  1325  00180E  0100               	movlb	0	; () banked
  1326  001810  51E4               	movf	((SCI_Out@N))&0ffh,w
  1327  001812  0100               	movlb	0	; () banked
  1328  001814  0100               	movlb	0	; () banked
  1329  001816  63E5               	cpfseq	((SCI_Out@i))&0ffh
  1330  001818  D001               	goto	u741
  1331  00181A  D001               	goto	u740
  1332  00181C                     u741:
  1333  00181C  D007               	goto	l152
  1334  00181E                     u740:
  1335  00181E  D000               	goto	l153
  1336                           	
  1337  001820                     l153:		; BSR set to: ?
  1338                           
  1339  001820  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1340  001822  D001               	goto	u751
  1341  001824  D001               	goto	u750
  1342  001826                     u751:
  1343  001826  D7FC               	goto	l153
  1344  001828                     u750:
  1345                           	
  1346  001828                     l155:		; BSR set to: ?
  1347                           
  1348  001828  0E2E               	movlw	low(02Eh)
  1349  00182A  6EAD               	movwf	((c:4013)),c	;volatile
  1350                           	
  1351  00182C                     l152:		; BSR set to: ?
  1352                           
  1353                           	line	121
  1354                           ;lcd_portd.c: 121: while(!TRMT); TXREG = A[i-1] 
                                 + 48;
  1355  00182C  D000               	goto	l156
  1356                           	
  1357  00182E                     l156:		; BSR set to: ?
  1358                           
  1359  00182E  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1360  001830  D001               	goto	u761
  1361  001832  D001               	goto	u760
  1362  001834                     u761:
  1363  001834  D7FC               	goto	l156
  1364  001836                     u760:
  1365                           	
  1366  001836                     l158:		; BSR set to: ?
  1367                           
  1368  001836  C0E5  F0F0         	movff	(SCI_Out@i),??_SCI_Out+11+0
  1369  00183A  0EFF               	movlw	-1
  1370  00183C  0100               	movlb	0	; () banked
  1371  00183E  27F0               	addwf	(??_SCI_Out+11+0)&0ffh
  1372  001840  0100               	movlb	0	; () banked
  1373  001842  0EE6               	movlw	low(SCI_Out@A)
  1374  001844  0100               	movlb	0	; () banked
  1375  001846  25F0               	addwf	(??_SCI_Out+11+0)&0ffh,w
  1376  001848  6EE9               	movwf	c:fsr0l
  1377  00184A  6AEA               	clrf	1+c:fsr0l
  1378  00184C  0100               	movlb	0	; () banked
  1379  00184E  0E00               	movlw	high(SCI_Out@A)
  1380  001850  22EA               	addwfc	1+c:fsr0l
  1381  001852  50EF               	movf	indf0,w
  1382  001854  0F30               	addlw	low(030h)
  1383  001856  6EAD               	movwf	((c:4013)),c	;volatile
  1384                           	line	119
  1385  001858  0100               	movlb	0	; () banked
  1386  00185A  0100               	movlb	0	; () banked
  1387  00185C  07E5               	decf	((SCI_Out@i))&0ffh
  1388  00185E  0100               	movlb	0	; () banked
  1389  001860  0100               	movlb	0	; () banked
  1390  001862  67E5               	tstfsz	((SCI_Out@i))&0ffh
  1391  001864  D001               	goto	u771
  1392  001866  D001               	goto	u770
  1393  001868                     u771:
  1394  001868  D7D1               	goto	l149
  1395  00186A                     u770:
  1396                           	
  1397  00186A                     l150:		; BSR set to: ?
  1398                           
  1399                           	line	123
  1400                           ;lcd_portd.c: 122: }
  1401                           ;lcd_portd.c: 123: }
  1402  00186A                     l140:
  1403                           			; BSR set to: ?
  1404                           
  1405  00186A  0012               	return
  1406                           	opt stack 0
  1407                           GLOBAL __end_of_SCI_Out
  1408  00186C                     	__end_of_SCI_Out:
  1409                           	FNSIZE	_SCI_Out,12,6
  1410                           ; =============== function _SCI_Out ends =======
                                 =====
  1411                           
  1412                           	signat	_SCI_Out,12408
  1413                           	global	___fttol
  1414                           	global	??___fttol
  1415                           	global	?___fttol
  1416                                   psect   text6,class=CODE,space=0,reloc=2
  1417                           
  1418                           	opt lm
  1419                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\fttol.c"
  1420                           	line	16
  1421  000000                     	__size_of___fttol	equ	__end_of___fttol-___fttol
  1422                           	
  1423  00186C                     ___fttol:		; BSR set to: ?
  1424                           
  1425                           	opt stack 30
  1426                           	line	20
  1427  00186C  0100               	movlb	0	; () banked
  1428  00186E  0EE4               	movlw	low(___fttol@exp1)
  1429  001870  0100               	movlb	0	; () banked
  1430  001872  0100               	movlb	0	; () banked
  1431  001874  6FEE               	movwf	(0+(?___ftunpack+02h))&0ffh
  1432  001876  0100               	movlb	0	; () banked
  1433  001878  0E00               	movlw	high(___fttol@exp1)
  1434  00187A  0100               	movlb	0	; () banked
  1435  00187C  6FEF               	movwf	(1+(?___ftunpack+02h))&0ffh
  1436  00187E  0100               	movlb	0	; () banked
  1437  001880  0EDF               	movlw	low(___fttol@f1)
  1438  001882  0100               	movlb	0	; () banked
  1439  001884  0100               	movlb	0	; () banked
  1440  001886  6FEC               	movwf	((?___ftunpack))&0ffh
  1441  001888  0100               	movlb	0	; () banked
  1442  00188A  0E00               	movlw	high(___fttol@f1)
  1443  00188C  0100               	movlb	0	; () banked
  1444  00188E  6FED               	movwf	((?___ftunpack+1))&0ffh
  1445  001890  ECDB  F00D         	call	___ftunpack	;wreg free
  1446  001894  0100               	movlb	0	; () banked
  1447  001896  0100               	movlb	0	; () banked
  1448  001898  6FE3               	movwf	((___fttol@sign1))&0ffh
  1449                           	line	21
  1450  00189A  0100               	movlb	0	; () banked
  1451  00189C  0100               	movlb	0	; () banked
  1452  00189E  51DF               	movf	((___fttol@f1))&0ffh,w
  1453  0018A0  0100               	movlb	0	; () banked
  1454  0018A2  0100               	movlb	0	; () banked
  1455  0018A4  6FE5               	movwf	((___fttol@lval))&0ffh
  1456  0018A6  0100               	movlb	0	; () banked
  1457  0018A8  0100               	movlb	0	; () banked
  1458  0018AA  51E0               	movf	((___fttol@f1+1))&0ffh,w
  1459  0018AC  0100               	movlb	0	; () banked
  1460  0018AE  6FE6               	movwf	1+((___fttol@lval))&0ffh
  1461                           	
  1462  0018B0  0100               	movlb	0	; () banked
  1463  0018B2  51E1               	movf	((___fttol@f1+2))&0ffh,w
  1464  0018B4  0100               	movlb	0	; () banked
  1465  0018B6  6FE7               	movwf	2+((___fttol@lval))&0ffh
  1466                           	
  1467  0018B8  0100               	movlb	0	; () banked
  1468  0018BA  6BE8               	clrf	3+((___fttol@lval))&0ffh
  1469                           	line	22
  1470  0018BC  0E8E               	movlw	(08Eh)&0ffh
  1471  0018BE  0100               	movlb	0	; () banked
  1472  0018C0  0100               	movlb	0	; () banked
  1473  0018C2  5FE4               	subwf	((___fttol@exp1))&0ffh
  1474                           	line	23
  1475  0018C4  0100               	movlb	0	; () banked
  1476  0018C6  0100               	movlb	0	; () banked
  1477  0018C8  AFE4               	btfss	((___fttol@exp1))&0ffh,7
  1478  0018CA  D001               	goto	u1621
  1479  0018CC  D001               	goto	u1620
  1480  0018CE                     u1621:
  1481  0018CE  D026               	goto	l426
  1482  0018D0                     u1620:
  1483                           	line	24
  1484  0018D0  0100               	movlb	0	; () banked
  1485  0018D2  0100               	movlb	0	; () banked
  1486  0018D4  51E4               	movf	((___fttol@exp1))&0ffh,w
  1487  0018D6  0A80               	xorlw	80h
  1488  0018D8  0F8F               	addlw	-((-15)^80h)
  1489  0018DA  B0D8               	btfsc	status,0
  1490  0018DC  D001               	goto	u1631
  1491  0018DE  D001               	goto	u1630
  1492  0018E0                     u1631:
  1493  0018E0  D00E               	goto	l430
  1494  0018E2                     u1630:
  1495                           	line	25
  1496  0018E2  0E00               	movlw	low(0)
  1497  0018E4  0100               	movlb	0	; () banked
  1498  0018E6  0100               	movlb	0	; () banked
  1499  0018E8  6FDF               	movwf	((?___fttol))&0ffh
  1500  0018EA  0E00               	movlw	high(0)
  1501  0018EC  0100               	movlb	0	; () banked
  1502  0018EE  6FE0               	movwf	((?___fttol+1))&0ffh
  1503  0018F0  0E00               	movlw	low highword(0)
  1504  0018F2  0100               	movlb	0	; () banked
  1505  0018F4  6FE1               	movwf	((?___fttol+2))&0ffh
  1506  0018F6  0E00               	movlw	high highword(0)
  1507  0018F8  0100               	movlb	0	; () banked
  1508  0018FA  6FE2               	movwf	((?___fttol+3))&0ffh
  1509  0018FC  D058               	goto	l425
  1510                           	line	26
  1511                           	
  1512  0018FE                     l430:		; BSR set to: ?
  1513                           
  1514                           	line	27
  1515  0018FE  0100               	movlb	0	; () banked
  1516  001900  90D8               	bcf	status,0
  1517  001902  0100               	movlb	0	; () banked
  1518  001904  33E8               	rrcf	((___fttol@lval+3))&0ffh
  1519  001906  0100               	movlb	0	; () banked
  1520  001908  33E7               	rrcf	((___fttol@lval+2))&0ffh
  1521  00190A  0100               	movlb	0	; () banked
  1522  00190C  33E6               	rrcf	((___fttol@lval+1))&0ffh
  1523  00190E  0100               	movlb	0	; () banked
  1524  001910  33E5               	rrcf	((___fttol@lval))&0ffh
  1525                           	line	28
  1526  001912  0100               	movlb	0	; () banked
  1527  001914  0100               	movlb	0	; () banked
  1528  001916  3FE4               	incfsz	((___fttol@exp1))&0ffh
  1529                           	
  1530  001918  D7F2               	goto	l430
  1531                           	
  1532  00191A                     l429:		; BSR set to: ?
  1533                           
  1534                           	line	29
