

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   837  0013D4  6FDD               	movwf	(??_main+14+0)&0ffh
   838  0013D6  0E00               	movlw	low(0)
   839  0013D8  0100               	movlb	0	; () banked
   840  0013DA  0100               	movlb	0	; () banked
   841  0013DC  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   842  0013DE  0100               	movlb	0	; () banked
   843  0013E0  51DD               	movf	(??_main+14+0)&0ffh,w
   844  0013E2  0100               	movlb	0	; () banked
   845  0013E4  6FDE               	movwf	(??_main+15+0)&0ffh
   846  0013E6  0E01               	movlw	low(01h)
   847  0013E8  0100               	movlb	0	; () banked
   848  0013EA  0100               	movlb	0	; () banked
   849  0013EC  6FDF               	movwf	((?_LCD_Move))&0ffh
   850  0013EE  0100               	movlb	0	; () banked
   851  0013F0  51DE               	movf	(??_main+15+0)&0ffh,w
   852  0013F2  EC6D  F011         	call	_LCD_Move	;wreg free
   853  0013F6  0100               	movlb	0	; () banked
   854  0013F8  6FDD               	movwf	(??_main+14+0)&0ffh
   855  0013FA  0E00               	movlw	low(0)
   856  0013FC  0100               	movlb	0	; () banked
   857  0013FE  0100               	movlb	0	; () banked
   858  001400  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
   859  001402  0100               	movlb	0	; () banked
   860  001404  51DD               	movf	(??_main+14+0)&0ffh,w
   861  001406  0100               	movlb	0	; () banked
   862  001408  6FDE               	movwf	(??_main+15+0)&0ffh
   863  00140A  0E02               	movlw	low(02h)
   864  00140C  0100               	movlb	0	; () banked
   865  00140E  0100               	movlb	0	; () banked
   866  001410  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
   867  001412  0100               	movlb	0	; () banked
   868  001414  51DE               	movf	(??_main+15+0)&0ffh,w
   869  001416  0100               	movlb	0	; () banked
   870  001418  0100               	movlb	0	; () banked
   871  00141A  C0D1  F0DF         	movff	(main@A2D),(?_LCD_Out)
   872  00141E  0100               	movlb	0	; () banked
   873  001420  0100               	movlb	0	; () banked
   874  001422  C0D2  F0E0         	movff	(main@A2D+1),(?_LCD_Out+1)
   875  001426  0100               	movlb	0	; () banked
   876  001428  0E00               	movlw	0
   877  00142A  0100               	movlb	0	; () banked
   878  00142C  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
   879  00142E  0EFF               	movlw	-1
   880  001430  0100               	movlb	0	; () banked
   881  001432  6FE1               	movwf	((?_LCD_Out+2))&0ffh
   882  001434  0100               	movlb	0	; () banked
   883  001436  6FE2               	movwf	((?_LCD_Out+3))&0ffh
   884  001438  EC06  F00E         	call	_LCD_Out	;wreg free
   885                           	line	74
   886                           ;stepepr.c: 74: LCD_Move(1,4); LCD_Out(X, 2, 0);
   887  00143C  0100               	movlb	0	; () banked
   888  00143E  6FDD               	movwf	(??_main+14+0)&0ffh
   889  001440  0E04               	movlw	low(04h)
   890  001442  0100               	movlb	0	; () banked
   891  001444  0100               	movlb	0	; () banked
   892  001446  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   893  001448  0100               	movlb	0	; () banked
   894  00144A  51DD               	movf	(??_main+14+0)&0ffh,w
   895  00144C  0100               	movlb	0	; () banked
   896  00144E  6FDE               	movwf	(??_main+15+0)&0ffh
   897  001450  0E01               	movlw	low(01h)
   898  001452  0100               	movlb	0	; () banked
   899  001454  0100               	movlb	0	; () banked
   900  001456  6FDF               	movwf	((?_LCD_Move))&0ffh
   901  001458  0100               	movlb	0	; () banked
   902  00145A  51DE               	movf	(??_main+15+0)&0ffh,w
   903  00145C  EC6D  F011         	call	_LCD_Move	;wreg free
   904  001460  0100               	movlb	0	; () banked
   905  001462  6FDD               	movwf	(??_main+14+0)&0ffh
   906  001464  0E00               	movlw	low(0)
   907  001466  0100               	movlb	0	; () banked
   908  001468  0100               	movlb	0	; () banked
   909  00146A  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
   910  00146C  0100               	movlb	0	; () banked
   911  00146E  51DD               	movf	(??_main+14+0)&0ffh,w
   912  001470  0100               	movlb	0	; () banked
   913  001472  6FDE               	movwf	(??_main+15+0)&0ffh
   914  001474  0E02               	movlw	low(02h)
   915  001476  0100               	movlb	0	; () banked
   916  001478  0100               	movlb	0	; () banked
   917  00147A  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
   918  00147C  0100               	movlb	0	; () banked
   919  00147E  51DE               	movf	(??_main+15+0)&0ffh,w
   920  001480  0100               	movlb	0	; () banked
   921  001482  0100               	movlb	0	; () banked
   922  001484  C0D5  F0DF         	movff	(main@X),(?_LCD_Out)
   923  001488  0100               	movlb	0	; () banked
   924  00148A  0100               	movlb	0	; () banked
   925  00148C  C0D6  F0E0         	movff	(main@X+1),(?_LCD_Out+1)
   926  001490  0100               	movlb	0	; () banked
   927  001492  0E00               	movlw	0
   928  001494  0100               	movlb	0	; () banked
   929  001496  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
   930  001498  0EFF               	movlw	-1
   931  00149A  0100               	movlb	0	; () banked
   932  00149C  6FE1               	movwf	((?_LCD_Out+2))&0ffh
   933  00149E  0100               	movlb	0	; () banked
   934  0014A0  6FE2               	movwf	((?_LCD_Out+3))&0ffh
   935  0014A2  EC06  F00E         	call	_LCD_Out	;wreg free
   936                           	line	75
   937                           ;stepepr.c: 75: LCD_Move(1,8); LCD_Out(Y, 2, 0);
   938  0014A6  0100               	movlb	0	; () banked
   939  0014A8  6FDD               	movwf	(??_main+14+0)&0ffh
   940  0014AA  0E08               	movlw	low(08h)
   941  0014AC  0100               	movlb	0	; () banked
   942  0014AE  0100               	movlb	0	; () banked
   943  0014B0  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   944  0014B2  0100               	movlb	0	; () banked
   945  0014B4  51DD               	movf	(??_main+14+0)&0ffh,w
   946  0014B6  0100               	movlb	0	; () banked
   947  0014B8  6FDE               	movwf	(??_main+15+0)&0ffh
   948  0014BA  0E01               	movlw	low(01h)
   949  0014BC  0100               	movlb	0	; () banked
   950  0014BE  0100               	movlb	0	; () banked
   951  0014C0  6FDF               	movwf	((?_LCD_Move))&0ffh
   952  0014C2  0100               	movlb	0	; () banked
   953  0014C4  51DE               	movf	(??_main+15+0)&0ffh,w
   954  0014C6  EC6D  F011         	call	_LCD_Move	;wreg free
   955  0014CA  0100               	movlb	0	; () banked
   956  0014CC  6FDD               	movwf	(??_main+14+0)&0ffh
   957  0014CE  0E00               	movlw	low(0)
   958  0014D0  0100               	movlb	0	; () banked
   959  0014D2  0100               	movlb	0	; () banked
   960  0014D4  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
   961  0014D6  0100               	movlb	0	; () banked
   962  0014D8  51DD               	movf	(??_main+14+0)&0ffh,w
   963  0014DA  0100               	movlb	0	; () banked
   964  0014DC  6FDE               	movwf	(??_main+15+0)&0ffh
   965  0014DE  0E02               	movlw	low(02h)
   966  0014E0  0100               	movlb	0	; () banked
   967  0014E2  0100               	movlb	0	; () banked
   968  0014E4  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
   969  0014E6  0100               	movlb	0	; () banked
   970  0014E8  51DE               	movf	(??_main+15+0)&0ffh,w
   971  0014EA  0100               	movlb	0	; () banked
   972  0014EC  0100               	movlb	0	; () banked
   973  0014EE  C0D7  F0DF         	movff	(main@Y),(?_LCD_Out)
   974  0014F2  0100               	movlb	0	; () banked
   975  0014F4  0100               	movlb	0	; () banked
   976  0014F6  C0D8  F0E0         	movff	(main@Y+1),(?_LCD_Out+1)
   977  0014FA  0100               	movlb	0	; () banked
   978  0014FC  0E00               	movlw	0
   979  0014FE  0100               	movlb	0	; () banked
   980  001500  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
   981  001502  0EFF               	movlw	-1
   982  001504  0100               	movlb	0	; () banked
   983  001506  6FE1               	movwf	((?_LCD_Out+2))&0ffh
   984  001508  0100               	movlb	0	; () banked
   985  00150A  6FE2               	movwf	((?_LCD_Out+3))&0ffh
   986  00150C  EC06  F00E         	call	_LCD_Out	;wreg free
   987                           	line	76
   988                           ;stepepr.c: 76: LCD_Move(1,12); LCD_Out(Z, 2, 0)
                                 ;
   989  001510  0100               	movlb	0	; () banked
   990  001512  6FDD               	movwf	(??_main+14+0)&0ffh
   991  001514  0E0C               	movlw	low(0Ch)
   992  001516  0100               	movlb	0	; () banked
   993  001518  0100               	movlb	0	; () banked
   994  00151A  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   995  00151C  0100               	movlb	0	; () banked
   996  00151E  51DD               	movf	(??_main+14+0)&0ffh,w
   997  001520  0100               	movlb	0	; () banked
   998  001522  6FDE               	movwf	(??_main+15+0)&0ffh
   999  001524  0E01               	movlw	low(01h)
  1000  001526  0100               	movlb	0	; () banked
  1001  001528  0100               	movlb	0	; () banked
  1002  00152A  6FDF               	movwf	((?_LCD_Move))&0ffh
  1003  00152C  0100               	movlb	0	; () banked
  1004  00152E  51DE               	movf	(??_main+15+0)&0ffh,w
  1005  001530  EC6D  F011         	call	_LCD_Move	;wreg free
  1006  001534  0100               	movlb	0	; () banked
  1007  001536  6FDD               	movwf	(??_main+14+0)&0ffh
  1008  001538  0E00               	movlw	low(0)
  1009  00153A  0100               	movlb	0	; () banked
  1010  00153C  0100               	movlb	0	; () banked
  1011  00153E  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1012  001540  0100               	movlb	0	; () banked
  1013  001542  51DD               	movf	(??_main+14+0)&0ffh,w
  1014  001544  0100               	movlb	0	; () banked
  1015  001546  6FDE               	movwf	(??_main+15+0)&0ffh
  1016  001548  0E02               	movlw	low(02h)
  1017  00154A  0100               	movlb	0	; () banked
  1018  00154C  0100               	movlb	0	; () banked
  1019  00154E  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1020  001550  0100               	movlb	0	; () banked
  1021  001552  51DE               	movf	(??_main+15+0)&0ffh,w
  1022  001554  0100               	movlb	0	; () banked
  1023  001556  0100               	movlb	0	; () banked
  1024  001558  C0D9  F0DF         	movff	(main@Z),(?_LCD_Out)
  1025  00155C  0100               	movlb	0	; () banked
  1026  00155E  0100               	movlb	0	; () banked
  1027  001560  C0DA  F0E0         	movff	(main@Z+1),(?_LCD_Out+1)
  1028  001564  0100               	movlb	0	; () banked
  1029  001566  0E00               	movlw	0
  1030  001568  0100               	movlb	0	; () banked
  1031  00156A  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
  1032  00156C  0EFF               	movlw	-1
  1033  00156E  0100               	movlb	0	; () banked
  1034  001570  6FE1               	movwf	((?_LCD_Out+2))&0ffh
  1035  001572  0100               	movlb	0	; () banked
  1036  001574  6FE2               	movwf	((?_LCD_Out+3))&0ffh
  1037  001576  EC06  F00E         	call	_LCD_Out	;wreg free
  1038                           	line	77
  1039                           	
  1040  00157A                     l177:		; BSR set to: ?
  1041                           
  1042                           	line	46
  1043  00157A  D5E3               	goto	l178
  1044                           	global	start
  1045  00157C  EF00  F004         	goto	start
  1046                           	opt stack 0
  1047                           GLOBAL __end_of_main
  1048  001580                     	__end_of_main:
  1049                           	FNSIZE	_main,16,0
  1050                           ; =============== function _main ends ==========
                                 ==
  1051                           
  1052                                   psect   text1,class=CODE,space=0,reloc=2
  1053                           	line	78
  1054                           
  1055                           	opt lm
  1056                           	signat	_main,88
  1057                           	global	___ftdiv
  1058                           	global	??___ftdiv
  1059                           	global	?___ftdiv
  1060                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftdiv.c"
  1061                           	line	19
  1062  000000                     	__size_of___ftdiv	equ	__end_of___ftdiv-___ftdiv
  1063                           	
  1064  001A7E                     ___ftdiv:		; BSR set to: ?
  1065                           
  1066                           	opt stack 30
  1067                           	line	23
  1068  001A7E  0E00               	movlw	low(0)
  1069  001A80  0100               	movlb	0	; () banked
  1070  001A82  0100               	movlb	0	; () banked
  1071  001A84  6FE9               	movwf	((___ftdiv@f3))&0ffh
  1072  001A86  0E00               	movlw	high(0)
  1073  001A88  0100               	movlb	0	; () banked
  1074  001A8A  0100               	movlb	0	; () banked
  1075  001A8C  6FEA               	movwf	((___ftdiv@f3+1))&0ffh
  1076  001A8E  0E00               	movlw	low highword(0)
  1077  001A90  0100               	movlb	0	; () banked
  1078  001A92  0100               	movlb	0	; () banked
  1079  001A94  6FEB               	movwf	((___ftdiv@f3+2))&0ffh
  1080                           
  1081                           	line	24
  1082  001A96  0100               	movlb	0	; () banked
  1083  001A98  0EE7               	movlw	low(___ftdiv@exp1)
  1084  001A9A  0100               	movlb	0	; () banked
  1085  001A9C  0100               	movlb	0	; () banked
  1086  001A9E  6FEF               	movwf	(0+(?___ftunpack+02h))&0ffh
  1087  001AA0  0100               	movlb	0	; () banked
  1088  001AA2  0E00               	movlw	high(___ftdiv@exp1)
  1089  001AA4  0100               	movlb	0	; () banked
  1090  001AA6  6FF0               	movwf	(1+(?___ftunpack+02h))&0ffh
  1091  001AA8  0100               	movlb	0	; () banked
  1092  001AAA  0EDF               	movlw	low(___ftdiv@f1)
  1093  001AAC  0100               	movlb	0	; () banked
  1094  001AAE  0100               	movlb	0	; () banked
  1095  001AB0  6FED               	movwf	((?___ftunpack))&0ffh
  1096  001AB2  0100               	movlb	0	; () banked
  1097  001AB4  0E00               	movlw	high(___ftdiv@f1)
  1098  001AB6  0100               	movlb	0	; () banked
  1099  001AB8  6FEE               	movwf	((?___ftunpack+1))&0ffh
  1100  001ABA  ECCF  F010         	call	___ftunpack	;wreg free
  1101  001ABE  0100               	movlb	0	; () banked
  1102  001AC0  0100               	movlb	0	; () banked
  1103  001AC2  6FE6               	movwf	((___ftdiv@sign1))&0ffh
  1104                           	line	25
  1105  001AC4  0100               	movlb	0	; () banked
  1106  001AC6  0100               	movlb	0	; () banked
  1107  001AC8  67E7               	tstfsz	((___ftdiv@exp1))&0ffh
  1108  001ACA  D001               	goto	u1681
  1109  001ACC  D001               	goto	u1680
  1110  001ACE                     u1681:
  1111  001ACE  D007               	goto	l414
  1112  001AD0                     u1680:
  1113                           	line	26
  1114  001AD0  C0E9  F0DF         	movff	(___ftdiv@f3),(?___ftdiv)
  1115  001AD4  C0EA  F0E0         	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1116  001AD8  C0EB  F0E1         	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1117  001ADC  D096               	goto	l413
  1118                           	
  1119  001ADE                     l414:		; BSR set to: ?
  1120                           
  1121                           	line	27
  1122  001ADE  0100               	movlb	0	; () banked
  1123  001AE0  0EE5               	movlw	low(___ftdiv@exp2)
  1124  001AE2  0100               	movlb	0	; () banked
  1125  001AE4  0100               	movlb	0	; () banked
  1126  001AE6  6FEF               	movwf	(0+(?___ftunpack+02h))&0ffh
  1127  001AE8  0100               	movlb	0	; () banked
  1128  001AEA  0E00               	movlw	high(___ftdiv@exp2)
  1129  001AEC  0100               	movlb	0	; () banked
  1130  001AEE  6FF0               	movwf	(1+(?___ftunpack+02h))&0ffh
  1131  001AF0  0100               	movlb	0	; () banked
  1132  001AF2  0EE2               	movlw	low(___ftdiv@f2)
  1133  001AF4  0100               	movlb	0	; () banked
  1134  001AF6  0100               	movlb	0	; () banked
  1135  001AF8  6FED               	movwf	((?___ftunpack))&0ffh
  1136  001AFA  0100               	movlb	0	; () banked
  1137  001AFC  0E00               	movlw	high(___ftdiv@f2)
  1138  001AFE  0100               	movlb	0	; () banked
  1139  001B00  6FEE               	movwf	((?___ftunpack+1))&0ffh
  1140  001B02  ECCF  F010         	call	___ftunpack	;wreg free
  1141  001B06  0100               	movlb	0	; () banked
  1142  001B08  0100               	movlb	0	; () banked
  1143  001B0A  6FE8               	movwf	((___ftdiv@sign2))&0ffh
  1144                           	line	28
  1145  001B0C  0100               	movlb	0	; () banked
  1146  001B0E  0100               	movlb	0	; () banked
  1147  001B10  67E5               	tstfsz	((___ftdiv@exp2))&0ffh
  1148  001B12  D001               	goto	u1691
  1149  001B14  D001               	goto	u1690
  1150  001B16                     u1691:
  1151  001B16  D007               	goto	l415
  1152  001B18                     u1690:
  1153                           	line	29
  1154  001B18  C0E9  F0DF         	movff	(___ftdiv@f3),(?___ftdiv)
  1155  001B1C  C0EA  F0E0         	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1156  001B20  C0EB  F0E1         	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1157  001B24  D072               	goto	l413
  1158                           	
  1159  001B26                     l415:		; BSR set to: ?
  1160                           
  1161                           	line	30
  1162  001B26  0100               	movlb	0	; () banked
  1163  001B28  0100               	movlb	0	; () banked
  1164  001B2A  51E5               	movf	((___ftdiv@exp2))&0ffh,w
  1165  001B2C  0F89               	addlw	low(089h)
  1166  001B2E  0100               	movlb	0	; () banked
  1167  001B30  0100               	movlb	0	; () banked
  1168  001B32  5FE7               	subwf	((___ftdiv@exp1))&0ffh
  1169                           	line	31
  1170  001B34  0100               	movlb	0	; () banked
  1171  001B36  0100               	movlb	0	; () banked
  1172  001B38  51E8               	movf	((___ftdiv@sign2))&0ffh,w
  1173  001B3A  0100               	movlb	0	; () banked
  1174  001B3C  0100               	movlb	0	; () banked
  1175  001B3E  1BE6               	xorwf	((___ftdiv@sign1))&0ffh
  1176                           	line	32
  1177  001B40  0100               	movlb	0	; () banked
  1178  001B42  6FEC               	movwf	(??___ftdiv+7+0)&0ffh
  1179  001B44  0E18               	movlw	low(018h)
  1180  001B46  0100               	movlb	0	; () banked
  1181  001B48  0100               	movlb	0	; () banked
  1182  001B4A  6FE8               	movwf	((___ftdiv@sign2))&0ffh
  1183  001B4C  0100               	movlb	0	; () banked
  1184  001B4E  51EC               	movf	(??___ftdiv+7+0)&0ffh,w
  1185                           	line	33
  1186                           	
  1187  001B50                     l418:		; BSR set to: ?
  1188                           
  1189                           	line	34
  1190  001B50  0100               	movlb	0	; () banked
  1191  001B52  90D8               	bcf	status,0
  1192  001B54  0100               	movlb	0	; () banked
  1193  001B56  37E9               	rlcf	((___ftdiv@f3))&0ffh
  1194  001B58  0100               	movlb	0	; () banked
  1195  001B5A  37EA               	rlcf	((___ftdiv@f3+1))&0ffh
  1196  001B5C  0100               	movlb	0	; () banked
  1197  001B5E  37EB               	rlcf	((___ftdiv@f3+2))&0ffh
  1198                           	line	35
  1199  001B60  0100               	movlb	0	; () banked
  1200  001B62  0100               	movlb	0	; () banked
  1201  001B64  51E2               	movf	((___ftdiv@f2))&0ffh,w
  1202  001B66  0100               	movlb	0	; () banked
  1203  001B68  0100               	movlb	0	; () banked
  1204  001B6A  5DDF               	subwf	((___ftdiv@f1))&0ffh,w
  1205  001B6C  0100               	movlb	0	; () banked
  1206  001B6E  0100               	movlb	0	; () banked
  1207  001B70  51E3               	movf	((___ftdiv@f2+1))&0ffh,w
  1208  001B72  0100               	movlb	0	; () banked
  1209  001B74  0100               	movlb	0	; () banked
  1210  001B76  59E0               	subwfb	((___ftdiv@f1+1))&0ffh,w
  1211  001B78  0100               	movlb	0	; () banked
  1212  001B7A  0100               	movlb	0	; () banked
  1213  001B7C  51E4               	movf	((___ftdiv@f2+2))&0ffh,w
  1214  001B7E  0100               	movlb	0	; () banked
  1215  001B80  0100               	movlb	0	; () banked
  1216  001B82  59E1               	subwfb	((___ftdiv@f1+2))&0ffh,w
  1217  001B84  A0D8               	btfss	status,0
  1218  001B86  D001               	goto	u1701
  1219  001B88  D001               	goto	u1700
  1220  001B8A                     u1701:
  1221  001B8A  D015               	goto	l419
  1222  001B8C                     u1700:
  1223                           	line	36
  1224  001B8C  0100               	movlb	0	; () banked
  1225  001B8E  0100               	movlb	0	; () banked
  1226  001B90  51E2               	movf	((___ftdiv@f2))&0ffh,w
  1227  001B92  0100               	movlb	0	; () banked
  1228  001B94  0100               	movlb	0	; () banked
  1229  001B96  5FDF               	subwf	((___ftdiv@f1))&0ffh
  1230  001B98  0100               	movlb	0	; () banked
  1231  001B9A  0100               	movlb	0	; () banked
  1232  001B9C  51E3               	movf	((___ftdiv@f2+1))&0ffh,w
  1233  001B9E  0100               	movlb	0	; () banked
  1234  001BA0  0100               	movlb	0	; () banked
  1235  001BA2  5BE0               	subwfb	((___ftdiv@f1+1))&0ffh
  1236  001BA4  0100               	movlb	0	; () banked
  1237  001BA6  0100               	movlb	0	; () banked
  1238  001BA8  51E4               	movf	((___ftdiv@f2+2))&0ffh,w
  1239  001BAA  0100               	movlb	0	; () banked
  1240  001BAC  0100               	movlb	0	; () banked
  1241  001BAE  5BE1               	subwfb	((___ftdiv@f1+2))&0ffh
  1242                           
  1243                           	line	37
  1244  001BB0  0100               	movlb	0	; () banked
  1245  001BB2  0100               	movlb	0	; () banked
  1246  001BB4  81E9               	bsf	(0+(0/8)+(___ftdiv@f3))&0ffh,(0)&7
  1247                           	line	38
  1248                           	
  1249  001BB6                     l419:		; BSR set to: ?
  1250                           
  1251                           	line	39
  1252  001BB6  0100               	movlb	0	; () banked
  1253  001BB8  90D8               	bcf	status,0
  1254  001BBA  0100               	movlb	0	; () banked
  1255  001BBC  37DF               	rlcf	((___ftdiv@f1))&0ffh
  1256  001BBE  0100               	movlb	0	; () banked
  1257  001BC0  37E0               	rlcf	((___ftdiv@f1+1))&0ffh
  1258  001BC2  0100               	movlb	0	; () banked
  1259  001BC4  37E1               	rlcf	((___ftdiv@f1+2))&0ffh
  1260                           	line	40
  1261  001BC6  0100               	movlb	0	; () banked
  1262  001BC8  0100               	movlb	0	; () banked
  1263  001BCA  2FE8               	decfsz	((___ftdiv@sign2))&0ffh
  1264                           	
  1265  001BCC  D7C1               	goto	l418
  1266                           	
  1267  001BCE                     l417:		; BSR set to: ?
  1268                           
  1269                           	line	41
  1270  001BCE  C0E7  F0EF         	movff	(___ftdiv@exp1),0+(?___ftpack+02h)
  1271  001BD2  0100               	movlb	0	; () banked
  1272  001BD4  0EE9               	movlw	low(___ftdiv@f3)
  1273  001BD6  0100               	movlb	0	; () banked
  1274  001BD8  0100               	movlb	0	; () banked
  1275  001BDA  6FED               	movwf	((?___ftpack))&0ffh
  1276  001BDC  0100               	movlb	0	; () banked
  1277  001BDE  0E00               	movlw	high(___ftdiv@f3)
  1278  001BE0  0100               	movlb	0	; () banked
  1279  001BE2  6FEE               	movwf	((?___ftpack+1))&0ffh
  1280  001BE4  EC30  F010         	call	___ftpack	;wreg free
  1281                           	line	42
  1282  001BE8  0100               	movlb	0	; () banked
  1283  001BEA  0100               	movlb	0	; () banked
  1284  001BEC  51E6               	movf	((___ftdiv@sign1))&0ffh,w
  1285  001BEE  B4D8               	btfsc	status,2
  1286  001BF0  D001               	goto	u1711
  1287  001BF2  D001               	goto	u1710
  1288  001BF4                     u1711:
  1289  001BF4  D003               	goto	l420
  1290  001BF6                     u1710:
  1291                           	line	43
  1292  001BF6  0100               	movlb	0	; () banked
  1293  001BF8  0100               	movlb	0	; () banked
  1294  001BFA  8FEB               	bsf	(0+(23/8)+(___ftdiv@f3))&0ffh,(23)&7
  1295                           	
  1296  001BFC                     l420:		; BSR set to: ?
  1297                           
  1298                           	line	44
  1299  001BFC  C0E9  F0DF         	movff	(___ftdiv@f3),(?___ftdiv)
  1300  001C00  C0EA  F0E0         	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1301  001C04  C0EB  F0E1         	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1302  001C08  D000               	goto	l413
  1303                           	line	45
  1304  001C0A                     l413:
  1305                           			; BSR set to: ?
  1306                           
  1307  001C0A  0012               	return
  1308                           	opt stack 0
  1309                           GLOBAL __end_of___ftdiv
  1310  001C0C                     	__end_of___ftdiv:
  1311                           	FNSIZE	___ftdiv,8,6
  1312                           ; =============== function ___ftdiv ends =======
                                 =====
  1313                           
  1314                           	signat	___ftdiv,8315
  1315                           	global	___lwtoft
  1316                           	global	??___lwtoft
  1317                           	global	?___lwtoft
  1318                                   psect   text2,class=CODE,space=0,reloc=2
  1319                           
  1320                           	opt lm
  1321                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwtoft.c"
  1322                           	line	16
  1323  000000                     	__size_of___lwtoft	equ	__end_of___lwtoft-___lwt
                                 oft
  1324                           	
  1325  0023DC                     ___lwtoft:		; BSR set to: ?
  1326                           
  1327                           	opt stack 30
  1328                           	line	19
  1329  0023DC  0100               	movlb	0	; () banked
  1330  0023DE  0100               	movlb	0	; () banked
  1331  0023E0  51E0               	movf	((___lwtoft@c+1))&0ffh,w
  1332  0023E2  11DF               	iorwf ((___lwtoft@c))&0ffh,w
  1333                           
  1334  0023E4  A4D8               	btfss	status,2
  1335  0023E6  D001               	goto	u1841
  1336  0023E8  D001               	goto	u1840
  1337  0023EA                     u1841:
  1338  0023EA  D00D               	goto	l521
  1339  0023EC                     u1840:
  1340                           	line	20
  1341  0023EC  0E00               	movlw	low(float24(0.00000000000000000))
  1342  0023EE  0100               	movlb	0	; () banked
  1343  0023F0  0100               	movlb	0	; () banked
  1344  0023F2  6FDF               	movwf	((?___lwtoft))&0ffh
  1345  0023F4  0E00               	movlw	high(float24(0.00000000000000000))
  1346  0023F6  0100               	movlb	0	; () banked
  1347  0023F8  0100               	movlb	0	; () banked
  1348  0023FA  6FE0               	movwf	((?___lwtoft+1))&0ffh
  1349  0023FC  0E00               	movlw	low highword(float24(0.00000000000000000)
                                 )
  1350  0023FE  0100               	movlb	0	; () banked
  1351  002400  0100               	movlb	0	; () banked
  1352  002402  6FE1               	movwf	((?___lwtoft+2))&0ffh
  1353                           
  1354  002404  D025               	goto	l520
  1355                           	
  1356  002406                     l521:		; BSR set to: ?
  1357                           
  1358                           	line	21
  1359  002406  0100               	movlb	0	; () banked
  1360  002408  0100               	movlb	0	; () banked
  1361  00240A  C0DF  F0E2         	movff	(___lwtoft@c),(___lwtoft@f1)
  1362  00240E  0100               	movlb	0	; () banked
  1363  002410  0100               	movlb	0	; () banked
  1364  002412  C0E0  F0E3         	movff	(___lwtoft@c+1),(___lwtoft@f1+1)
  1365  002416  0100               	movlb	0	; () banked
  1366  002418  0100               	movlb	0	; () banked
  1367  00241A  6BE4               	clrf	((___lwtoft@f1+2))&0ffh
  1368                           	line	22
  1369  00241C  0100               	movlb	0	; () banked
  1370  00241E  6FE5               	movwf	(??___lwtoft+3+0)&0ffh
  1371  002420  0E8E               	movlw	low(08Eh)
  1372  002422  0100               	movlb	0	; () banked
  1373  002424  0100               	movlb	0	; () banked
  1374  002426  6FEF               	movwf	(0+(?___ftpack+02h))&0ffh
  1375  002428  0100               	movlb	0	; () banked
  1376  00242A  51E5               	movf	(??___lwtoft+3+0)&0ffh,w
  1377  00242C  0100               	movlb	0	; () banked
  1378  00242E  0EE2               	movlw	low(___lwtoft@f1)
  1379  002430  0100               	movlb	0	; () banked
  1380  002432  0100               	movlb	0	; () banked
  1381  002434  6FED               	movwf	((?___ftpack))&0ffh
  1382  002436  0100               	movlb	0	; () banked
  1383  002438  0E00               	movlw	high(___lwtoft@f1)
  1384  00243A  0100               	movlb	0	; () banked
  1385  00243C  6FEE               	movwf	((?___ftpack+1))&0ffh
  1386  00243E  EC30  F010         	call	___ftpack	;wreg free
  1387                           	line	23
  1388  002442  C0E2  F0DF         	movff	(___lwtoft@f1),(?___lwtoft)
  1389  002446  C0E3  F0E0         	movff	(___lwtoft@f1+1),(?___lwtoft+1)
  1390  00244A  C0E4  F0E1         	movff	(___lwtoft@f1+2),(?___lwtoft+2)
  1391  00244E  D000               	goto	l520
  1392                           	line	24
  1393  002450                     l520:
  1394                           			; BSR set to: ?
