

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   636  0018D6  0100               	movlb	0	; () banked
   637  0018D8  2BE3               	incf	((___lwmod@counter))&0ffh
   638                           	line	13
   639                           	
   640  0018DA                     l500:		; BSR set to: ?
   641                           
   642                           	line	10
   643  0018DA  0100               	movlb	0	; () banked
   644                           	
   645  0018DC  0100               	movlb	0	; () banked
   646  0018DE  AFE2               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
   647  0018E0  D001               	goto	u1551
   648  0018E2  D001               	goto	u1550
   649  0018E4                     u1551:
   650  0018E4  D7F1               	goto	l501
   651  0018E6                     u1550:
   652                           	
   653  0018E6                     l502:		; BSR set to: ?
   654                           
   655                           	line	14
   656                           	
   657  0018E6                     l505:		; BSR set to: ?
   658                           
   659                           	line	15
   660  0018E6  0100               	movlb	0	; () banked
   661  0018E8  0100               	movlb	0	; () banked
   662  0018EA  51E1               	movf	((___lwmod@divisor))&0ffh,w
   663  0018EC  0100               	movlb	0	; () banked
   664  0018EE  0100               	movlb	0	; () banked
   665  0018F0  5DDF               	subwf	((___lwmod@dividend))&0ffh,w
   666  0018F2  0100               	movlb	0	; () banked
   667  0018F4  0100               	movlb	0	; () banked
   668  0018F6  51E2               	movf	((___lwmod@divisor+1))&0ffh,w
   669  0018F8  0100               	movlb	0	; () banked
   670  0018FA  0100               	movlb	0	; () banked
   671  0018FC  59E0               	subwfb	((___lwmod@dividend+1))&0ffh,w
   672  0018FE  A0D8               	btfss	status,0
   673  001900  D001               	goto	u1561
   674  001902  D001               	goto	u1560
   675  001904                     u1561:
   676  001904  D00C               	goto	l506
   677  001906                     u1560:
   678                           	line	16
   679  001906  0100               	movlb	0	; () banked
   680  001908  0100               	movlb	0	; () banked
   681  00190A  51E1               	movf	((___lwmod@divisor))&0ffh,w
   682  00190C  0100               	movlb	0	; () banked
   683  00190E  0100               	movlb	0	; () banked
   684  001910  5FDF               	subwf	((___lwmod@dividend))&0ffh
   685  001912  0100               	movlb	0	; () banked
   686  001914  0100               	movlb	0	; () banked
   687  001916  51E2               	movf	((___lwmod@divisor+1))&0ffh,w
   688  001918  0100               	movlb	0	; () banked
   689  00191A  0100               	movlb	0	; () banked
   690  00191C  5BE0               	subwfb	((___lwmod@dividend+1))&0ffh
   691                           
   692                           	
   693  00191E                     l506:		; BSR set to: ?
   694                           
   695                           	line	17
   696  00191E  0100               	movlb	0	; () banked
   697  001920  90D8               	bcf	status,0
   698  001922  0100               	movlb	0	; () banked
   699  001924  33E2               	rrcf	((___lwmod@divisor+1))&0ffh
   700  001926  0100               	movlb	0	; () banked
   701  001928  33E1               	rrcf	((___lwmod@divisor))&0ffh
   702                           	line	18
   703  00192A  0100               	movlb	0	; () banked
   704  00192C  0100               	movlb	0	; () banked
   705  00192E  2FE3               	decfsz	((___lwmod@counter))&0ffh
   706                           	
   707  001930  D7DA               	goto	l505
   708                           	
   709  001932                     l504:		; BSR set to: ?
   710                           
   711                           	line	19
   712                           	
   713  001932                     l499:		; BSR set to: ?
   714                           
   715                           	line	20
   716  001932  C0DF  F0DF         	movff	(___lwmod@dividend),(?___lwmod)
   717  001936  C0E0  F0E0         	movff	(___lwmod@dividend+1),(?___lwmod+1)
   718  00193A  D000               	goto	l498
   719                           	line	21
   720  00193C                     l498:
   721                           			; BSR set to: ?
   722                           
   723  00193C  0012               	return
   724                           	opt stack 0
   725                           GLOBAL __end_of___lwmod
   726  00193E                     	__end_of___lwmod:
   727                           	FNSIZE	___lwmod,2,4
   728                           ; =============== function ___lwmod ends =======
                                 =====
   729                           
   730                           	signat	___lwmod,8314
   731                           	global	_LCD_Move
   732                           	global	??_LCD_Move
   733                           	global	?_LCD_Move
   734                                   psect   text2,class=CODE,space=0,reloc=2
   735                           
   736                           	opt lm
   737                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
   738                           	line	54
   739  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   740                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   741                           ;lcd_portd.c: 54: {
   742                           	
   743  0019D0                     _LCD_Move:		; BSR set to: ?
   744                           
   745                           	opt stack 30
   746                           	line	55
   747                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   748  0019D0  0100               	movlb	0	; () banked
   749  0019D2  0100               	movlb	0	; () banked
   750  0019D4  67DF               	tstfsz	((LCD_Move@Row))&0ffh
   751  0019D6  D001               	goto	u521
   752  0019D8  D001               	goto	u520
   753  0019DA                     u521:
   754  0019DA  D009               	goto	l124
   755  0019DC                     u520:
   756  0019DC  0100               	movlb	0	; () banked
   757  0019DE  0100               	movlb	0	; () banked
   758  0019E0  51E0               	movf	((LCD_Move@Col))&0ffh,w
   759  0019E2  0F80               	addlw	low(080h)
   760  0019E4  0100               	movlb	0	; () banked
   761  0019E6  0100               	movlb	0	; () banked
   762  0019E8  6FE1               	movwf	((?_LCD_Inst))&0ffh
   763  0019EA  EC69  F00D         	call	_LCD_Inst	;wreg free
   764                           	
   765  0019EE                     l124:		; BSR set to: ?
   766                           
   767                           	line	56
   768                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   769  0019EE  0100               	movlb	0	; () banked
   770  0019F0  0100               	movlb	0	; () banked
   771  0019F2  05DF               	decf	((LCD_Move@Row))&0ffh,w
   772                           
   773  0019F4  A4D8               	btfss	status,2
   774  0019F6  D001               	goto	u531
   775  0019F8  D001               	goto	u530
   776  0019FA                     u531:
   777  0019FA  D009               	goto	l125
   778  0019FC                     u530:
   779  0019FC  0100               	movlb	0	; () banked
   780  0019FE  0100               	movlb	0	; () banked
   781  001A00  51E0               	movf	((LCD_Move@Col))&0ffh,w
   782  001A02  0FC0               	addlw	low(0C0h)
   783  001A04  0100               	movlb	0	; () banked
   784  001A06  0100               	movlb	0	; () banked
   785  001A08  6FE1               	movwf	((?_LCD_Inst))&0ffh
   786  001A0A  EC69  F00D         	call	_LCD_Inst	;wreg free
   787                           	
   788  001A0E                     l125:		; BSR set to: ?
   789                           
   790                           	line	57
   791                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   792  001A0E  0100               	movlb	0	; () banked
   793  001A10  0100               	movlb	0	; () banked
   794  001A12  51DF               	movf	((LCD_Move@Row))&0ffh,w
   795  001A14  0A02               	xorlw	2
   796                           
   797  001A16  A4D8               	btfss	status,2
   798  001A18  D001               	goto	u541
   799  001A1A  D001               	goto	u540
   800  001A1C                     u541:
   801  001A1C  D009               	goto	l126
   802  001A1E                     u540:
   803  001A1E  0100               	movlb	0	; () banked
   804  001A20  0100               	movlb	0	; () banked
   805  001A22  51E0               	movf	((LCD_Move@Col))&0ffh,w
   806  001A24  0F94               	addlw	low(094h)
   807  001A26  0100               	movlb	0	; () banked
   808  001A28  0100               	movlb	0	; () banked
   809  001A2A  6FE1               	movwf	((?_LCD_Inst))&0ffh
   810  001A2C  EC69  F00D         	call	_LCD_Inst	;wreg free
   811                           	
   812  001A30                     l126:		; BSR set to: ?
   813                           
   814                           	line	58
   815                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   816  001A30  0100               	movlb	0	; () banked
   817  001A32  0100               	movlb	0	; () banked
   818  001A34  51DF               	movf	((LCD_Move@Row))&0ffh,w
   819  001A36  0A03               	xorlw	3
   820                           
   821  001A38  A4D8               	btfss	status,2
   822  001A3A  D001               	goto	u551
   823  001A3C  D001               	goto	u550
   824  001A3E                     u551:
   825  001A3E  D009               	goto	l127
   826  001A40                     u550:
   827  001A40  0100               	movlb	0	; () banked
   828  001A42  0100               	movlb	0	; () banked
   829  001A44  51E0               	movf	((LCD_Move@Col))&0ffh,w
   830  001A46  0FD4               	addlw	low(0D4h)
   831  001A48  0100               	movlb	0	; () banked
   832  001A4A  0100               	movlb	0	; () banked
   833  001A4C  6FE1               	movwf	((?_LCD_Inst))&0ffh
   834  001A4E  EC69  F00D         	call	_LCD_Inst	;wreg free
   835                           	
   836  001A52                     l127:		; BSR set to: ?
   837                           
   838                           	line	59
   839                           ;lcd_portd.c: 59: }
   840  001A52                     l123:
   841                           			; BSR set to: ?
   842                           
   843  001A52  0012               	return
   844                           	opt stack 0
   845                           GLOBAL __end_of_LCD_Move
   846  001A54                     	__end_of_LCD_Move:
   847                           	FNSIZE	_LCD_Move,0,2
   848                           ; =============== function _LCD_Move ends ======
                                 ======
   849                           
   850                           	signat	_LCD_Move,8312
   851                           	global	_LCD_Out
   852                           	global	??_LCD_Out
   853                           	global	?_LCD_Out
   854                                   psect   text3,class=CODE,space=0,reloc=2
   855                           
   856                           	opt lm
   857                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
   858                           	line	87
   859  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   860                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   861                           ;lcd_portd.c: 87: {
   862                           	
   863  001428                     _LCD_Out:		; BSR set to: ?
   864                           
   865                           	opt stack 30
   866                           	line	90
   867                           ;lcd_portd.c: 88: unsigned char A[10], i;
   868                           ;lcd_portd.c: 90: if(DATA < 0) {
   869  001428  0100               	movlb	0	; () banked
   870  00142A  0100               	movlb	0	; () banked
   871  00142C  AFE2               	btfss	((LCD_Out@DATA+3))&0ffh,7
   872  00142E  D001               	goto	u561
   873  001430  D001               	goto	u560
   874  001432                     u561:
   875  001432  D01B               	goto	l131
   876  001434                     u560:
   877                           	line	91
   878                           ;lcd_portd.c: 91: LCD_Write('-');
   879  001434  0100               	movlb	0	; () banked
   880  001436  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
   881  001438  0E2D               	movlw	low(02Dh)
   882  00143A  0100               	movlb	0	; () banked
   883  00143C  0100               	movlb	0	; () banked
   884  00143E  6FF1               	movwf	((?_LCD_Write))&0ffh
   885  001440  0100               	movlb	0	; () banked
   886  001442  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
   887  001444  EC90  F00D         	call	_LCD_Write	;wreg free
   888                           	line	92
   889                           ;lcd_portd.c: 92: DATA = -DATA;
   890  001448  0100               	movlb	0	; () banked
   891  00144A  0100               	movlb	0	; () banked
   892  00144C  1FE2               	comf	((LCD_Out@DATA+3))&0ffh
   893  00144E  0100               	movlb	0	; () banked
   894  001450  1FE1               	comf	((LCD_Out@DATA+2))&0ffh
   895  001452  0100               	movlb	0	; () banked
   896  001454  1FE0               	comf	((LCD_Out@DATA+1))&0ffh
   897  001456  0100               	movlb	0	; () banked
   898  001458  6DDF               	negf	((LCD_Out@DATA))&0ffh
   899  00145A  0E00               	movlw	0
   900  00145C  0100               	movlb	0	; () banked
   901  00145E  23E0               	addwfc	((LCD_Out@DATA+1))&0ffh
   902  001460  0100               	movlb	0	; () banked
   903  001462  23E1               	addwfc	((LCD_Out@DATA+2))&0ffh
   904  001464  0100               	movlb	0	; () banked
   905  001466  23E2               	addwfc	((LCD_Out@DATA+3))&0ffh
   906                           	line	93
   907                           ;lcd_portd.c: 93: }
   908  001468  D00A               	goto	l132
   909                           	line	94
   910                           	
   911  00146A                     l131:		; BSR set to: ?
   912                           
   913                           ;lcd_portd.c: 94: else LCD_Write(' ');
   914  00146A  0100               	movlb	0	; () banked
   915  00146C  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
   916  00146E  0E20               	movlw	low(020h)
   917  001470  0100               	movlb	0	; () banked
   918  001472  0100               	movlb	0	; () banked
   919  001474  6FF1               	movwf	((?_LCD_Write))&0ffh
   920  001476  0100               	movlb	0	; () banked
   921  001478  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
   922  00147A  EC90  F00D         	call	_LCD_Write	;wreg free
   923                           	
   924  00147E                     l132:		; BSR set to: ?
   925                           
   926                           	line	95
   927                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   928  00147E  0100               	movlb	0	; () banked
   929  001480  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
   930  001482  0E00               	movlw	low(0)
   931  001484  0100               	movlb	0	; () banked
   932  001486  0100               	movlb	0	; () banked
   933  001488  6FE5               	movwf	((LCD_Out@i))&0ffh
   934  00148A  0100               	movlb	0	; () banked
   935  00148C  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
   936  00148E  0E09               	movlw	(0Ah-1)
   937  001490  0100               	movlb	0	; () banked
   938  001492  0100               	movlb	0	; () banked
   939  001494  65E5               	cpfsgt	((LCD_Out@i))&0ffh
   940  001496  D001               	goto	u571
   941  001498  D001               	goto	u570
   942  00149A                     u571:
   943  00149A  D001               	goto	l133
   944  00149C                     u570:
   945  00149C  D04E               	goto	l134
   946                           	
   947  00149E                     l133:		; BSR set to: ?
   948                           
   949                           	line	96
   950                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   951  00149E  0100               	movlb	0	; () banked
   952  0014A0  0EE6               	movlw	low(LCD_Out@A)
   953  0014A2  0100               	movlb	0	; () banked
   954  0014A4  0100               	movlb	0	; () banked
   955  0014A6  25E5               	addwf	((LCD_Out@i))&0ffh,w
   956  0014A8  6EE9               	movwf	c:fsr0l
   957  0014AA  6AEA               	clrf	1+c:fsr0l
   958  0014AC  0100               	movlb	0	; () banked
   959  0014AE  0E00               	movlw	high(LCD_Out@A)
   960  0014B0  22EA               	addwfc	1+c:fsr0l
   961  0014B2  0E0A               	movlw	low(0Ah)
   962  0014B4  0100               	movlb	0	; () banked
   963  0014B6  0100               	movlb	0	; () banked
   964  0014B8  6FF5               	movwf	(0+(?___almod+04h))&0ffh
   965  0014BA  0E00               	movlw	high(0Ah)
   966  0014BC  0100               	movlb	0	; () banked
   967  0014BE  6FF6               	movwf	(1+(?___almod+04h))&0ffh
   968  0014C0  0E00               	movlw	low highword(0Ah)
   969  0014C2  0100               	movlb	0	; () banked
   970  0014C4  6FF7               	movwf	(2+(?___almod+04h))&0ffh
   971  0014C6  0E00               	movlw	high highword(0Ah)
   972  0014C8  0100               	movlb	0	; () banked
   973  0014CA  6FF8               	movwf	(3+(?___almod+04h))&0ffh
   974  0014CC  C0DF  F0F1         	movff	(LCD_Out@DATA),(?___almod)
   975  0014D0  C0E0  F0F2         	movff	(LCD_Out@DATA+1),(?___almod+1)
   976  0014D4  C0E1  F0F3         	movff	(LCD_Out@DATA+2),(?___almod+2)
   977  0014D8  C0E2  F0F4         	movff	(LCD_Out@DATA+3),(?___almod+3)
   978  0014DC  ECD8  F00A         	call	___almod	;wreg free
   979  0014E0  0100               	movlb	0	; () banked
   980  0014E2  0100               	movlb	0	; () banked
   981  0014E4  51F1               	movf	(0+?___almod)&0ffh,w
   982  0014E6  6EEF               	movwf	indf0
   983                           
   984                           	line	97
   985                           ;lcd_portd.c: 97: DATA = DATA / 10;
   986  0014E8  0E0A               	movlw	low(0Ah)
   987  0014EA  0100               	movlb	0	; () banked
   988  0014EC  0100               	movlb	0	; () banked
   989  0014EE  6FF5               	movwf	(0+(?___aldiv+04h))&0ffh
   990  0014F0  0E00               	movlw	high(0Ah)
   991  0014F2  0100               	movlb	0	; () banked
   992  0014F4  6FF6               	movwf	(1+(?___aldiv+04h))&0ffh
   993  0014F6  0E00               	movlw	low highword(0Ah)
   994  0014F8  0100               	movlb	0	; () banked
   995  0014FA  6FF7               	movwf	(2+(?___aldiv+04h))&0ffh
   996  0014FC  0E00               	movlw	high highword(0Ah)
   997  0014FE  0100               	movlb	0	; () banked
   998  001500  6FF8               	movwf	(3+(?___aldiv+04h))&0ffh
   999  001502  C0DF  F0F1         	movff	(LCD_Out@DATA),(?___aldiv)
  1000  001506  C0E0  F0F2         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1001  00150A  C0E1  F0F3         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1002  00150E  C0E2  F0F4         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1003  001512  EC32  F009         	call	___aldiv	;wreg free
  1004  001516  C0F1  F0DF         	movff	0+?___aldiv,(LCD_Out@DATA)
  1005  00151A  C0F2  F0E0         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1006  00151E  C0F3  F0E1         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1007  001522  C0F4  F0E2         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1008                           	line	95
  1009  001526  0100               	movlb	0	; () banked
  1010  001528  0100               	movlb	0	; () banked
  1011  00152A  2BE5               	incf	((LCD_Out@i))&0ffh
  1012  00152C  0E09               	movlw	(0Ah-1)
  1013  00152E  0100               	movlb	0	; () banked
  1014  001530  0100               	movlb	0	; () banked
  1015  001532  65E5               	cpfsgt	((LCD_Out@i))&0ffh
  1016  001534  D001               	goto	u581
  1017  001536  D001               	goto	u580
  1018  001538                     u581:
  1019  001538  D7B2               	goto	l133
  1020  00153A                     u580:
  1021                           	
  1022  00153A                     l134:		; BSR set to: ?
  1023                           
  1024                           	line	99
  1025                           ;lcd_portd.c: 98: }
  1026                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  1027  00153A  C0E3  F0E5         	movff	(LCD_Out@D),(LCD_Out@i)
  1028  00153E  0100               	movlb	0	; () banked
  1029  001540  0100               	movlb	0	; () banked
  1030  001542  67E5               	tstfsz	((LCD_Out@i))&0ffh
  1031  001544  D001               	goto	u591
  1032  001546  D001               	goto	u590
  1033  001548                     u591:
  1034  001548  D001               	goto	l136
  1035  00154A                     u590:
  1036  00154A  D031               	goto	l137
  1037                           	
  1038  00154C                     l136:		; BSR set to: ?
  1039                           
  1040                           	line	100
  1041                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  1042  00154C  0100               	movlb	0	; () banked
  1043  00154E  0100               	movlb	0	; () banked
  1044  001550  51E4               	movf	((LCD_Out@N))&0ffh,w
  1045  001552  0100               	movlb	0	; () banked
  1046  001554  0100               	movlb	0	; () banked
  1047  001556  63E5               	cpfseq	((LCD_Out@i))&0ffh
  1048  001558  D001               	goto	u601
  1049  00155A  D001               	goto	u600
  1050  00155C                     u601:
  1051  00155C  D00A               	goto	l139
  1052  00155E                     u600:
  1053  00155E  0100               	movlb	0	; () banked
  1054  001560  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
  1055  001562  0E2E               	movlw	low(02Eh)
  1056  001564  0100               	movlb	0	; () banked
  1057  001566  0100               	movlb	0	; () banked
  1058  001568  6FF1               	movwf	((?_LCD_Write))&0ffh
  1059  00156A  0100               	movlb	0	; () banked
  1060  00156C  51F0               	movf	(??_LCD_Out+11+0)&0ffh,w
  1061  00156E  EC90  F00D         	call	_LCD_Write	;wreg free
  1062                           	
  1063  001572                     l139:		; BSR set to: ?
  1064                           
  1065                           	line	101
  1066                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  1067  001572  C0E5  F0F0         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1068  001576  0EFF               	movlw	-1
  1069  001578  0100               	movlb	0	; () banked
  1070  00157A  27F0               	addwf	(??_LCD_Out+11+0)&0ffh
  1071  00157C  0100               	movlb	0	; () banked
  1072  00157E  0EE6               	movlw	low(LCD_Out@A)
  1073  001580  0100               	movlb	0	; () banked
  1074  001582  25F0               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1075  001584  6EE9               	movwf	c:fsr0l
  1076  001586  6AEA               	clrf	1+c:fsr0l
  1077  001588  0100               	movlb	0	; () banked
  1078  00158A  0E00               	movlw	high(LCD_Out@A)
  1079  00158C  22EA               	addwfc	1+c:fsr0l
  1080  00158E  50EF               	movf	indf0,w
  1081  001590  0F30               	addlw	low(030h)
  1082  001592  0100               	movlb	0	; () banked
  1083  001594  0100               	movlb	0	; () banked
  1084  001596  6FF1               	movwf	((?_LCD_Write))&0ffh
  1085  001598  EC90  F00D         	call	_LCD_Write	;wreg free
  1086                           	line	99
  1087  00159C  0100               	movlb	0	; () banked
  1088  00159E  0100               	movlb	0	; () banked
  1089  0015A0  07E5               	decf	((LCD_Out@i))&0ffh
  1090  0015A2  0100               	movlb	0	; () banked
  1091  0015A4  0100               	movlb	0	; () banked
  1092  0015A6  67E5               	tstfsz	((LCD_Out@i))&0ffh
  1093  0015A8  D001               	goto	u611
  1094  0015AA  D001               	goto	u610
  1095  0015AC                     u611:
  1096  0015AC  D7CF               	goto	l136
  1097  0015AE                     u610:
  1098                           	
  1099  0015AE                     l137:		; BSR set to: ?
  1100                           
  1101                           	line	103
  1102                           ;lcd_portd.c: 102: }
  1103                           ;lcd_portd.c: 103: }
  1104  0015AE                     l130:
  1105                           			; BSR set to: ?
  1106                           
  1107  0015AE  0012               	return
  1108                           	opt stack 0
  1109                           GLOBAL __end_of_LCD_Out
  1110  0015B0                     	__end_of_LCD_Out:
  1111                           	FNSIZE	_LCD_Out,12,6
  1112                           ; =============== function _LCD_Out ends =======
                                 =====
  1113                           
  1114                           	signat	_LCD_Out,12408
  1115                           	global	_SCI_CRLF
  1116                           	global	??_SCI_CRLF
  1117                           	global	?_SCI_CRLF
  1118                                   psect   text4,class=CODE,space=0,reloc=2
  1119                           
  1120                           	opt lm
  1121                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  1122                           	line	127
  1123  000000                     	__size_of_SCI_CRLF	equ	__end_of_SCI_CRLF-_SCI_C
                                 RLF
  1124                           ;lcd_portd.c: 126: void SCI_CRLF(void)
  1125                           ;lcd_portd.c: 127: {
  1126                           	
  1127  001B92                     _SCI_CRLF:		; BSR set to: ?
  1128                           
  1129                           	opt stack 30
  1130                           	line	128
  1131                           ;lcd_portd.c: 128: while(!TRMT); TXREG = 13;
  1132  001B92  D000               	goto	l160
  1133                           	
  1134  001B94                     l160:		; BSR set to: ?
  1135                           
  1136  001B94  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1137  001B96  D001               	goto	u711
  1138  001B98  D001               	goto	u710
  1139  001B9A                     u711:
  1140  001B9A  D7FC               	goto	l160
  1141  001B9C                     u710:
  1142                           	
  1143  001B9C                     l162:		; BSR set to: ?
  1144                           
  1145  001B9C  0E0D               	movlw	low(0Dh)
  1146  001B9E  6EAD               	movwf	((c:4013)),c	;volatile
  1147                           	line	129
  1148                           ;lcd_portd.c: 129: while(!TRMT); TXREG = 10;
  1149  001BA0  D000               	goto	l163
  1150                           	
  1151  001BA2                     l163:		; BSR set to: ?
  1152                           
  1153  001BA2  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1154  001BA4  D001               	goto	u721
  1155  001BA6  D001               	goto	u720
  1156  001BA8                     u721:
  1157  001BA8  D7FC               	goto	l163
  1158  001BAA                     u720:
  1159                           	
  1160  001BAA                     l165:		; BSR set to: ?
  1161                           
  1162  001BAA  0E0A               	movlw	low(0Ah)
  1163  001BAC  6EAD               	movwf	((c:4013)),c	;volatile
  1164                           	line	130
  1165                           ;lcd_portd.c: 130: }
  1166  001BAE                     l159:
  1167                           			; BSR set to: ?
  1168                           
  1169  001BAE  0012               	return
  1170                           	opt stack 0
  1171                           GLOBAL __end_of_SCI_CRLF
  1172  001BB0                     	__end_of_SCI_CRLF:
  1173                           	FNSIZE	_SCI_CRLF,0,0
  1174                           ; =============== function _SCI_CRLF ends ======
                                 ======
  1175                           
  1176                           	signat	_SCI_CRLF,88
  1177                           	global	_SCI_Out
  1178                           	global	??_SCI_Out
  1179                           	global	?_SCI_Out
  1180                                   psect   text5,class=CODE,space=0,reloc=2
  1181                           
  1182                           	opt lm
  1183                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  1184                           	line	106
  1185  000000                     	__size_of_SCI_Out	equ	__end_of_SCI_Out-_SCI_Out
  1186                           ;lcd_portd.c: 105: void SCI_Out(long int DATA, u
                                 nsigned char D, unsigned char N)
  1187                           ;lcd_portd.c: 106: {
  1188                           	
  1189  001738                     _SCI_Out:		; BSR set to: ?
  1190                           
  1191                           	opt stack 30
  1192                           	line	109
  1193                           ;lcd_portd.c: 107: unsigned char A[10], i;
  1194                           ;lcd_portd.c: 109: while(!TRMT);
  1195  001738  D000               	goto	l141
  1196                           	
  1197  00173A                     l141:		; BSR set to: ?
  1198                           
  1199  00173A  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1200  00173C  D001               	goto	u621
  1201  00173E  D001               	goto	u620
  1202  001740                     u621:
  1203  001740  D7FC               	goto	l141
  1204  001742                     u620:
  1205                           	
  1206  001742                     l143:		; BSR set to: ?
  1207                           
  1208                           	line	110
  1209                           ;lcd_portd.c: 110: if(DATA < 0) {
  1210  001742  0100               	movlb	0	; () banked
  1211  001744  0100               	movlb	0	; () banked
  1212  001746  AFE2               	btfss	((SCI_Out@DATA+3))&0ffh,7
  1213  001748  D001               	goto	u631
  1214  00174A  D001               	goto	u630
  1215  00174C                     u631:
  1216  00174C  D013               	goto	l144
  1217  00174E                     u630:
  1218                           	line	111
  1219                           ;lcd_portd.c: 111: TXREG = '-';
  1220  00174E  0E2D               	movlw	low(02Dh)
  1221  001750  6EAD               	movwf	((c:4013)),c	;volatile
  1222                           	line	112
  1223                           ;lcd_portd.c: 112: DATA = -DATA;
  1224  001752  0100               	movlb	0	; () banked
  1225  001754  0100               	movlb	0	; () banked
  1226  001756  1FE2               	comf	((SCI_Out@DATA+3))&0ffh
  1227  001758  0100               	movlb	0	; () banked
  1228  00175A  1FE1               	comf	((SCI_Out@DATA+2))&0ffh
  1229  00175C  0100               	movlb	0	; () banked
  1230  00175E  1FE0               	comf	((SCI_Out@DATA+1))&0ffh
  1231  001760  0100               	movlb	0	; () banked
  1232  001762  6DDF               	negf	((SCI_Out@DATA))&0ffh
  1233  001764  0E00               	movlw	0
  1234  001766  0100               	movlb	0	; () banked
  1235  001768  23E0               	addwfc	((SCI_Out@DATA+1))&0ffh
  1236  00176A  0100               	movlb	0	; () banked
  1237  00176C  23E1               	addwfc	((SCI_Out@DATA+2))&0ffh
  1238  00176E  0100               	movlb	0	; () banked
  1239  001770  23E2               	addwfc	((SCI_Out@DATA+3))&0ffh
  1240                           	line	113
  1241                           ;lcd_portd.c: 113: }
  1242  001772  D002               	goto	l145
  1243                           	line	114
  1244                           	
  1245  001774                     l144:		; BSR set to: ?
  1246                           
  1247                           ;lcd_portd.c: 114: else TXREG = ' ';
  1248  001774  0E20               	movlw	low(020h)
  1249  001776  6EAD               	movwf	((c:4013)),c	;volatile
  1250                           	
  1251  001778                     l145:		; BSR set to: ?
  1252                           
  1253                           	line	115
  1254                           ;lcd_portd.c: 115: for (i=0; i<10; i++) {
  1255  001778  0100               	movlb	0	; () banked
  1256  00177A  6FF0               	movwf	(??_SCI_Out+11+0)&0ffh
  1257  00177C  0E00               	movlw	low(0)
  1258  00177E  0100               	movlb	0	; () banked
  1259  001780  0100               	movlb	0	; () banked
  1260  001782  6FE5               	movwf	((SCI_Out@i))&0ffh
  1261  001784  0100               	movlb	0	; () banked
  1262  001786  51F0               	movf	(??_SCI_Out+11+0)&0ffh,w
  1263  001788  0E09               	movlw	(0Ah-1)
  1264  00178A  0100               	movlb	0	; () banked
  1265  00178C  0100               	movlb	0	; () banked
  1266  00178E  65E5               	cpfsgt	((SCI_Out@i))&0ffh
  1267  001790  D001               	goto	u641
  1268  001792  D001               	goto	u640
  1269  001794                     u641:
  1270  001794  D001               	goto	l146
  1271  001796                     u640:
