

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Dec 11 15:32:54 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   642                           	signat	_main,88
   643                           	global	_LCD_Move
   644                           	global	??_LCD_Move
   645                           	global	?_LCD_Move
   646                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
   647                           	line	54
   648  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   649                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   650                           ;lcd_portd.c: 54: {
   651                           	
   652  001900                     _LCD_Move:		; BSR set to: ?
   653                           
   654                           	opt stack 29
   655                           	line	55
   656                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   657  001900  0101               	movlb	1	; () banked
   658  001902  0101               	movlb	1	; () banked
   659  001904  6703               	tstfsz	((LCD_Move@Row))&0ffh
   660  001906  D001               	goto	u1601
   661  001908  D001               	goto	u1600
   662  00190A                     u1601:
   663  00190A  D009               	goto	l124
   664  00190C                     u1600:
   665  00190C  0101               	movlb	1	; () banked
   666  00190E  0101               	movlb	1	; () banked
   667  001910  5104               	movf	((LCD_Move@Col))&0ffh,w
   668  001912  0F80               	addlw	low(080h)
   669  001914  0101               	movlb	1	; () banked
   670  001916  0101               	movlb	1	; () banked
   671  001918  6F05               	movwf	((?_LCD_Inst))&0ffh
   672  00191A  EC01  F00D         	call	_LCD_Inst	;wreg free
   673                           	
   674  00191E                     l124:		; BSR set to: ?
   675                           
   676                           	line	56
   677                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   678  00191E  0101               	movlb	1	; () banked
   679  001920  0101               	movlb	1	; () banked
   680  001922  0503               	decf	((LCD_Move@Row))&0ffh,w
   681                           
   682  001924  A4D8               	btfss	status,2
   683  001926  D001               	goto	u1611
   684  001928  D001               	goto	u1610
   685  00192A                     u1611:
   686  00192A  D009               	goto	l125
   687  00192C                     u1610:
   688  00192C  0101               	movlb	1	; () banked
   689  00192E  0101               	movlb	1	; () banked
   690  001930  5104               	movf	((LCD_Move@Col))&0ffh,w
   691  001932  0FC0               	addlw	low(0C0h)
   692  001934  0101               	movlb	1	; () banked
   693  001936  0101               	movlb	1	; () banked
   694  001938  6F05               	movwf	((?_LCD_Inst))&0ffh
   695  00193A  EC01  F00D         	call	_LCD_Inst	;wreg free
   696                           	
   697  00193E                     l125:		; BSR set to: ?
   698                           
   699                           	line	57
   700                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   701  00193E  0101               	movlb	1	; () banked
   702  001940  0101               	movlb	1	; () banked
   703  001942  5103               	movf	((LCD_Move@Row))&0ffh,w
   704  001944  0A02               	xorlw	2
   705                           
   706  001946  A4D8               	btfss	status,2
   707  001948  D001               	goto	u1621
   708  00194A  D001               	goto	u1620
   709  00194C                     u1621:
   710  00194C  D009               	goto	l126
   711  00194E                     u1620:
   712  00194E  0101               	movlb	1	; () banked
   713  001950  0101               	movlb	1	; () banked
   714  001952  5104               	movf	((LCD_Move@Col))&0ffh,w
   715  001954  0F94               	addlw	low(094h)
   716  001956  0101               	movlb	1	; () banked
   717  001958  0101               	movlb	1	; () banked
   718  00195A  6F05               	movwf	((?_LCD_Inst))&0ffh
   719  00195C  EC01  F00D         	call	_LCD_Inst	;wreg free
   720                           	
   721  001960                     l126:		; BSR set to: ?
   722                           
   723                           	line	58
   724                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   725  001960  0101               	movlb	1	; () banked
   726  001962  0101               	movlb	1	; () banked
   727  001964  5103               	movf	((LCD_Move@Row))&0ffh,w
   728  001966  0A03               	xorlw	3
   729                           
   730  001968  A4D8               	btfss	status,2
   731  00196A  D001               	goto	u1631
   732  00196C  D001               	goto	u1630
   733  00196E                     u1631:
   734  00196E  D009               	goto	l127
   735  001970                     u1630:
   736  001970  0101               	movlb	1	; () banked
   737  001972  0101               	movlb	1	; () banked
   738  001974  5104               	movf	((LCD_Move@Col))&0ffh,w
   739  001976  0FD4               	addlw	low(0D4h)
   740  001978  0101               	movlb	1	; () banked
   741  00197A  0101               	movlb	1	; () banked
   742  00197C  6F05               	movwf	((?_LCD_Inst))&0ffh
   743  00197E  EC01  F00D         	call	_LCD_Inst	;wreg free
   744                           	
   745  001982                     l127:		; BSR set to: ?
   746                           
   747                           	line	59
   748                           ;lcd_portd.c: 59: }
   749  001982                     l123:
   750                           			; BSR set to: ?
   751                           
   752  001982  0012               	return
   753                           	opt stack 0
   754                           GLOBAL __end_of_LCD_Move
   755  001984                     	__end_of_LCD_Move:
   756                           	FNSIZE	_LCD_Move,0,2
   757                           ; =============== function _LCD_Move ends ======
                                 ======
   758                           
   759                           	signat	_LCD_Move,8312
   760                           	global	_LCD_Out
   761                           	global	??_LCD_Out
   762                           	global	?_LCD_Out
   763                                   psect   text2,class=CODE,space=0,reloc=2
   764                           
   765                           	opt lm
   766                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
   767                           	line	87
   768  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   769                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   770                           ;lcd_portd.c: 87: {
   771                           	
   772  001490                     _LCD_Out:		; BSR set to: ?
   773                           
   774                           	opt stack 29
   775                           	line	90
   776  001490  0101               	movlb	1	; () banked
   777  001492  0101               	movlb	1	; () banked
   778  001494  AF06               	btfss	((LCD_Out@DATA+3))&0ffh,7
   779  001496  D001               	goto	u1641
   780  001498  D001               	goto	u1640
   781  00149A                     u1641:
   782  00149A  D01B               	goto	l131
   783  00149C                     u1640:
   784                           	line	91
   785                           ;lcd_portd.c: 91: LCD_Write('-');
   786  00149C  0101               	movlb	1	; () banked
   787  00149E  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   788  0014A0  0E2D               	movlw	low(02Dh)
   789  0014A2  0101               	movlb	1	; () banked
   790  0014A4  0101               	movlb	1	; () banked
   791  0014A6  6F15               	movwf	((?_LCD_Write))&0ffh
   792  0014A8  0101               	movlb	1	; () banked
   793  0014AA  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   794  0014AC  EC28  F00D         	call	_LCD_Write	;wreg free
   795                           	line	92
   796                           ;lcd_portd.c: 92: DATA = -DATA;
   797  0014B0  0101               	movlb	1	; () banked
   798  0014B2  0101               	movlb	1	; () banked
   799  0014B4  1F06               	comf	((LCD_Out@DATA+3))&0ffh
   800  0014B6  0101               	movlb	1	; () banked
   801  0014B8  1F05               	comf	((LCD_Out@DATA+2))&0ffh
   802  0014BA  0101               	movlb	1	; () banked
   803  0014BC  1F04               	comf	((LCD_Out@DATA+1))&0ffh
   804  0014BE  0101               	movlb	1	; () banked
   805  0014C0  6D03               	negf	((LCD_Out@DATA))&0ffh
   806  0014C2  0E00               	movlw	0
   807  0014C4  0101               	movlb	1	; () banked
   808  0014C6  2304               	addwfc	((LCD_Out@DATA+1))&0ffh
   809  0014C8  0101               	movlb	1	; () banked
   810  0014CA  2305               	addwfc	((LCD_Out@DATA+2))&0ffh
   811  0014CC  0101               	movlb	1	; () banked
   812  0014CE  2306               	addwfc	((LCD_Out@DATA+3))&0ffh
   813                           	line	93
   814                           ;lcd_portd.c: 93: }
   815  0014D0  D00A               	goto	l132
   816                           	line	94
   817                           	
   818  0014D2                     l131:		; BSR set to: ?
   819                           
   820                           ;lcd_portd.c: 94: else LCD_Write(' ');
   821  0014D2  0101               	movlb	1	; () banked
   822  0014D4  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   823  0014D6  0E20               	movlw	low(020h)
   824  0014D8  0101               	movlb	1	; () banked
   825  0014DA  0101               	movlb	1	; () banked
   826  0014DC  6F15               	movwf	((?_LCD_Write))&0ffh
   827  0014DE  0101               	movlb	1	; () banked
   828  0014E0  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   829  0014E2  EC28  F00D         	call	_LCD_Write	;wreg free
   830                           	
   831  0014E6                     l132:		; BSR set to: ?
   832                           
   833                           	line	95
   834                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   835  0014E6  0101               	movlb	1	; () banked
   836  0014E8  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   837  0014EA  0E00               	movlw	low(0)
   838  0014EC  0101               	movlb	1	; () banked
   839  0014EE  0101               	movlb	1	; () banked
   840  0014F0  6F09               	movwf	((LCD_Out@i))&0ffh
   841  0014F2  0101               	movlb	1	; () banked
   842  0014F4  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   843  0014F6  0E09               	movlw	(0Ah-1)
   844  0014F8  0101               	movlb	1	; () banked
   845  0014FA  0101               	movlb	1	; () banked
   846  0014FC  6509               	cpfsgt	((LCD_Out@i))&0ffh
   847  0014FE  D001               	goto	u1651
   848  001500  D001               	goto	u1650
   849  001502                     u1651:
   850  001502  D001               	goto	l133
   851  001504                     u1650:
   852  001504  D04E               	goto	l134
   853                           	
   854  001506                     l133:		; BSR set to: ?
   855                           
   856                           	line	96
   857                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   858  001506  0101               	movlb	1	; () banked
   859  001508  0E0A               	movlw	low(LCD_Out@A)
   860  00150A  0101               	movlb	1	; () banked
   861  00150C  0101               	movlb	1	; () banked
   862  00150E  2509               	addwf	((LCD_Out@i))&0ffh,w
   863  001510  6EE9               	movwf	c:fsr0l
   864  001512  6AEA               	clrf	1+c:fsr0l
   865  001514  0101               	movlb	1	; () banked
   866  001516  0E01               	movlw	high(LCD_Out@A)
   867  001518  22EA               	addwfc	1+c:fsr0l
   868  00151A  0E0A               	movlw	low(0Ah)
   869  00151C  0101               	movlb	1	; () banked
   870  00151E  0101               	movlb	1	; () banked
   871  001520  6F19               	movwf	(0+(?___almod+04h))&0ffh
   872  001522  0E00               	movlw	high(0Ah)
   873  001524  0101               	movlb	1	; () banked
   874  001526  6F1A               	movwf	(1+(?___almod+04h))&0ffh
   875  001528  0E00               	movlw	low highword(0Ah)
   876  00152A  0101               	movlb	1	; () banked
   877  00152C  6F1B               	movwf	(2+(?___almod+04h))&0ffh
   878  00152E  0E00               	movlw	high highword(0Ah)
   879  001530  0101               	movlb	1	; () banked
   880  001532  6F1C               	movwf	(3+(?___almod+04h))&0ffh
   881  001534  C103  F115         	movff	(LCD_Out@DATA),(?___almod)
   882  001538  C104  F116         	movff	(LCD_Out@DATA+1),(?___almod+1)
   883  00153C  C105  F117         	movff	(LCD_Out@DATA+2),(?___almod+2)
   884  001540  C106  F118         	movff	(LCD_Out@DATA+3),(?___almod+3)
   885  001544  EC0C  F00B         	call	___almod	;wreg free
   886  001548  0101               	movlb	1	; () banked
   887  00154A  0101               	movlb	1	; () banked
   888  00154C  5115               	movf	(0+?___almod)&0ffh,w
   889  00154E  6EEF               	movwf	indf0
   890                           
   891                           	line	97
   892                           ;lcd_portd.c: 97: DATA = DATA / 10;
   893  001550  0E0A               	movlw	low(0Ah)
   894  001552  0101               	movlb	1	; () banked
   895  001554  0101               	movlb	1	; () banked
   896  001556  6F19               	movwf	(0+(?___aldiv+04h))&0ffh
   897  001558  0E00               	movlw	high(0Ah)
   898  00155A  0101               	movlb	1	; () banked
   899  00155C  6F1A               	movwf	(1+(?___aldiv+04h))&0ffh
   900  00155E  0E00               	movlw	low highword(0Ah)
   901  001560  0101               	movlb	1	; () banked
   902  001562  6F1B               	movwf	(2+(?___aldiv+04h))&0ffh
   903  001564  0E00               	movlw	high highword(0Ah)
   904  001566  0101               	movlb	1	; () banked
   905  001568  6F1C               	movwf	(3+(?___aldiv+04h))&0ffh
   906  00156A  C103  F115         	movff	(LCD_Out@DATA),(?___aldiv)
   907  00156E  C104  F116         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
   908  001572  C105  F117         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
   909  001576  C106  F118         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
   910  00157A  EC66  F009         	call	___aldiv	;wreg free
   911  00157E  C115  F103         	movff	0+?___aldiv,(LCD_Out@DATA)
   912  001582  C116  F104         	movff	1+?___aldiv,(LCD_Out@DATA+1)
   913  001586  C117  F105         	movff	2+?___aldiv,(LCD_Out@DATA+2)
   914  00158A  C118  F106         	movff	3+?___aldiv,(LCD_Out@DATA+3)
   915                           	line	95
   916  00158E  0101               	movlb	1	; () banked
   917  001590  0101               	movlb	1	; () banked
   918  001592  2B09               	incf	((LCD_Out@i))&0ffh
   919  001594  0E09               	movlw	(0Ah-1)
   920  001596  0101               	movlb	1	; () banked
   921  001598  0101               	movlb	1	; () banked
   922  00159A  6509               	cpfsgt	((LCD_Out@i))&0ffh
   923  00159C  D001               	goto	u1661
   924  00159E  D001               	goto	u1660
   925  0015A0                     u1661:
   926  0015A0  D7B2               	goto	l133
   927  0015A2                     u1660:
   928                           	
   929  0015A2                     l134:		; BSR set to: ?
   930                           
   931                           	line	99
   932                           ;lcd_portd.c: 98: }
   933                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   934  0015A2  C107  F109         	movff	(LCD_Out@D),(LCD_Out@i)
   935  0015A6  0101               	movlb	1	; () banked
   936  0015A8  0101               	movlb	1	; () banked
   937  0015AA  6709               	tstfsz	((LCD_Out@i))&0ffh
   938  0015AC  D001               	goto	u1671
   939  0015AE  D001               	goto	u1670
   940  0015B0                     u1671:
   941  0015B0  D001               	goto	l136
   942  0015B2                     u1670:
   943  0015B2  D031               	goto	l137
   944                           	
   945  0015B4                     l136:		; BSR set to: ?
   946                           
   947                           	line	100
   948                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   949  0015B4  0101               	movlb	1	; () banked
   950  0015B6  0101               	movlb	1	; () banked
   951  0015B8  5108               	movf	((LCD_Out@N))&0ffh,w
   952  0015BA  0101               	movlb	1	; () banked
   953  0015BC  0101               	movlb	1	; () banked
   954  0015BE  6309               	cpfseq	((LCD_Out@i))&0ffh
   955  0015C0  D001               	goto	u1681
   956  0015C2  D001               	goto	u1680
   957  0015C4                     u1681:
   958  0015C4  D00A               	goto	l139
   959  0015C6                     u1680:
   960  0015C6  0101               	movlb	1	; () banked
   961  0015C8  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   962  0015CA  0E2E               	movlw	low(02Eh)
   963  0015CC  0101               	movlb	1	; () banked
   964  0015CE  0101               	movlb	1	; () banked
   965  0015D0  6F15               	movwf	((?_LCD_Write))&0ffh
   966  0015D2  0101               	movlb	1	; () banked
   967  0015D4  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   968  0015D6  EC28  F00D         	call	_LCD_Write	;wreg free
   969                           	
   970  0015DA                     l139:		; BSR set to: ?
   971                           
   972                           	line	101
   973                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   974  0015DA  C109  F114         	movff	(LCD_Out@i),??_LCD_Out+11+0
   975  0015DE  0EFF               	movlw	-1
   976  0015E0  0101               	movlb	1	; () banked
   977  0015E2  2714               	addwf	(??_LCD_Out+11+0)&0ffh
   978  0015E4  0101               	movlb	1	; () banked
   979  0015E6  0E0A               	movlw	low(LCD_Out@A)
   980  0015E8  0101               	movlb	1	; () banked
   981  0015EA  2514               	addwf	(??_LCD_Out+11+0)&0ffh,w
   982  0015EC  6EE9               	movwf	c:fsr0l
   983  0015EE  6AEA               	clrf	1+c:fsr0l
   984  0015F0  0101               	movlb	1	; () banked
   985  0015F2  0E01               	movlw	high(LCD_Out@A)
   986  0015F4  22EA               	addwfc	1+c:fsr0l
   987  0015F6  50EF               	movf	indf0,w
   988  0015F8  0F30               	addlw	low(030h)
   989  0015FA  0101               	movlb	1	; () banked
   990  0015FC  0101               	movlb	1	; () banked
   991  0015FE  6F15               	movwf	((?_LCD_Write))&0ffh
   992  001600  EC28  F00D         	call	_LCD_Write	;wreg free
   993                           	line	99
   994  001604  0101               	movlb	1	; () banked
   995  001606  0101               	movlb	1	; () banked
   996  001608  0709               	decf	((LCD_Out@i))&0ffh
   997  00160A  0101               	movlb	1	; () banked
   998  00160C  0101               	movlb	1	; () banked
   999  00160E  6709               	tstfsz	((LCD_Out@i))&0ffh
  1000  001610  D001               	goto	u1691
  1001  001612  D001               	goto	u1690
  1002  001614                     u1691:
  1003  001614  D7CF               	goto	l136
  1004  001616                     u1690:
  1005                           	
  1006  001616                     l137:		; BSR set to: ?
  1007                           
  1008                           	line	103
  1009                           ;lcd_portd.c: 102: }
  1010                           ;lcd_portd.c: 103: }
  1011  001616                     l130:
  1012                           			; BSR set to: ?
  1013                           
  1014  001616  0012               	return
  1015                           	opt stack 0
  1016                           GLOBAL __end_of_LCD_Out
  1017  001618                     	__end_of_LCD_Out:
  1018                           	FNSIZE	_LCD_Out,12,6
  1019                           ; =============== function _LCD_Out ends =======
                                 =====
  1020                           
  1021                           	signat	_LCD_Out,12408
  1022                           	global	_LCD_Init
  1023                           	global	??_LCD_Init
  1024                           	global	?_LCD_Init
  1025                                   psect   text3,class=CODE,space=0,reloc=2
  1026                           
  1027                           	opt lm
  1028                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  1029                           	line	73
  1030  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1031                           ;lcd_portd.c: 72: void LCD_Init(void)
  1032                           ;lcd_portd.c: 73: {
  1033                           	
  1034  00186E                     _LCD_Init:		; BSR set to: ?
  1035                           
  1036                           	opt stack 29
  1037                           	line	74
  1038                           ;lcd_portd.c: 74: TRISD = 0;
  1039  00186E  0E00               	movlw	low(0)
  1040  001870  6E95               	movwf	((c:3989)),c	;volatile
  1041                           	line	75
  1042                           ;lcd_portd.c: 75: RD1 = 0;
  1043  001872  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1044                           	line	76
  1045                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1046  001874  0101               	movlb	1	; () banked
  1047  001876  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1048  001878  0E33               	movlw	low(033h)
  1049  00187A  0101               	movlb	1	; () banked
  1050  00187C  0101               	movlb	1	; () banked
  1051  00187E  6F05               	movwf	((?_LCD_Inst))&0ffh
  1052  001880  0101               	movlb	1	; () banked
  1053  001882  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1054  001884  EC01  F00D         	call	_LCD_Inst	;wreg free
  1055                           	line	77
  1056                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1057  001888  0101               	movlb	1	; () banked
  1058  00188A  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1059  00188C  0E32               	movlw	low(032h)
  1060  00188E  0101               	movlb	1	; () banked
  1061  001890  0101               	movlb	1	; () banked
  1062  001892  6F05               	movwf	((?_LCD_Inst))&0ffh
  1063  001894  0101               	movlb	1	; () banked
  1064  001896  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1065  001898  EC01  F00D         	call	_LCD_Inst	;wreg free
  1066                           	line	78
  1067                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1068  00189C  0101               	movlb	1	; () banked
  1069  00189E  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1070  0018A0  0E28               	movlw	low(028h)
  1071  0018A2  0101               	movlb	1	; () banked
  1072  0018A4  0101               	movlb	1	; () banked
  1073  0018A6  6F05               	movwf	((?_LCD_Inst))&0ffh
  1074  0018A8  0101               	movlb	1	; () banked
  1075  0018AA  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1076  0018AC  EC01  F00D         	call	_LCD_Inst	;wreg free
  1077                           	line	79
  1078                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1079  0018B0  0101               	movlb	1	; () banked
  1080  0018B2  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1081  0018B4  0E0E               	movlw	low(0Eh)
  1082  0018B6  0101               	movlb	1	; () banked
  1083  0018B8  0101               	movlb	1	; () banked
  1084  0018BA  6F05               	movwf	((?_LCD_Inst))&0ffh
  1085  0018BC  0101               	movlb	1	; () banked
  1086  0018BE  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1087  0018C0  EC01  F00D         	call	_LCD_Inst	;wreg free
  1088                           	line	80
  1089                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1090  0018C4  0101               	movlb	1	; () banked
  1091  0018C6  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1092  0018C8  0E01               	movlw	low(01h)
  1093  0018CA  0101               	movlb	1	; () banked
  1094  0018CC  0101               	movlb	1	; () banked
  1095  0018CE  6F05               	movwf	((?_LCD_Inst))&0ffh
  1096  0018D0  0101               	movlb	1	; () banked
  1097  0018D2  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1098  0018D4  EC01  F00D         	call	_LCD_Inst	;wreg free
  1099                           	line	81
  1100                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1101  0018D8  0101               	movlb	1	; () banked
  1102  0018DA  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
  1103  0018DC  0E06               	movlw	low(06h)
  1104  0018DE  0101               	movlb	1	; () banked
  1105  0018E0  0101               	movlb	1	; () banked
  1106  0018E2  6F05               	movwf	((?_LCD_Inst))&0ffh
  1107  0018E4  0101               	movlb	1	; () banked
  1108  0018E6  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
  1109  0018E8  EC01  F00D         	call	_LCD_Inst	;wreg free
  1110                           	line	82
  1111                           ;lcd_portd.c: 82: Wait_ms(100);
  1112  0018EC  0E64               	movlw	low(064h)
  1113  0018EE  0101               	movlb	1	; () banked
  1114  0018F0  0101               	movlb	1	; () banked
  1115  0018F2  6F07               	movwf	((?_Wait_ms))&0ffh
  1116  0018F4  0E00               	movlw	high(064h)
  1117  0018F6  0101               	movlb	1	; () banked
  1118  0018F8  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1119  0018FA  ECC2  F00C         	call	_Wait_ms	;wreg free
  1120                           	line	83
  1121                           ;lcd_portd.c: 83: }
  1122  0018FE                     l129:
  1123                           			; BSR set to: ?
  1124                           
  1125  0018FE  0012               	return
  1126                           	opt stack 0
  1127                           GLOBAL __end_of_LCD_Init
  1128  001900                     	__end_of_LCD_Init:
  1129                           	FNSIZE	_LCD_Init,1,0
  1130                           ; =============== function _LCD_Init ends ======
                                 ======
  1131                           
  1132                           	signat	_LCD_Init,88
  1133                           	global	_LCD_Write
  1134                           	global	??_LCD_Write
  1135                           	global	?_LCD_Write
  1136                                   psect   text4,class=CODE,space=0,reloc=2
  1137                           
  1138                           	opt lm
  1139                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  1140                           	line	62
  1141  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1142                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  1143                           ;lcd_portd.c: 62: {
  1144                           	
  1145  001A50                     _LCD_Write:		; BSR set to: ?
  1146                           
  1147                           	opt stack 28
  1148                           	line	63
  1149  001A50  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1150                           	line	64
  1151                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1152  001A52  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1153  001A56  0EF0               	movlw	0F0h
  1154  001A58  0101               	movlb	1	; () banked
  1155  001A5A  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1156  001A5C  5083               	movf	((c:3971)),c,w	;volatile
  1157  001A5E  0B0F               	andlw	low(0Fh)
  1158  001A60  0101               	movlb	1	; () banked
  1159  001A62  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1160  001A64  6E83               	movwf	((c:3971)),c	;volatile
  1161                           	line	65
  1162                           ;lcd_portd.c: 65: LCD_Strobe();
  1163  001A66  EC61  F00D         	call	_LCD_Strobe	;wreg free
  1164                           	line	66
  1165                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1166  001A6A  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1167  001A6E  0101               	movlb	1	; () banked
  1168  001A70  3B16               	swapf	(??_LCD_Write+0+0)&0ffh
  1169  001A72  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1170  001A74  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1171  001A76  0EF0               	movlw	0F0h
  1172  001A78  0101               	movlb	1	; () banked
  1173  001A7A  1716               	andwf	(??_LCD_Write+0+0)&0ffh
  1174  001A7C  5083               	movf	((c:3971)),c,w	;volatile
  1175  001A7E  0B0F               	andlw	low(0Fh)
  1176  001A80  0101               	movlb	1	; () banked
  1177  001A82  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1178  001A84  6E83               	movwf	((c:3971)),c	;volatile
  1179                           	line	67
  1180                           ;lcd_portd.c: 67: LCD_Strobe();
  1181  001A86  EC61  F00D         	call	_LCD_Strobe	;wreg free
  1182                           	line	69
  1183                           ;lcd_portd.c: 69: }
  1184  001A8A                     l128:
  1185                           			; BSR set to: ?
  1186                           
  1187  001A8A  0012               	return
  1188                           	opt stack 0
  1189                           GLOBAL __end_of_LCD_Write
  1190  001A8C                     	__end_of_LCD_Write:
  1191                           	FNSIZE	_LCD_Write,1,1
  1192                           ; =============== function _LCD_Write ends =====
                                 =======
  1193                           
  1194                           	signat	_LCD_Write,4216
  1195                           	global	_LCD_Inst
  1196                           	global	??_LCD_Inst
  1197                           	global	?_LCD_Inst
  1198                                   psect   text5,class=CODE,space=0,reloc=2
  1199                           
  1200                           	opt lm
  1201                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  1202                           	line	44
  1203  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1204                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1205                           ;lcd_portd.c: 44: {
  1206                           	
  1207  001A02                     _LCD_Inst:		; BSR set to: ?
  1208                           
  1209                           	opt stack 28
  1210                           	line	45
  1211                           ;lcd_portd.c: 45: RD2 = 0;
  1212  001A02  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1213                           	line	46
  1214                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1215  001A04  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1216  001A08  0EF0               	movlw	0F0h
  1217  001A0A  0101               	movlb	1	; () banked
  1218  001A0C  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1219  001A0E  5083               	movf	((c:3971)),c,w	;volatile
  1220  001A10  0B0F               	andlw	low(0Fh)
  1221  001A12  0101               	movlb	1	; () banked
  1222  001A14  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1223  001A16  6E83               	movwf	((c:3971)),c	;volatile
  1224                           	line	47
  1225                           ;lcd_portd.c: 47: LCD_Strobe();
  1226  001A18  EC61  F00D         	call	_LCD_Strobe	;wreg free
  1227                           	line	48
  1228                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1229  001A1C  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1230  001A20  0101               	movlb	1	; () banked
  1231  001A22  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
