

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   835  001B78                     u1280:
   836                           	
   837  001B78                     l279:		; BSR set to: ?
   838                           
   839                           	line	25
   840                           	
   841  001B78                     l282:		; BSR set to: ?
   842                           
   843                           	line	26
   844  001B78  0101               	movlb	1	; () banked
   845  001B7A  90D8               	bcf	status,0
   846  001B7C  0101               	movlb	1	; () banked
   847  001B7E  370F               	rlcf	((___awdiv@quotient))&0ffh
   848  001B80  0101               	movlb	1	; () banked
   849  001B82  3710               	rlcf	((___awdiv@quotient+1))&0ffh
   850                           	line	27
   851  001B84  0101               	movlb	1	; () banked
   852  001B86  0101               	movlb	1	; () banked
   853  001B88  510B               	movf	((___awdiv@divisor))&0ffh,w
   854  001B8A  0101               	movlb	1	; () banked
   855  001B8C  0101               	movlb	1	; () banked
   856  001B8E  5D09               	subwf	((___awdiv@dividend))&0ffh,w
   857  001B90  0101               	movlb	1	; () banked
   858  001B92  0101               	movlb	1	; () banked
   859  001B94  510C               	movf	((___awdiv@divisor+1))&0ffh,w
   860  001B96  0101               	movlb	1	; () banked
   861  001B98  0101               	movlb	1	; () banked
   862  001B9A  590A               	subwfb	((___awdiv@dividend+1))&0ffh,w
   863  001B9C  A0D8               	btfss	status,0
   864  001B9E  D001               	goto	u1291
   865  001BA0  D001               	goto	u1290
   866  001BA2                     u1291:
   867  001BA2  D00F               	goto	l283
   868  001BA4                     u1290:
   869                           	line	28
   870  001BA4  0101               	movlb	1	; () banked
   871  001BA6  0101               	movlb	1	; () banked
   872  001BA8  510B               	movf	((___awdiv@divisor))&0ffh,w
   873  001BAA  0101               	movlb	1	; () banked
   874  001BAC  0101               	movlb	1	; () banked
   875  001BAE  5F09               	subwf	((___awdiv@dividend))&0ffh
   876  001BB0  0101               	movlb	1	; () banked
   877  001BB2  0101               	movlb	1	; () banked
   878  001BB4  510C               	movf	((___awdiv@divisor+1))&0ffh,w
   879  001BB6  0101               	movlb	1	; () banked
   880  001BB8  0101               	movlb	1	; () banked
   881  001BBA  5B0A               	subwfb	((___awdiv@dividend+1))&0ffh
   882                           
   883                           	line	29
   884  001BBC  0101               	movlb	1	; () banked
   885  001BBE  0101               	movlb	1	; () banked
   886  001BC0  810F               	bsf	(0+(0/8)+(___awdiv@quotient))&0ffh,(0)&7
   887                           	line	30
   888                           	
   889  001BC2                     l283:		; BSR set to: ?
   890                           
   891                           	line	31
   892  001BC2  0101               	movlb	1	; () banked
   893  001BC4  90D8               	bcf	status,0
   894  001BC6  0101               	movlb	1	; () banked
   895  001BC8  330C               	rrcf	((___awdiv@divisor+1))&0ffh
   896  001BCA  0101               	movlb	1	; () banked
   897  001BCC  330B               	rrcf	((___awdiv@divisor))&0ffh
   898                           	line	32
   899  001BCE  0101               	movlb	1	; () banked
   900  001BD0  0101               	movlb	1	; () banked
   901  001BD2  2F0D               	decfsz	((___awdiv@counter))&0ffh
   902                           	
   903  001BD4  D7D1               	goto	l282
   904                           	
   905  001BD6                     l281:		; BSR set to: ?
   906                           
   907                           	line	33
   908                           	
   909  001BD6                     l276:		; BSR set to: ?
   910                           
   911                           	line	34
   912  001BD6  0101               	movlb	1	; () banked
   913  001BD8  0101               	movlb	1	; () banked
   914  001BDA  510E               	movf	((___awdiv@sign))&0ffh,w
   915  001BDC  B4D8               	btfsc	status,2
   916  001BDE  D001               	goto	u1301
   917  001BE0  D001               	goto	u1300
   918  001BE2                     u1301:
   919  001BE2  D007               	goto	l284
   920  001BE4                     u1300:
   921                           	line	35
   922  001BE4  0101               	movlb	1	; () banked
   923  001BE6  0101               	movlb	1	; () banked
   924  001BE8  6D0F               	negf	((___awdiv@quotient))&0ffh
   925  001BEA  0101               	movlb	1	; () banked
   926  001BEC  1F10               	comf	((___awdiv@quotient+1))&0ffh
   927  001BEE  B0D8               	btfsc	status,0
   928  001BF0  2B10               	incf	((___awdiv@quotient+1))&0ffh
   929                           	
   930  001BF2                     l284:		; BSR set to: ?
   931                           
   932                           	line	36
   933  001BF2  C10F  F109         	movff	(___awdiv@quotient),(?___awdiv)
   934  001BF6  C110  F10A         	movff	(___awdiv@quotient+1),(?___awdiv+1)
   935  001BFA  D000               	goto	l273
   936                           	line	37
   937  001BFC                     l273:
   938                           			; BSR set to: ?
   939                           
   940  001BFC  0012               	return
   941                           	opt stack 0
   942                           GLOBAL __end_of___awdiv
   943  001BFE                     	__end_of___awdiv:
   944                           	FNSIZE	___awdiv,5,4
   945                           ; =============== function ___awdiv ends =======
                                 =====
   946                           
   947                           	signat	___awdiv,8314
   948                           	global	_LCD_Out
   949                           	global	??_LCD_Out
   950                           	global	?_LCD_Out
   951                                   psect   text2,class=CODE,space=0,reloc=2
   952                           
   953                           	opt lm
   954                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\lcd_portd.c"
   955                           	line	87
   956  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   957                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
   958                           ;lcd_portd.c: 87: {
   959                           	
   960  001946                     _LCD_Out:		; BSR set to: ?
   961                           
   962                           	opt stack 30
   963                           	line	90
   964                           ;lcd_portd.c: 88: unsigned char A[10], i;
   965                           ;lcd_portd.c: 90: if(DATA < 0) {
   966  001946  0101               	movlb	1	; () banked
   967  001948  0101               	movlb	1	; () banked
   968  00194A  AF0C               	btfss	((LCD_Out@DATA+3))&0ffh,7
   969  00194C  D001               	goto	u751
   970  00194E  D001               	goto	u750
   971  001950                     u751:
   972  001950  D01B               	goto	l131
   973  001952                     u750:
   974                           	line	91
   975                           ;lcd_portd.c: 91: LCD_Write('-');
   976  001952  0101               	movlb	1	; () banked
   977  001954  6F1A               	movwf	(??_LCD_Out+11+0)&0ffh
   978  001956  0E2D               	movlw	low(02Dh)
   979  001958  0101               	movlb	1	; () banked
   980  00195A  0101               	movlb	1	; () banked
   981  00195C  6F1B               	movwf	((?_LCD_Write))&0ffh
   982  00195E  0101               	movlb	1	; () banked
   983  001960  511A               	movf	(??_LCD_Out+11+0)&0ffh,w
   984  001962  EC16  F00F         	call	_LCD_Write	;wreg free
   985                           	line	92
   986                           ;lcd_portd.c: 92: DATA = -DATA;
   987  001966  0101               	movlb	1	; () banked
   988  001968  0101               	movlb	1	; () banked
   989  00196A  1F0C               	comf	((LCD_Out@DATA+3))&0ffh
   990  00196C  0101               	movlb	1	; () banked
   991  00196E  1F0B               	comf	((LCD_Out@DATA+2))&0ffh
   992  001970  0101               	movlb	1	; () banked
   993  001972  1F0A               	comf	((LCD_Out@DATA+1))&0ffh
   994  001974  0101               	movlb	1	; () banked
   995  001976  6D09               	negf	((LCD_Out@DATA))&0ffh
   996  001978  0E00               	movlw	0
   997  00197A  0101               	movlb	1	; () banked
   998  00197C  230A               	addwfc	((LCD_Out@DATA+1))&0ffh
   999  00197E  0101               	movlb	1	; () banked
  1000  001980  230B               	addwfc	((LCD_Out@DATA+2))&0ffh
  1001  001982  0101               	movlb	1	; () banked
  1002  001984  230C               	addwfc	((LCD_Out@DATA+3))&0ffh
  1003                           	line	93
  1004                           ;lcd_portd.c: 93: }
  1005  001986  D00A               	goto	l132
  1006                           	line	94
  1007                           	
  1008  001988                     l131:		; BSR set to: ?
  1009                           
  1010                           ;lcd_portd.c: 94: else LCD_Write(' ');
  1011  001988  0101               	movlb	1	; () banked
  1012  00198A  6F1A               	movwf	(??_LCD_Out+11+0)&0ffh
  1013  00198C  0E20               	movlw	low(020h)
  1014  00198E  0101               	movlb	1	; () banked
  1015  001990  0101               	movlb	1	; () banked
  1016  001992  6F1B               	movwf	((?_LCD_Write))&0ffh
  1017  001994  0101               	movlb	1	; () banked
  1018  001996  511A               	movf	(??_LCD_Out+11+0)&0ffh,w
  1019  001998  EC16  F00F         	call	_LCD_Write	;wreg free
  1020                           	
  1021  00199C                     l132:		; BSR set to: ?
  1022                           
  1023                           	line	95
  1024                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  1025  00199C  0101               	movlb	1	; () banked
  1026  00199E  6F1A               	movwf	(??_LCD_Out+11+0)&0ffh
  1027  0019A0  0E00               	movlw	low(0)
  1028  0019A2  0101               	movlb	1	; () banked
  1029  0019A4  0101               	movlb	1	; () banked
  1030  0019A6  6F0F               	movwf	((LCD_Out@i))&0ffh
  1031  0019A8  0101               	movlb	1	; () banked
  1032  0019AA  511A               	movf	(??_LCD_Out+11+0)&0ffh,w
  1033  0019AC  0E09               	movlw	(0Ah-1)
  1034  0019AE  0101               	movlb	1	; () banked
  1035  0019B0  0101               	movlb	1	; () banked
  1036  0019B2  650F               	cpfsgt	((LCD_Out@i))&0ffh
  1037  0019B4  D001               	goto	u761
  1038  0019B6  D001               	goto	u760
  1039  0019B8                     u761:
  1040  0019B8  D001               	goto	l133
  1041  0019BA                     u760:
  1042  0019BA  D04E               	goto	l134
  1043                           	
  1044  0019BC                     l133:		; BSR set to: ?
  1045                           
  1046                           	line	96
  1047                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  1048  0019BC  0101               	movlb	1	; () banked
  1049  0019BE  0E10               	movlw	low(LCD_Out@A)
  1050  0019C0  0101               	movlb	1	; () banked
  1051  0019C2  0101               	movlb	1	; () banked
  1052  0019C4  250F               	addwf	((LCD_Out@i))&0ffh,w
  1053  0019C6  6EE9               	movwf	c:fsr0l
  1054  0019C8  6AEA               	clrf	1+c:fsr0l
  1055  0019CA  0101               	movlb	1	; () banked
  1056  0019CC  0E01               	movlw	high(LCD_Out@A)
  1057  0019CE  22EA               	addwfc	1+c:fsr0l
  1058  0019D0  0E0A               	movlw	low(0Ah)
  1059  0019D2  0101               	movlb	1	; () banked
  1060  0019D4  0101               	movlb	1	; () banked
  1061  0019D6  6F1F               	movwf	(0+(?___almod+04h))&0ffh
  1062  0019D8  0E00               	movlw	high(0Ah)
  1063  0019DA  0101               	movlb	1	; () banked
  1064  0019DC  6F20               	movwf	(1+(?___almod+04h))&0ffh
  1065  0019DE  0E00               	movlw	low highword(0Ah)
  1066  0019E0  0101               	movlb	1	; () banked
  1067  0019E2  6F21               	movwf	(2+(?___almod+04h))&0ffh
  1068  0019E4  0E00               	movlw	high highword(0Ah)
  1069  0019E6  0101               	movlb	1	; () banked
  1070  0019E8  6F22               	movwf	(3+(?___almod+04h))&0ffh
  1071  0019EA  C109  F11B         	movff	(LCD_Out@DATA),(?___almod)
  1072  0019EE  C10A  F11C         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1073  0019F2  C10B  F11D         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1074  0019F6  C10C  F11E         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1075  0019FA  ECDF  F00B         	call	___almod	;wreg free
  1076  0019FE  0101               	movlb	1	; () banked
  1077  001A00  0101               	movlb	1	; () banked
  1078  001A02  511B               	movf	(0+?___almod)&0ffh,w
  1079  001A04  6EEF               	movwf	indf0
  1080                           
  1081                           	line	97
  1082                           ;lcd_portd.c: 97: DATA = DATA / 10;
  1083  001A06  0E0A               	movlw	low(0Ah)
  1084  001A08  0101               	movlb	1	; () banked
  1085  001A0A  0101               	movlb	1	; () banked
  1086  001A0C  6F1F               	movwf	(0+(?___aldiv+04h))&0ffh
  1087  001A0E  0E00               	movlw	high(0Ah)
  1088  001A10  0101               	movlb	1	; () banked
  1089  001A12  6F20               	movwf	(1+(?___aldiv+04h))&0ffh
  1090  001A14  0E00               	movlw	low highword(0Ah)
  1091  001A16  0101               	movlb	1	; () banked
  1092  001A18  6F21               	movwf	(2+(?___aldiv+04h))&0ffh
  1093  001A1A  0E00               	movlw	high highword(0Ah)
  1094  001A1C  0101               	movlb	1	; () banked
  1095  001A1E  6F22               	movwf	(3+(?___aldiv+04h))&0ffh
  1096  001A20  C109  F11B         	movff	(LCD_Out@DATA),(?___aldiv)
  1097  001A24  C10A  F11C         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1098  001A28  C10B  F11D         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1099  001A2C  C10C  F11E         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1100  001A30  ECFD  F00A         	call	___aldiv	;wreg free
  1101  001A34  C11B  F109         	movff	0+?___aldiv,(LCD_Out@DATA)
  1102  001A38  C11C  F10A         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1103  001A3C  C11D  F10B         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1104  001A40  C11E  F10C         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1105                           	line	95
  1106  001A44  0101               	movlb	1	; () banked
  1107  001A46  0101               	movlb	1	; () banked
  1108  001A48  2B0F               	incf	((LCD_Out@i))&0ffh
  1109  001A4A  0E09               	movlw	(0Ah-1)
  1110  001A4C  0101               	movlb	1	; () banked
  1111  001A4E  0101               	movlb	1	; () banked
  1112  001A50  650F               	cpfsgt	((LCD_Out@i))&0ffh
  1113  001A52  D001               	goto	u771
  1114  001A54  D001               	goto	u770
  1115  001A56                     u771:
  1116  001A56  D7B2               	goto	l133
  1117  001A58                     u770:
  1118                           	
  1119  001A58                     l134:		; BSR set to: ?
  1120                           
  1121                           	line	99
  1122                           ;lcd_portd.c: 98: }
  1123                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  1124  001A58  C10D  F10F         	movff	(LCD_Out@D),(LCD_Out@i)
  1125  001A5C  0101               	movlb	1	; () banked
  1126  001A5E  0101               	movlb	1	; () banked
  1127  001A60  670F               	tstfsz	((LCD_Out@i))&0ffh
  1128  001A62  D001               	goto	u781
  1129  001A64  D001               	goto	u780
  1130  001A66                     u781:
  1131  001A66  D001               	goto	l136
  1132  001A68                     u780:
  1133  001A68  D031               	goto	l137
  1134                           	
  1135  001A6A                     l136:		; BSR set to: ?
  1136                           
  1137                           	line	100
  1138                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  1139  001A6A  0101               	movlb	1	; () banked
  1140  001A6C  0101               	movlb	1	; () banked
  1141  001A6E  510E               	movf	((LCD_Out@N))&0ffh,w
  1142  001A70  0101               	movlb	1	; () banked
  1143  001A72  0101               	movlb	1	; () banked
  1144  001A74  630F               	cpfseq	((LCD_Out@i))&0ffh
  1145  001A76  D001               	goto	u791
  1146  001A78  D001               	goto	u790
  1147  001A7A                     u791:
  1148  001A7A  D00A               	goto	l139
  1149  001A7C                     u790:
  1150  001A7C  0101               	movlb	1	; () banked
  1151  001A7E  6F1A               	movwf	(??_LCD_Out+11+0)&0ffh
  1152  001A80  0E2E               	movlw	low(02Eh)
  1153  001A82  0101               	movlb	1	; () banked
  1154  001A84  0101               	movlb	1	; () banked
  1155  001A86  6F1B               	movwf	((?_LCD_Write))&0ffh
  1156  001A88  0101               	movlb	1	; () banked
  1157  001A8A  511A               	movf	(??_LCD_Out+11+0)&0ffh,w
  1158  001A8C  EC16  F00F         	call	_LCD_Write	;wreg free
  1159                           	
  1160  001A90                     l139:		; BSR set to: ?
  1161                           
  1162                           	line	101
  1163                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  1164  001A90  C10F  F11A         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1165  001A94  0EFF               	movlw	-1
  1166  001A96  0101               	movlb	1	; () banked
  1167  001A98  271A               	addwf	(??_LCD_Out+11+0)&0ffh
  1168  001A9A  0101               	movlb	1	; () banked
  1169  001A9C  0E10               	movlw	low(LCD_Out@A)
  1170  001A9E  0101               	movlb	1	; () banked
  1171  001AA0  251A               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1172  001AA2  6EE9               	movwf	c:fsr0l
  1173  001AA4  6AEA               	clrf	1+c:fsr0l
  1174  001AA6  0101               	movlb	1	; () banked
  1175  001AA8  0E01               	movlw	high(LCD_Out@A)
  1176  001AAA  22EA               	addwfc	1+c:fsr0l
  1177  001AAC  50EF               	movf	indf0,w
  1178  001AAE  0F30               	addlw	low(030h)
  1179  001AB0  0101               	movlb	1	; () banked
  1180  001AB2  0101               	movlb	1	; () banked
  1181  001AB4  6F1B               	movwf	((?_LCD_Write))&0ffh
  1182  001AB6  EC16  F00F         	call	_LCD_Write	;wreg free
  1183                           	line	99
  1184  001ABA  0101               	movlb	1	; () banked
  1185  001ABC  0101               	movlb	1	; () banked
  1186  001ABE  070F               	decf	((LCD_Out@i))&0ffh
  1187  001AC0  0101               	movlb	1	; () banked
  1188  001AC2  0101               	movlb	1	; () banked
  1189  001AC4  670F               	tstfsz	((LCD_Out@i))&0ffh
  1190  001AC6  D001               	goto	u801
  1191  001AC8  D001               	goto	u800
  1192  001ACA                     u801:
  1193  001ACA  D7CF               	goto	l136
  1194  001ACC                     u800:
  1195                           	
  1196  001ACC                     l137:		; BSR set to: ?
  1197                           
  1198                           	line	103
  1199                           ;lcd_portd.c: 102: }
  1200                           ;lcd_portd.c: 103: }
  1201  001ACC                     l130:
  1202                           			; BSR set to: ?
  1203                           
  1204  001ACC  0012               	return
  1205                           	opt stack 0
  1206                           GLOBAL __end_of_LCD_Out
  1207  001ACE                     	__end_of_LCD_Out:
  1208                           	FNSIZE	_LCD_Out,12,6
  1209                           ; =============== function _LCD_Out ends =======
                                 =====
  1210                           
  1211                           	signat	_LCD_Out,12408
  1212                           	global	_LCD_Move
  1213                           	global	??_LCD_Move
  1214                           	global	?_LCD_Move
  1215                                   psect   text3,class=CODE,space=0,reloc=2
  1216                           
  1217                           	opt lm
  1218                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\lcd_portd.c"
  1219                           	line	54
  1220  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  1221                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  1222                           ;lcd_portd.c: 54: {
  1223                           	
  1224  001C90                     _LCD_Move:		; BSR set to: ?
  1225                           
  1226                           	opt stack 30
  1227                           	line	55
  1228                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
  1229  001C90  0101               	movlb	1	; () banked
  1230  001C92  0101               	movlb	1	; () banked
  1231  001C94  6709               	tstfsz	((LCD_Move@Row))&0ffh
  1232  001C96  D001               	goto	u711
  1233  001C98  D001               	goto	u710
  1234  001C9A                     u711:
  1235  001C9A  D009               	goto	l124
  1236  001C9C                     u710:
  1237  001C9C  0101               	movlb	1	; () banked
  1238  001C9E  0101               	movlb	1	; () banked
  1239  001CA0  510A               	movf	((LCD_Move@Col))&0ffh,w
  1240  001CA2  0F80               	addlw	low(080h)
  1241  001CA4  0101               	movlb	1	; () banked
  1242  001CA6  0101               	movlb	1	; () banked
  1243  001CA8  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1244  001CAA  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1245                           	
  1246  001CAE                     l124:		; BSR set to: ?
  1247                           
  1248                           	line	56
  1249                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  1250  001CAE  0101               	movlb	1	; () banked
  1251  001CB0  0101               	movlb	1	; () banked
  1252  001CB2  0509               	decf	((LCD_Move@Row))&0ffh,w
  1253                           
  1254  001CB4  A4D8               	btfss	status,2
  1255  001CB6  D001               	goto	u721
  1256  001CB8  D001               	goto	u720
  1257  001CBA                     u721:
  1258  001CBA  D009               	goto	l125
  1259  001CBC                     u720:
  1260  001CBC  0101               	movlb	1	; () banked
  1261  001CBE  0101               	movlb	1	; () banked
  1262  001CC0  510A               	movf	((LCD_Move@Col))&0ffh,w
  1263  001CC2  0FC0               	addlw	low(0C0h)
  1264  001CC4  0101               	movlb	1	; () banked
  1265  001CC6  0101               	movlb	1	; () banked
  1266  001CC8  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1267  001CCA  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1268                           	
  1269  001CCE                     l125:		; BSR set to: ?
  1270                           
  1271                           	line	57
  1272                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  1273  001CCE  0101               	movlb	1	; () banked
  1274  001CD0  0101               	movlb	1	; () banked
  1275  001CD2  5109               	movf	((LCD_Move@Row))&0ffh,w
  1276  001CD4  0A02               	xorlw	2
  1277                           
  1278  001CD6  A4D8               	btfss	status,2
  1279  001CD8  D001               	goto	u731
  1280  001CDA  D001               	goto	u730
  1281  001CDC                     u731:
  1282  001CDC  D009               	goto	l126
  1283  001CDE                     u730:
  1284  001CDE  0101               	movlb	1	; () banked
  1285  001CE0  0101               	movlb	1	; () banked
  1286  001CE2  510A               	movf	((LCD_Move@Col))&0ffh,w
  1287  001CE4  0F94               	addlw	low(094h)
  1288  001CE6  0101               	movlb	1	; () banked
  1289  001CE8  0101               	movlb	1	; () banked
  1290  001CEA  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1291  001CEC  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1292                           	
  1293  001CF0                     l126:		; BSR set to: ?
  1294                           
  1295                           	line	58
  1296                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1297  001CF0  0101               	movlb	1	; () banked
  1298  001CF2  0101               	movlb	1	; () banked
  1299  001CF4  5109               	movf	((LCD_Move@Row))&0ffh,w
  1300  001CF6  0A03               	xorlw	3
  1301                           
  1302  001CF8  A4D8               	btfss	status,2
  1303  001CFA  D001               	goto	u741
  1304  001CFC  D001               	goto	u740
  1305  001CFE                     u741:
  1306  001CFE  D009               	goto	l127
  1307  001D00                     u740:
  1308  001D00  0101               	movlb	1	; () banked
  1309  001D02  0101               	movlb	1	; () banked
  1310  001D04  510A               	movf	((LCD_Move@Col))&0ffh,w
  1311  001D06  0FD4               	addlw	low(0D4h)
  1312  001D08  0101               	movlb	1	; () banked
  1313  001D0A  0101               	movlb	1	; () banked
  1314  001D0C  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1315  001D0E  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1316                           	
  1317  001D12                     l127:		; BSR set to: ?
  1318                           
  1319                           	line	59
  1320                           ;lcd_portd.c: 59: }
  1321  001D12                     l123:
  1322                           			; BSR set to: ?
  1323                           
  1324  001D12  0012               	return
  1325                           	opt stack 0
  1326                           GLOBAL __end_of_LCD_Move
  1327  001D14                     	__end_of_LCD_Move:
  1328                           	FNSIZE	_LCD_Move,0,2
  1329                           ; =============== function _LCD_Move ends ======
                                 ======
  1330                           
  1331                           	signat	_LCD_Move,8312
  1332                           	global	_LCD_Init
  1333                           	global	??_LCD_Init
  1334                           	global	?_LCD_Init
  1335                                   psect   text4,class=CODE,space=0,reloc=2
  1336                           
  1337                           	opt lm
  1338                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\lcd_portd.c"
  1339                           	line	73
  1340  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1341                           ;lcd_portd.c: 72: void LCD_Init(void)
  1342                           ;lcd_portd.c: 73: {
  1343                           	
  1344  001BFE                     _LCD_Init:		; BSR set to: ?
  1345                           
  1346                           	opt stack 30
  1347                           	line	74
  1348  001BFE  0E00               	movlw	low(0)
  1349  001C00  6E95               	movwf	((c:3989)),c	;volatile
  1350                           	line	75
  1351                           ;lcd_portd.c: 75: RD1 = 0;
  1352  001C02  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1353                           	line	76
  1354                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1355  001C04  0101               	movlb	1	; () banked
  1356  001C06  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1357  001C08  0E33               	movlw	low(033h)
  1358  001C0A  0101               	movlb	1	; () banked
  1359  001C0C  0101               	movlb	1	; () banked
  1360  001C0E  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1361  001C10  0101               	movlb	1	; () banked
  1362  001C12  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1363  001C14  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1364                           	line	77
  1365                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1366  001C18  0101               	movlb	1	; () banked
  1367  001C1A  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1368  001C1C  0E32               	movlw	low(032h)
  1369  001C1E  0101               	movlb	1	; () banked
  1370  001C20  0101               	movlb	1	; () banked
  1371  001C22  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1372  001C24  0101               	movlb	1	; () banked
  1373  001C26  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1374  001C28  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1375                           	line	78
  1376                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1377  001C2C  0101               	movlb	1	; () banked
  1378  001C2E  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1379  001C30  0E28               	movlw	low(028h)
  1380  001C32  0101               	movlb	1	; () banked
  1381  001C34  0101               	movlb	1	; () banked
  1382  001C36  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1383  001C38  0101               	movlb	1	; () banked
  1384  001C3A  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1385  001C3C  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1386                           	line	79
  1387                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1388  001C40  0101               	movlb	1	; () banked
  1389  001C42  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1390  001C44  0E0E               	movlw	low(0Eh)
  1391  001C46  0101               	movlb	1	; () banked
  1392  001C48  0101               	movlb	1	; () banked
  1393  001C4A  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1394  001C4C  0101               	movlb	1	; () banked
  1395  001C4E  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1396  001C50  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1397                           	line	80
  1398                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1399  001C54  0101               	movlb	1	; () banked
  1400  001C56  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1401  001C58  0E01               	movlw	low(01h)
  1402  001C5A  0101               	movlb	1	; () banked
  1403  001C5C  0101               	movlb	1	; () banked
  1404  001C5E  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1405  001C60  0101               	movlb	1	; () banked
  1406  001C62  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1407  001C64  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1408                           	line	81
  1409                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1410  001C68  0101               	movlb	1	; () banked
  1411  001C6A  6F09               	movwf	(??_LCD_Init+0+0)&0ffh
  1412  001C6C  0E06               	movlw	low(06h)
  1413  001C6E  0101               	movlb	1	; () banked
  1414  001C70  0101               	movlb	1	; () banked
  1415  001C72  6F0B               	movwf	((?_LCD_Inst))&0ffh
  1416  001C74  0101               	movlb	1	; () banked
  1417  001C76  5109               	movf	(??_LCD_Init+0+0)&0ffh,w
  1418  001C78  ECC9  F00E         	call	_LCD_Inst	;wreg free
  1419                           	line	82
  1420                           ;lcd_portd.c: 82: Wait_ms(100);
  1421  001C7C  0E64               	movlw	low(064h)
  1422  001C7E  0101               	movlb	1	; () banked
  1423  001C80  0101               	movlb	1	; () banked
  1424  001C82  6F0D               	movwf	((?_Wait_ms))&0ffh
  1425  001C84  0E00               	movlw	high(064h)
  1426  001C86  0101               	movlb	1	; () banked
  1427  001C88  6F0E               	movwf	((?_Wait_ms+1))&0ffh
  1428  001C8A  EC8A  F00E         	call	_Wait_ms	;wreg free
