

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   845  001C34  EC7D  F00D         	call	___awmod	;wreg free
   846  001C38  0100               	movlb	0	; () banked
   847  001C3A  0100               	movlb	0	; () banked
   848  001C3C  51DC               	movf	(0+?___awmod)&0ffh,w
   849  001C3E  0100               	movlb	0	; () banked
   850  001C40  0100               	movlb	0	; () banked
   851  001C42  6FDB               	movwf	((Roll@n))&0ffh
   852                           	line	18
   853                           	
   854  001C44                     l170:		; BSR set to: ?
   855                           
   856                           	line	16
   857  001C44  B081               	btfsc	c:(31752/8),(31752)&7	;volatile
   858  001C46  D001               	goto	u711
   859  001C48  D001               	goto	u710
   860  001C4A                     u711:
   861  001C4A  D7E1               	goto	l171
   862  001C4C                     u710:
   863                           	
   864  001C4C                     l172:		; BSR set to: ?
   865                           
   866                           	line	19
   867                           ;1234.c: 18: }
   868                           ;1234.c: 19: *d1 = n/6 + 1;
   869  001C4C  0E06               	movlw	low(06h)
   870  001C4E  0100               	movlb	0	; () banked
   871  001C50  0100               	movlb	0	; () banked
   872  001C52  6FDE               	movwf	(0+(?___awdiv+02h))&0ffh
   873  001C54  0E00               	movlw	high(06h)
   874  001C56  0100               	movlb	0	; () banked
   875  001C58  6FDF               	movwf	(1+(?___awdiv+02h))&0ffh
   876  001C5A  0100               	movlb	0	; () banked
   877  001C5C  0100               	movlb	0	; () banked
   878  001C5E  C0DB  F0DC         	movff	(Roll@n),(?___awdiv)
   879  001C62  0100               	movlb	0	; () banked
   880  001C64  0100               	movlb	0	; () banked
   881  001C66  6BDD               	clrf	((?___awdiv+1))&0ffh
   882  001C68  ECE5  F00C         	call	___awdiv	;wreg free
   883  001C6C  0100               	movlb	0	; () banked
   884  001C6E  0100               	movlb	0	; () banked
   885  001C70  29DC               	incf	(0+?___awdiv)&0ffh,w
   886  001C72  C0D7  FFE9         	movff	(Roll@d1),fsr0l
   887  001C76  C0D8  FFEA         	movff	(Roll@d1+1),fsr0h
   888  001C7A  6EEF               	movwf	indf0
   889                           
   890                           	line	20
   891                           ;1234.c: 20: *d2 = n%6 + 1;
   892  001C7C  0E06               	movlw	low(06h)
   893  001C7E  0100               	movlb	0	; () banked
   894  001C80  0100               	movlb	0	; () banked
   895  001C82  6FDE               	movwf	(0+(?___awmod+02h))&0ffh
   896  001C84  0E00               	movlw	high(06h)
   897  001C86  0100               	movlb	0	; () banked
   898  001C88  6FDF               	movwf	(1+(?___awmod+02h))&0ffh
   899  001C8A  0100               	movlb	0	; () banked
   900  001C8C  0100               	movlb	0	; () banked
   901  001C8E  C0DB  F0DC         	movff	(Roll@n),(?___awmod)
   902  001C92  0100               	movlb	0	; () banked
   903  001C94  0100               	movlb	0	; () banked
   904  001C96  6BDD               	clrf	((?___awmod+1))&0ffh
   905  001C98  EC7D  F00D         	call	___awmod	;wreg free
   906  001C9C  0100               	movlb	0	; () banked
   907  001C9E  0100               	movlb	0	; () banked
   908  001CA0  29DC               	incf	(0+?___awmod)&0ffh,w
   909  001CA2  C0D9  FFE9         	movff	(Roll@d2),fsr0l
   910  001CA6  C0DA  FFEA         	movff	(Roll@d2+1),fsr0h
   911  001CAA  6EEF               	movwf	indf0
   912                           
   913                           	line	21
   914                           ;1234.c: 21: }
   915  001CAC                     l166:
   916                           			; BSR set to: ?
   917                           
   918  001CAC  0012               	return
   919                           	opt stack 0
   920                           GLOBAL __end_of_Roll
   921  001CAE                     	__end_of_Roll:
   922                           	FNSIZE	_Roll,1,4
   923                           ; =============== function _Roll ends ==========
                                 ==
   924                           
   925                           	signat	_Roll,8312
   926                           	global	_Display
   927                           	global	??_Display
   928                           	global	?_Display
   929                                   psect   text2,class=CODE,space=0,reloc=2
   930                           
   931                           	opt lm
   932                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\1234.c"
   933                           	line	23
   934  000000                     	__size_of_Display	equ	__end_of_Display-_Display
   935                           ;1234.c: 23: void Display(char d1, char d2, int 
                                 Point, int Bank) {
   936                           	
   937  001524                     _Display:		; BSR set to: ?
   938                           
   939                           	opt stack 30
   940                           	line	24
   941                           ;1234.c: 24: LCD_Move(1,0); LCD_Out(d1, 1, 0);
   942  001524  0100               	movlb	0	; () banked
   943  001526  6FDD               	movwf	(??_Display+0+0)&0ffh
   944  001528  0E00               	movlw	low(0)
   945  00152A  0100               	movlb	0	; () banked
   946  00152C  0100               	movlb	0	; () banked
   947  00152E  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   948  001530  0100               	movlb	0	; () banked
   949  001532  51DD               	movf	(??_Display+0+0)&0ffh,w
   950  001534  0100               	movlb	0	; () banked
   951  001536  6FDE               	movwf	(??_Display+1+0)&0ffh
   952  001538  0E01               	movlw	low(01h)
   953  00153A  0100               	movlb	0	; () banked
   954  00153C  0100               	movlb	0	; () banked
   955  00153E  6FDF               	movwf	((?_LCD_Move))&0ffh
   956  001540  0100               	movlb	0	; () banked
   957  001542  51DE               	movf	(??_Display+1+0)&0ffh,w
   958  001544  ECA0  F00E         	call	_LCD_Move	;wreg free
   959  001548  0100               	movlb	0	; () banked
   960  00154A  6FDD               	movwf	(??_Display+0+0)&0ffh
   961  00154C  0E00               	movlw	low(0)
   962  00154E  0100               	movlb	0	; () banked
   963  001550  0100               	movlb	0	; () banked
   964  001552  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
   965  001554  0100               	movlb	0	; () banked
   966  001556  51DD               	movf	(??_Display+0+0)&0ffh,w
   967  001558  0100               	movlb	0	; () banked
   968  00155A  6FDE               	movwf	(??_Display+1+0)&0ffh
   969  00155C  0E01               	movlw	low(01h)
   970  00155E  0100               	movlb	0	; () banked
   971  001560  0100               	movlb	0	; () banked
   972  001562  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
   973  001564  0100               	movlb	0	; () banked
   974  001566  51DE               	movf	(??_Display+1+0)&0ffh,w
   975  001568  0100               	movlb	0	; () banked
   976  00156A  0100               	movlb	0	; () banked
   977  00156C  51D7               	movf	((Display@d1))&0ffh,w
   978  00156E  0100               	movlb	0	; () banked
   979  001570  0100               	movlb	0	; () banked
   980  001572  6FDF               	movwf	((?_LCD_Out))&0ffh
   981  001574  0100               	movlb	0	; () banked
   982  001576  6BE0               	clrf	((?_LCD_Out+1))&0ffh
   983  001578  0100               	movlb	0	; () banked
   984  00157A  6BE1               	clrf	((?_LCD_Out+2))&0ffh
   985  00157C  0100               	movlb	0	; () banked
   986  00157E  6BE2               	clrf	((?_LCD_Out+3))&0ffh
   987                           
   988  001580  EC5D  F00B         	call	_LCD_Out	;wreg free
   989                           	line	25
   990                           ;1234.c: 25: LCD_Move(1,2); LCD_Out(d2, 1, 0);
   991  001584  0100               	movlb	0	; () banked
   992  001586  6FDD               	movwf	(??_Display+0+0)&0ffh
   993  001588  0E02               	movlw	low(02h)
   994  00158A  0100               	movlb	0	; () banked
   995  00158C  0100               	movlb	0	; () banked
   996  00158E  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   997  001590  0100               	movlb	0	; () banked
   998  001592  51DD               	movf	(??_Display+0+0)&0ffh,w
   999  001594  0100               	movlb	0	; () banked
  1000  001596  6FDE               	movwf	(??_Display+1+0)&0ffh
  1001  001598  0E01               	movlw	low(01h)
  1002  00159A  0100               	movlb	0	; () banked
  1003  00159C  0100               	movlb	0	; () banked
  1004  00159E  6FDF               	movwf	((?_LCD_Move))&0ffh
  1005  0015A0  0100               	movlb	0	; () banked
  1006  0015A2  51DE               	movf	(??_Display+1+0)&0ffh,w
  1007  0015A4  ECA0  F00E         	call	_LCD_Move	;wreg free
  1008  0015A8  0100               	movlb	0	; () banked
  1009  0015AA  6FDD               	movwf	(??_Display+0+0)&0ffh
  1010  0015AC  0E00               	movlw	low(0)
  1011  0015AE  0100               	movlb	0	; () banked
  1012  0015B0  0100               	movlb	0	; () banked
  1013  0015B2  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1014  0015B4  0100               	movlb	0	; () banked
  1015  0015B6  51DD               	movf	(??_Display+0+0)&0ffh,w
  1016  0015B8  0100               	movlb	0	; () banked
  1017  0015BA  6FDE               	movwf	(??_Display+1+0)&0ffh
  1018  0015BC  0E01               	movlw	low(01h)
  1019  0015BE  0100               	movlb	0	; () banked
  1020  0015C0  0100               	movlb	0	; () banked
  1021  0015C2  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1022  0015C4  0100               	movlb	0	; () banked
  1023  0015C6  51DE               	movf	(??_Display+1+0)&0ffh,w
  1024  0015C8  0100               	movlb	0	; () banked
  1025  0015CA  0100               	movlb	0	; () banked
  1026  0015CC  51D8               	movf	((Display@d2))&0ffh,w
  1027  0015CE  0100               	movlb	0	; () banked
  1028  0015D0  0100               	movlb	0	; () banked
  1029  0015D2  6FDF               	movwf	((?_LCD_Out))&0ffh
  1030  0015D4  0100               	movlb	0	; () banked
  1031  0015D6  6BE0               	clrf	((?_LCD_Out+1))&0ffh
  1032  0015D8  0100               	movlb	0	; () banked
  1033  0015DA  6BE1               	clrf	((?_LCD_Out+2))&0ffh
  1034  0015DC  0100               	movlb	0	; () banked
  1035  0015DE  6BE2               	clrf	((?_LCD_Out+3))&0ffh
  1036                           
  1037  0015E0  EC5D  F00B         	call	_LCD_Out	;wreg free
  1038                           	line	26
  1039                           ;1234.c: 26: LCD_Move(1,6); LCD_Out(Point, 2, 0)
                                 ;
  1040  0015E4  0100               	movlb	0	; () banked
  1041  0015E6  6FDD               	movwf	(??_Display+0+0)&0ffh
  1042  0015E8  0E06               	movlw	low(06h)
  1043  0015EA  0100               	movlb	0	; () banked
  1044  0015EC  0100               	movlb	0	; () banked
  1045  0015EE  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1046  0015F0  0100               	movlb	0	; () banked
  1047  0015F2  51DD               	movf	(??_Display+0+0)&0ffh,w
  1048  0015F4  0100               	movlb	0	; () banked
  1049  0015F6  6FDE               	movwf	(??_Display+1+0)&0ffh
  1050  0015F8  0E01               	movlw	low(01h)
  1051  0015FA  0100               	movlb	0	; () banked
  1052  0015FC  0100               	movlb	0	; () banked
  1053  0015FE  6FDF               	movwf	((?_LCD_Move))&0ffh
  1054  001600  0100               	movlb	0	; () banked
  1055  001602  51DE               	movf	(??_Display+1+0)&0ffh,w
  1056  001604  ECA0  F00E         	call	_LCD_Move	;wreg free
  1057  001608  0100               	movlb	0	; () banked
  1058  00160A  6FDD               	movwf	(??_Display+0+0)&0ffh
  1059  00160C  0E00               	movlw	low(0)
  1060  00160E  0100               	movlb	0	; () banked
  1061  001610  0100               	movlb	0	; () banked
  1062  001612  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1063  001614  0100               	movlb	0	; () banked
  1064  001616  51DD               	movf	(??_Display+0+0)&0ffh,w
  1065  001618  0100               	movlb	0	; () banked
  1066  00161A  6FDE               	movwf	(??_Display+1+0)&0ffh
  1067  00161C  0E02               	movlw	low(02h)
  1068  00161E  0100               	movlb	0	; () banked
  1069  001620  0100               	movlb	0	; () banked
  1070  001622  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1071  001624  0100               	movlb	0	; () banked
  1072  001626  51DE               	movf	(??_Display+1+0)&0ffh,w
  1073  001628  0100               	movlb	0	; () banked
  1074  00162A  0100               	movlb	0	; () banked
  1075  00162C  C0D9  F0DF         	movff	(Display@Point),(?_LCD_Out)
  1076  001630  0100               	movlb	0	; () banked
  1077  001632  0100               	movlb	0	; () banked
  1078  001634  C0DA  F0E0         	movff	(Display@Point+1),(?_LCD_Out+1)
  1079  001638  0100               	movlb	0	; () banked
  1080  00163A  0E00               	movlw	0
  1081  00163C  0100               	movlb	0	; () banked
  1082  00163E  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
  1083  001640  0EFF               	movlw	-1
  1084  001642  0100               	movlb	0	; () banked
  1085  001644  6FE1               	movwf	((?_LCD_Out+2))&0ffh
  1086  001646  0100               	movlb	0	; () banked
  1087  001648  6FE2               	movwf	((?_LCD_Out+3))&0ffh
  1088  00164A  EC5D  F00B         	call	_LCD_Out	;wreg free
  1089                           	line	27
  1090                           ;1234.c: 27: LCD_Move(1,12); LCD_Out(Bank, 2, 0)
                                 ;
  1091  00164E  0100               	movlb	0	; () banked
  1092  001650  6FDD               	movwf	(??_Display+0+0)&0ffh
  1093  001652  0E0C               	movlw	low(0Ch)
  1094  001654  0100               	movlb	0	; () banked
  1095  001656  0100               	movlb	0	; () banked
  1096  001658  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
  1097  00165A  0100               	movlb	0	; () banked
  1098  00165C  51DD               	movf	(??_Display+0+0)&0ffh,w
  1099  00165E  0100               	movlb	0	; () banked
  1100  001660  6FDE               	movwf	(??_Display+1+0)&0ffh
  1101  001662  0E01               	movlw	low(01h)
  1102  001664  0100               	movlb	0	; () banked
  1103  001666  0100               	movlb	0	; () banked
  1104  001668  6FDF               	movwf	((?_LCD_Move))&0ffh
  1105  00166A  0100               	movlb	0	; () banked
  1106  00166C  51DE               	movf	(??_Display+1+0)&0ffh,w
  1107  00166E  ECA0  F00E         	call	_LCD_Move	;wreg free
  1108  001672  0100               	movlb	0	; () banked
  1109  001674  6FDD               	movwf	(??_Display+0+0)&0ffh
  1110  001676  0E00               	movlw	low(0)
  1111  001678  0100               	movlb	0	; () banked
  1112  00167A  0100               	movlb	0	; () banked
  1113  00167C  6FE4               	movwf	(0+(?_LCD_Out+05h))&0ffh
  1114  00167E  0100               	movlb	0	; () banked
  1115  001680  51DD               	movf	(??_Display+0+0)&0ffh,w
  1116  001682  0100               	movlb	0	; () banked
  1117  001684  6FDE               	movwf	(??_Display+1+0)&0ffh
  1118  001686  0E02               	movlw	low(02h)
  1119  001688  0100               	movlb	0	; () banked
  1120  00168A  0100               	movlb	0	; () banked
  1121  00168C  6FE3               	movwf	(0+(?_LCD_Out+04h))&0ffh
  1122  00168E  0100               	movlb	0	; () banked
  1123  001690  51DE               	movf	(??_Display+1+0)&0ffh,w
  1124  001692  0100               	movlb	0	; () banked
  1125  001694  0100               	movlb	0	; () banked
  1126  001696  C0DB  F0DF         	movff	(Display@Bank),(?_LCD_Out)
  1127  00169A  0100               	movlb	0	; () banked
  1128  00169C  0100               	movlb	0	; () banked
  1129  00169E  C0DC  F0E0         	movff	(Display@Bank+1),(?_LCD_Out+1)
  1130  0016A2  0100               	movlb	0	; () banked
  1131  0016A4  0E00               	movlw	0
  1132  0016A6  0100               	movlb	0	; () banked
  1133  0016A8  BFE0               	btfsc	((?_LCD_Out+1))&0ffh,7
  1134  0016AA  0EFF               	movlw	-1
  1135  0016AC  0100               	movlb	0	; () banked
  1136  0016AE  6FE1               	movwf	((?_LCD_Out+2))&0ffh
  1137  0016B0  0100               	movlb	0	; () banked
  1138  0016B2  6FE2               	movwf	((?_LCD_Out+3))&0ffh
  1139  0016B4  EC5D  F00B         	call	_LCD_Out	;wreg free
  1140                           	line	28
  1141                           ;1234.c: 28: }
  1142  0016B8                     l173:
  1143                           			; BSR set to: ?
  1144                           
  1145  0016B8  0012               	return
  1146                           	opt stack 0
  1147                           GLOBAL __end_of_Display
  1148  0016BA                     	__end_of_Display:
  1149                           	FNSIZE	_Display,2,6
  1150                           ; =============== function _Display ends =======
                                 =====
  1151                           
  1152                           	signat	_Display,16504
  1153                           	global	_LCD_Init
  1154                           	global	??_LCD_Init
  1155                           	global	?_LCD_Init
  1156                                   psect   text3,class=CODE,space=0,reloc=2
  1157                           
  1158                           	opt lm
  1159                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  1160                           	line	73
  1161  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1162                           ;lcd_portd.c: 72: void LCD_Init(void)
  1163                           ;lcd_portd.c: 73: {
  1164                           	
  1165  001CAE                     _LCD_Init:		; BSR set to: ?
  1166                           
  1167                           	opt stack 30
  1168                           	line	74
  1169  001CAE  0E00               	movlw	low(0)
  1170  001CB0  6E95               	movwf	((c:3989)),c	;volatile
  1171                           	line	75
  1172                           ;lcd_portd.c: 75: RD1 = 0;
  1173  001CB2  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1174                           	line	76
  1175                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1176  001CB4  0100               	movlb	0	; () banked
  1177  001CB6  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1178  001CB8  0E33               	movlw	low(033h)
  1179  001CBA  0100               	movlb	0	; () banked
  1180  001CBC  0100               	movlb	0	; () banked
  1181  001CBE  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1182  001CC0  0100               	movlb	0	; () banked
  1183  001CC2  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1184  001CC4  EC21  F00F         	call	_LCD_Inst	;wreg free
  1185                           	line	77
  1186                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1187  001CC8  0100               	movlb	0	; () banked
  1188  001CCA  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1189  001CCC  0E32               	movlw	low(032h)
  1190  001CCE  0100               	movlb	0	; () banked
  1191  001CD0  0100               	movlb	0	; () banked
  1192  001CD2  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1193  001CD4  0100               	movlb	0	; () banked
  1194  001CD6  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1195  001CD8  EC21  F00F         	call	_LCD_Inst	;wreg free
  1196                           	line	78
  1197                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1198  001CDC  0100               	movlb	0	; () banked
  1199  001CDE  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1200  001CE0  0E28               	movlw	low(028h)
  1201  001CE2  0100               	movlb	0	; () banked
  1202  001CE4  0100               	movlb	0	; () banked
  1203  001CE6  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1204  001CE8  0100               	movlb	0	; () banked
  1205  001CEA  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1206  001CEC  EC21  F00F         	call	_LCD_Inst	;wreg free
  1207                           	line	79
  1208                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1209  001CF0  0100               	movlb	0	; () banked
  1210  001CF2  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1211  001CF4  0E0E               	movlw	low(0Eh)
  1212  001CF6  0100               	movlb	0	; () banked
  1213  001CF8  0100               	movlb	0	; () banked
  1214  001CFA  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1215  001CFC  0100               	movlb	0	; () banked
  1216  001CFE  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1217  001D00  EC21  F00F         	call	_LCD_Inst	;wreg free
  1218                           	line	80
  1219                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1220  001D04  0100               	movlb	0	; () banked
  1221  001D06  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1222  001D08  0E01               	movlw	low(01h)
  1223  001D0A  0100               	movlb	0	; () banked
  1224  001D0C  0100               	movlb	0	; () banked
  1225  001D0E  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1226  001D10  0100               	movlb	0	; () banked
  1227  001D12  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1228  001D14  EC21  F00F         	call	_LCD_Inst	;wreg free
  1229                           	line	81
  1230                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1231  001D18  0100               	movlb	0	; () banked
  1232  001D1A  6FD7               	movwf	(??_LCD_Init+0+0)&0ffh
  1233  001D1C  0E06               	movlw	low(06h)
  1234  001D1E  0100               	movlb	0	; () banked
  1235  001D20  0100               	movlb	0	; () banked
  1236  001D22  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1237  001D24  0100               	movlb	0	; () banked
  1238  001D26  51D7               	movf	(??_LCD_Init+0+0)&0ffh,w
  1239  001D28  EC21  F00F         	call	_LCD_Inst	;wreg free
  1240                           	line	82
  1241                           ;lcd_portd.c: 82: Wait_ms(100);
  1242  001D2C  0E64               	movlw	low(064h)
  1243  001D2E  0100               	movlb	0	; () banked
  1244  001D30  0100               	movlb	0	; () banked
  1245  001D32  6FE3               	movwf	((?_Wait_ms))&0ffh
  1246  001D34  0E00               	movlw	high(064h)
  1247  001D36  0100               	movlb	0	; () banked
  1248  001D38  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  1249  001D3A  ECE2  F00E         	call	_Wait_ms	;wreg free
  1250                           	line	83
  1251                           ;lcd_portd.c: 83: }
  1252  001D3E                     l129:
  1253                           			; BSR set to: ?
  1254                           
  1255  001D3E  0012               	return
  1256                           	opt stack 0
  1257                           GLOBAL __end_of_LCD_Init
  1258  001D40                     	__end_of_LCD_Init:
  1259                           	FNSIZE	_LCD_Init,1,0
  1260                           ; =============== function _LCD_Init ends ======
                                 ======
  1261                           
  1262                           	signat	_LCD_Init,88
  1263                           	global	_LCD_Move
  1264                           	global	??_LCD_Move
  1265                           	global	?_LCD_Move
  1266                                   psect   text4,class=CODE,space=0,reloc=2
  1267                           
  1268                           	opt lm
  1269                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  1270                           	line	54
  1271  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  1272                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  1273                           ;lcd_portd.c: 54: {
  1274                           	
  1275  001D40                     _LCD_Move:		; BSR set to: ?
  1276                           
  1277                           	opt stack 29
  1278                           	line	55
  1279  001D40  0100               	movlb	0	; () banked
  1280  001D42  0100               	movlb	0	; () banked
  1281  001D44  67DF               	tstfsz	((LCD_Move@Row))&0ffh
  1282  001D46  D001               	goto	u601
  1283  001D48  D001               	goto	u600
  1284  001D4A                     u601:
  1285  001D4A  D009               	goto	l124
  1286  001D4C                     u600:
  1287  001D4C  0100               	movlb	0	; () banked
  1288  001D4E  0100               	movlb	0	; () banked
  1289  001D50  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1290  001D52  0F80               	addlw	low(080h)
  1291  001D54  0100               	movlb	0	; () banked
  1292  001D56  0100               	movlb	0	; () banked
  1293  001D58  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1294  001D5A  EC21  F00F         	call	_LCD_Inst	;wreg free
  1295                           	
  1296  001D5E                     l124:		; BSR set to: ?
  1297                           
  1298                           	line	56
  1299                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  1300  001D5E  0100               	movlb	0	; () banked
  1301  001D60  0100               	movlb	0	; () banked
  1302  001D62  05DF               	decf	((LCD_Move@Row))&0ffh,w
  1303                           
  1304  001D64  A4D8               	btfss	status,2
  1305  001D66  D001               	goto	u611
  1306  001D68  D001               	goto	u610
  1307  001D6A                     u611:
  1308  001D6A  D009               	goto	l125
  1309  001D6C                     u610:
  1310  001D6C  0100               	movlb	0	; () banked
  1311  001D6E  0100               	movlb	0	; () banked
  1312  001D70  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1313  001D72  0FC0               	addlw	low(0C0h)
  1314  001D74  0100               	movlb	0	; () banked
  1315  001D76  0100               	movlb	0	; () banked
  1316  001D78  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1317  001D7A  EC21  F00F         	call	_LCD_Inst	;wreg free
  1318                           	
  1319  001D7E                     l125:		; BSR set to: ?
  1320                           
  1321                           	line	57
  1322                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  1323  001D7E  0100               	movlb	0	; () banked
  1324  001D80  0100               	movlb	0	; () banked
  1325  001D82  51DF               	movf	((LCD_Move@Row))&0ffh,w
  1326  001D84  0A02               	xorlw	2
  1327                           
  1328  001D86  A4D8               	btfss	status,2
  1329  001D88  D001               	goto	u621
  1330  001D8A  D001               	goto	u620
  1331  001D8C                     u621:
  1332  001D8C  D009               	goto	l126
  1333  001D8E                     u620:
  1334  001D8E  0100               	movlb	0	; () banked
  1335  001D90  0100               	movlb	0	; () banked
  1336  001D92  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1337  001D94  0F94               	addlw	low(094h)
  1338  001D96  0100               	movlb	0	; () banked
  1339  001D98  0100               	movlb	0	; () banked
  1340  001D9A  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1341  001D9C  EC21  F00F         	call	_LCD_Inst	;wreg free
  1342                           	
  1343  001DA0                     l126:		; BSR set to: ?
  1344                           
  1345                           	line	58
  1346                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1347  001DA0  0100               	movlb	0	; () banked
  1348  001DA2  0100               	movlb	0	; () banked
  1349  001DA4  51DF               	movf	((LCD_Move@Row))&0ffh,w
  1350  001DA6  0A03               	xorlw	3
  1351                           
  1352  001DA8  A4D8               	btfss	status,2
  1353  001DAA  D001               	goto	u631
  1354  001DAC  D001               	goto	u630
  1355  001DAE                     u631:
  1356  001DAE  D009               	goto	l127
  1357  001DB0                     u630:
  1358  001DB0  0100               	movlb	0	; () banked
  1359  001DB2  0100               	movlb	0	; () banked
  1360  001DB4  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1361  001DB6  0FD4               	addlw	low(0D4h)
  1362  001DB8  0100               	movlb	0	; () banked
  1363  001DBA  0100               	movlb	0	; () banked
  1364  001DBC  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1365  001DBE  EC21  F00F         	call	_LCD_Inst	;wreg free
  1366                           	
  1367  001DC2                     l127:		; BSR set to: ?
  1368                           
  1369                           	line	59
  1370                           ;lcd_portd.c: 59: }
  1371  001DC2                     l123:
  1372                           			; BSR set to: ?
  1373                           
  1374  001DC2  0012               	return
  1375                           	opt stack 0
  1376                           GLOBAL __end_of_LCD_Move
  1377  001DC4                     	__end_of_LCD_Move:
  1378                           	FNSIZE	_LCD_Move,0,2
  1379                           ; =============== function _LCD_Move ends ======
                                 ======
  1380                           
  1381                           	signat	_LCD_Move,8312
  1382                           	global	_LCD_Out
  1383                           	global	??_LCD_Out
  1384                           	global	?_LCD_Out
  1385                                   psect   text5,class=CODE,space=0,reloc=2
  1386                           
  1387                           	opt lm
  1388                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  1389                           	line	87
  1390  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  1391                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
  1392                           ;lcd_portd.c: 87: {
  1393                           	
  1394  0016BA                     _LCD_Out:		; BSR set to: ?
  1395                           
  1396                           	opt stack 29
  1397                           	line	90
  1398                           ;lcd_portd.c: 88: unsigned char A[10], i;
  1399                           ;lcd_portd.c: 90: if(DATA < 0) {
  1400  0016BA  0100               	movlb	0	; () banked
  1401  0016BC  0100               	movlb	0	; () banked
  1402  0016BE  AFE2               	btfss	((LCD_Out@DATA+3))&0ffh,7
  1403  0016C0  D001               	goto	u641
  1404  0016C2  D001               	goto	u640
  1405  0016C4                     u641:
  1406  0016C4  D01B               	goto	l131
  1407  0016C6                     u640:
  1408                           	line	91
  1409                           ;lcd_portd.c: 91: LCD_Write('-');
  1410  0016C6  0100               	movlb	0	; () banked
  1411  0016C8  6FF0               	movwf	(??_LCD_Out+11+0)&0ffh
  1412  0016CA  0E2D               	movlw	low(02Dh)
  1413  0016CC  0100               	movlb	0	; () banked
  1414  0016CE  0100               	movlb	0	; () banked
