

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1129  0018CA  0101               	movlb	1	; () banked
  1130  0018CC  0E01               	movlw	high(___ftmul@f1)
  1131  0018CE  0101               	movlb	1	; () banked
  1132  0018D0  6F1B               	movwf	((?___ftunpack+1))&0ffh
  1133  0018D2  EC2F  F011         	call	___ftunpack	;wreg free
  1134  0018D6  0101               	movlb	1	; () banked
  1135  0018D8  0101               	movlb	1	; () banked
  1136  0018DA  6F0E               	movwf	((___ftmul@sign1))&0ffh
  1137                           	line	24
  1138  0018DC  0101               	movlb	1	; () banked
  1139  0018DE  0E10               	movlw	low(___ftmul@cntr)
  1140  0018E0  0101               	movlb	1	; () banked
  1141  0018E2  0101               	movlb	1	; () banked
  1142  0018E4  6F1C               	movwf	(0+(?___ftunpack+02h))&0ffh
  1143  0018E6  0101               	movlb	1	; () banked
  1144  0018E8  0E01               	movlw	high(___ftmul@cntr)
  1145  0018EA  0101               	movlb	1	; () banked
  1146  0018EC  6F1D               	movwf	(1+(?___ftunpack+02h))&0ffh
  1147  0018EE  0101               	movlb	1	; () banked
  1148  0018F0  0E0B               	movlw	low(___ftmul@f2)
  1149  0018F2  0101               	movlb	1	; () banked
  1150  0018F4  0101               	movlb	1	; () banked
  1151  0018F6  6F1A               	movwf	((?___ftunpack))&0ffh
  1152  0018F8  0101               	movlb	1	; () banked
  1153  0018FA  0E01               	movlw	high(___ftmul@f2)
  1154  0018FC  0101               	movlb	1	; () banked
  1155  0018FE  6F1B               	movwf	((?___ftunpack+1))&0ffh
  1156  001900  EC2F  F011         	call	___ftunpack	;wreg free
  1157  001904  0101               	movlb	1	; () banked
  1158  001906  0101               	movlb	1	; () banked
  1159  001908  1B0E               	xorwf	((___ftmul@sign1))&0ffh
  1160                           	line	25
  1161  00190A  0101               	movlb	1	; () banked
  1162  00190C  0101               	movlb	1	; () banked
  1163  00190E  5110               	movf	((___ftmul@cntr))&0ffh,w
  1164  001910  B4D8               	btfsc	status,2
  1165  001912  D001               	goto	u2681
  1166  001914  D001               	goto	u2680
  1167  001916                     u2681:
  1168  001916  D006               	goto	l600000273
  1169  001918                     u2680:
  1170  001918  0101               	movlb	1	; () banked
  1171  00191A  0101               	movlb	1	; () banked
  1172  00191C  670F               	tstfsz	((___ftmul@exp1))&0ffh
  1173  00191E  D001               	goto	u2691
  1174  001920  D001               	goto	u2690
  1175  001922                     u2691:
  1176  001922  D007               	goto	l415
  1177  001924                     u2690:
  1178                           	
  1179  001924                     l600000273:		; BSR set to: ?
  1180                           
  1181                           	line	26
  1182  001924  C111  F108         	movff	(___ftmul@f3),(?___ftmul)
  1183  001928  C112  F109         	movff	(___ftmul@f3+1),(?___ftmul+1)
  1184  00192C  C113  F10A         	movff	(___ftmul@f3+2),(?___ftmul+2)
  1185  001930  D08D               	goto	l414
  1186                           	
  1187  001932                     l415:		; BSR set to: ?
  1188                           
  1189                           	line	27
  1190  001932  0101               	movlb	1	; () banked
  1191  001934  0101               	movlb	1	; () banked
  1192  001936  5110               	movf	((___ftmul@cntr))&0ffh,w
  1193  001938  0F7B               	addlw	low(07Bh)
  1194  00193A  0101               	movlb	1	; () banked
  1195  00193C  0101               	movlb	1	; () banked
  1196  00193E  270F               	addwf	((___ftmul@exp1))&0ffh
  1197                           	line	28
  1198  001940  0101               	movlb	1	; () banked
  1199  001942  6F14               	movwf	(??___ftmul+6+0)&0ffh
  1200  001944  0E07               	movlw	low(07h)
  1201  001946  0101               	movlb	1	; () banked
  1202  001948  0101               	movlb	1	; () banked
  1203  00194A  6F10               	movwf	((___ftmul@cntr))&0ffh
  1204  00194C  0101               	movlb	1	; () banked
  1205  00194E  5114               	movf	(??___ftmul+6+0)&0ffh,w
  1206                           	line	29
  1207                           	
  1208  001950                     l418:		; BSR set to: ?
  1209                           
  1210                           	line	30
  1211  001950  0101               	movlb	1	; () banked
  1212                           	
  1213  001952  0101               	movlb	1	; () banked
  1214  001954  A108               	btfss	((___ftmul@f1))&0ffh,(0)&7
  1215  001956  D001               	goto	u2701
  1216  001958  D001               	goto	u2700
  1217  00195A                     u2701:
  1218  00195A  D012               	goto	l419
  1219  00195C                     u2700:
  1220                           	line	31
  1221  00195C  0101               	movlb	1	; () banked
  1222  00195E  0101               	movlb	1	; () banked
  1223  001960  510B               	movf	((___ftmul@f2))&0ffh,w
  1224  001962  0101               	movlb	1	; () banked
  1225  001964  0101               	movlb	1	; () banked
  1226  001966  2711               	addwf	((___ftmul@f3))&0ffh
  1227  001968  0101               	movlb	1	; () banked
  1228  00196A  0101               	movlb	1	; () banked
  1229  00196C  510C               	movf	((___ftmul@f2+1))&0ffh,w
  1230  00196E  0101               	movlb	1	; () banked
  1231  001970  0101               	movlb	1	; () banked
  1232  001972  2312               	addwfc	((___ftmul@f3+1))&0ffh
  1233  001974  0101               	movlb	1	; () banked
  1234  001976  0101               	movlb	1	; () banked
  1235  001978  510D               	movf	((___ftmul@f2+2))&0ffh,w
  1236  00197A  0101               	movlb	1	; () banked
  1237  00197C  0101               	movlb	1	; () banked
  1238  00197E  2313               	addwfc	((___ftmul@f3+2))&0ffh
  1239                           
  1240                           	
  1241  001980                     l419:		; BSR set to: ?
  1242                           
  1243                           	line	32
  1244  001980  0101               	movlb	1	; () banked
  1245  001982  90D8               	bcf	status,0
  1246  001984  0101               	movlb	1	; () banked
  1247  001986  330A               	rrcf	((___ftmul@f1+2))&0ffh
  1248  001988  0101               	movlb	1	; () banked
  1249  00198A  3309               	rrcf	((___ftmul@f1+1))&0ffh
  1250  00198C  0101               	movlb	1	; () banked
  1251  00198E  3308               	rrcf	((___ftmul@f1))&0ffh
  1252                           	line	33
  1253  001990  0101               	movlb	1	; () banked
  1254  001992  90D8               	bcf	status,0
  1255  001994  0101               	movlb	1	; () banked
  1256  001996  370B               	rlcf	((___ftmul@f2))&0ffh
  1257  001998  0101               	movlb	1	; () banked
  1258  00199A  370C               	rlcf	((___ftmul@f2+1))&0ffh
  1259  00199C  0101               	movlb	1	; () banked
  1260  00199E  370D               	rlcf	((___ftmul@f2+2))&0ffh
  1261                           	line	34
  1262  0019A0  0101               	movlb	1	; () banked
  1263  0019A2  0101               	movlb	1	; () banked
  1264  0019A4  2F10               	decfsz	((___ftmul@cntr))&0ffh
  1265                           	
  1266  0019A6  D7D4               	goto	l418
  1267                           	
  1268  0019A8                     l417:		; BSR set to: ?
  1269                           
  1270                           	line	35
  1271  0019A8  0101               	movlb	1	; () banked
  1272  0019AA  6F14               	movwf	(??___ftmul+6+0)&0ffh
  1273  0019AC  0E09               	movlw	low(09h)
  1274  0019AE  0101               	movlb	1	; () banked
  1275  0019B0  0101               	movlb	1	; () banked
  1276  0019B2  6F10               	movwf	((___ftmul@cntr))&0ffh
  1277  0019B4  0101               	movlb	1	; () banked
  1278  0019B6  5114               	movf	(??___ftmul+6+0)&0ffh,w
  1279                           	line	36
  1280                           	
  1281  0019B8                     l422:		; BSR set to: ?
  1282                           
  1283                           	line	37
  1284  0019B8  0101               	movlb	1	; () banked
  1285                           	
  1286  0019BA  0101               	movlb	1	; () banked
  1287  0019BC  A108               	btfss	((___ftmul@f1))&0ffh,(0)&7
  1288  0019BE  D001               	goto	u2711
  1289  0019C0  D001               	goto	u2710
  1290  0019C2                     u2711:
  1291  0019C2  D012               	goto	l423
  1292  0019C4                     u2710:
  1293                           	line	38
  1294  0019C4  0101               	movlb	1	; () banked
  1295  0019C6  0101               	movlb	1	; () banked
  1296  0019C8  510B               	movf	((___ftmul@f2))&0ffh,w
  1297  0019CA  0101               	movlb	1	; () banked
  1298  0019CC  0101               	movlb	1	; () banked
  1299  0019CE  2711               	addwf	((___ftmul@f3))&0ffh
  1300  0019D0  0101               	movlb	1	; () banked
  1301  0019D2  0101               	movlb	1	; () banked
  1302  0019D4  510C               	movf	((___ftmul@f2+1))&0ffh,w
  1303  0019D6  0101               	movlb	1	; () banked
  1304  0019D8  0101               	movlb	1	; () banked
  1305  0019DA  2312               	addwfc	((___ftmul@f3+1))&0ffh
  1306  0019DC  0101               	movlb	1	; () banked
  1307  0019DE  0101               	movlb	1	; () banked
  1308  0019E0  510D               	movf	((___ftmul@f2+2))&0ffh,w
  1309  0019E2  0101               	movlb	1	; () banked
  1310  0019E4  0101               	movlb	1	; () banked
  1311  0019E6  2313               	addwfc	((___ftmul@f3+2))&0ffh
  1312                           
  1313                           	
  1314  0019E8                     l423:		; BSR set to: ?
  1315                           
  1316                           	line	39
  1317  0019E8  0101               	movlb	1	; () banked
  1318  0019EA  90D8               	bcf	status,0
  1319  0019EC  0101               	movlb	1	; () banked
  1320  0019EE  330A               	rrcf	((___ftmul@f1+2))&0ffh
  1321  0019F0  0101               	movlb	1	; () banked
  1322  0019F2  3309               	rrcf	((___ftmul@f1+1))&0ffh
  1323  0019F4  0101               	movlb	1	; () banked
  1324  0019F6  3308               	rrcf	((___ftmul@f1))&0ffh
  1325                           	line	40
  1326  0019F8  0101               	movlb	1	; () banked
  1327  0019FA  90D8               	bcf	status,0
  1328  0019FC  0101               	movlb	1	; () banked
  1329  0019FE  3313               	rrcf	((___ftmul@f3+2))&0ffh
  1330  001A00  0101               	movlb	1	; () banked
  1331  001A02  3312               	rrcf	((___ftmul@f3+1))&0ffh
  1332  001A04  0101               	movlb	1	; () banked
  1333  001A06  3311               	rrcf	((___ftmul@f3))&0ffh
  1334                           	line	41
  1335  001A08  0101               	movlb	1	; () banked
  1336  001A0A  0101               	movlb	1	; () banked
  1337  001A0C  2F10               	decfsz	((___ftmul@cntr))&0ffh
  1338                           	
  1339  001A0E  D7D4               	goto	l422
  1340                           	
  1341  001A10                     l421:		; BSR set to: ?
  1342                           
  1343                           	line	42
  1344  001A10  C10F  F11C         	movff	(___ftmul@exp1),0+(?___ftpack+02h)
  1345  001A14  0101               	movlb	1	; () banked
  1346  001A16  0E11               	movlw	low(___ftmul@f3)
  1347  001A18  0101               	movlb	1	; () banked
  1348  001A1A  0101               	movlb	1	; () banked
  1349  001A1C  6F1A               	movwf	((?___ftpack))&0ffh
  1350  001A1E  0101               	movlb	1	; () banked
  1351  001A20  0E01               	movlw	high(___ftmul@f3)
  1352  001A22  0101               	movlb	1	; () banked
  1353  001A24  6F1B               	movwf	((?___ftpack+1))&0ffh
  1354  001A26  EC18  F010         	call	___ftpack	;wreg free
  1355                           	line	43
  1356  001A2A  0101               	movlb	1	; () banked
  1357  001A2C  0101               	movlb	1	; () banked
  1358  001A2E  510E               	movf	((___ftmul@sign1))&0ffh,w
  1359  001A30  B4D8               	btfsc	status,2
  1360  001A32  D001               	goto	u2721
  1361  001A34  D001               	goto	u2720
  1362  001A36                     u2721:
  1363  001A36  D003               	goto	l424
  1364  001A38                     u2720:
  1365                           	line	44
  1366  001A38  0101               	movlb	1	; () banked
  1367  001A3A  0101               	movlb	1	; () banked
  1368  001A3C  8F13               	bsf	(0+(23/8)+(___ftmul@f3))&0ffh,(23)&7
  1369                           	
  1370  001A3E                     l424:		; BSR set to: ?
  1371                           
  1372                           	line	45
  1373  001A3E  C111  F108         	movff	(___ftmul@f3),(?___ftmul)
  1374  001A42  C112  F109         	movff	(___ftmul@f3+1),(?___ftmul+1)
  1375  001A46  C113  F10A         	movff	(___ftmul@f3+2),(?___ftmul+2)
  1376  001A4A  D000               	goto	l414
  1377                           	line	46
  1378  001A4C                     l414:
  1379                           			; BSR set to: ?
  1380                           
  1381  001A4C  0012               	return
  1382                           	opt stack 0
  1383                           GLOBAL __end_of___ftmul
  1384  001A4E                     	__end_of___ftmul:
  1385                           	FNSIZE	___ftmul,7,6
  1386                           ; =============== function ___ftmul ends =======
                                 =====
  1387                           
  1388                           	signat	___ftmul,8315
  1389                           	global	___ftsub
  1390                           	global	??___ftsub
  1391                           	global	?___ftsub
  1392                                   psect   text4,class=CODE,space=0,reloc=2
  1393                           
  1394                           	opt lm
  1395                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftsub.c"
  1396                           	line	17
  1397  000000                     	__size_of___ftsub	equ	__end_of___ftsub-___ftsub
  1398                           	
  1399  002560                     ___ftsub:		; BSR set to: ?
  1400                           
  1401                           	opt stack 29
  1402                           	line	18
  1403  002560  0E00               	movlw	low(0800000h)
  1404  002562  0101               	movlb	1	; () banked
  1405  002564  0101               	movlb	1	; () banked
  1406  002566  1B0B               	xorwf	((___ftsub@f2))&0ffh
  1407  002568  0E00               	movlw	high(0800000h)
  1408  00256A  0101               	movlb	1	; () banked
  1409  00256C  0101               	movlb	1	; () banked
  1410  00256E  1B0C               	xorwf	((___ftsub@f2+1))&0ffh
  1411  002570  0E80               	movlw	low highword(0800000h)
  1412  002572  0101               	movlb	1	; () banked
  1413  002574  0101               	movlb	1	; () banked
  1414  002576  1B0D               	xorwf	((___ftsub@f2+2))&0ffh
  1415                           
  1416                           	line	19
  1417  002578  C10B  F111         	movff	(___ftsub@f2),0+(?___ftadd+03h)
  1418  00257C  C10C  F112         	movff	(___ftsub@f2+1),1+(?___ftadd+03h)
  1419  002580  C10D  F113         	movff	(___ftsub@f2+2),2+(?___ftadd+03h)
  1420  002584  C108  F10E         	movff	(___ftsub@f1),(?___ftadd)
  1421  002588  C109  F10F         	movff	(___ftsub@f1+1),(?___ftadd+1)
  1422  00258C  C10A  F110         	movff	(___ftsub@f1+2),(?___ftadd+2)
  1423  002590  ECCC  F009         	call	___ftadd	;wreg free
  1424  002594  C10E  F108         	movff	0+?___ftadd,(?___ftsub)
  1425  002598  C10F  F109         	movff	1+?___ftadd,(?___ftsub+1)
  1426  00259C  C110  F10A         	movff	2+?___ftadd,(?___ftsub+2)
  1427  0025A0  D000               	goto	l426
  1428                           	line	20
  1429  0025A2                     l426:
  1430                           			; BSR set to: ?
  1431                           
  1432  0025A2  0012               	return
  1433                           	opt stack 0
  1434                           GLOBAL __end_of___ftsub
  1435  0025A4                     	__end_of___ftsub:
  1436                           	FNSIZE	___ftsub,0,6
  1437                           ; =============== function ___ftsub ends =======
                                 =====
  1438                           
  1439                           	signat	___ftsub,8315
  1440                           	global	___fttol
  1441                           	global	??___fttol
  1442                           	global	?___fttol
  1443                                   psect   text5,class=CODE,space=0,reloc=2
  1444                           
  1445                           	opt lm
  1446                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\fttol.c"
  1447                           	line	16
  1448  000000                     	__size_of___fttol	equ	__end_of___fttol-___fttol
  1449                           	
  1450  001EEC                     ___fttol:		; BSR set to: ?
  1451                           
  1452                           	opt stack 29
  1453                           	line	20
  1454  001EEC  0101               	movlb	1	; () banked
  1455  001EEE  0E0D               	movlw	low(___fttol@exp1)
  1456  001EF0  0101               	movlb	1	; () banked
  1457  001EF2  0101               	movlb	1	; () banked
  1458  001EF4  6F1C               	movwf	(0+(?___ftunpack+02h))&0ffh
  1459  001EF6  0101               	movlb	1	; () banked
  1460  001EF8  0E01               	movlw	high(___fttol@exp1)
  1461  001EFA  0101               	movlb	1	; () banked
  1462  001EFC  6F1D               	movwf	(1+(?___ftunpack+02h))&0ffh
  1463  001EFE  0101               	movlb	1	; () banked
  1464  001F00  0E08               	movlw	low(___fttol@f1)
  1465  001F02  0101               	movlb	1	; () banked
  1466  001F04  0101               	movlb	1	; () banked
  1467  001F06  6F1A               	movwf	((?___ftunpack))&0ffh
  1468  001F08  0101               	movlb	1	; () banked
  1469  001F0A  0E01               	movlw	high(___fttol@f1)
  1470  001F0C  0101               	movlb	1	; () banked
  1471  001F0E  6F1B               	movwf	((?___ftunpack+1))&0ffh
  1472  001F10  EC2F  F011         	call	___ftunpack	;wreg free
  1473  001F14  0101               	movlb	1	; () banked
  1474  001F16  0101               	movlb	1	; () banked
  1475  001F18  6F0C               	movwf	((___fttol@sign1))&0ffh
  1476                           	line	21
  1477  001F1A  0101               	movlb	1	; () banked
  1478  001F1C  0101               	movlb	1	; () banked
  1479  001F1E  5108               	movf	((___fttol@f1))&0ffh,w
  1480  001F20  0101               	movlb	1	; () banked
  1481  001F22  0101               	movlb	1	; () banked
  1482  001F24  6F0E               	movwf	((___fttol@lval))&0ffh
  1483  001F26  0101               	movlb	1	; () banked
  1484  001F28  0101               	movlb	1	; () banked
  1485  001F2A  5109               	movf	((___fttol@f1+1))&0ffh,w
  1486  001F2C  0101               	movlb	1	; () banked
  1487  001F2E  6F0F               	movwf	1+((___fttol@lval))&0ffh
  1488                           	
  1489  001F30  0101               	movlb	1	; () banked
  1490  001F32  510A               	movf	((___fttol@f1+2))&0ffh,w
  1491  001F34  0101               	movlb	1	; () banked
  1492  001F36  6F10               	movwf	2+((___fttol@lval))&0ffh
  1493                           	
  1494  001F38  0101               	movlb	1	; () banked
  1495  001F3A  6B11               	clrf	3+((___fttol@lval))&0ffh
  1496                           	line	22
  1497  001F3C  0E8E               	movlw	(08Eh)&0ffh
  1498  001F3E  0101               	movlb	1	; () banked
  1499  001F40  0101               	movlb	1	; () banked
  1500  001F42  5F0D               	subwf	((___fttol@exp1))&0ffh
  1501                           	line	23
  1502  001F44  0101               	movlb	1	; () banked
  1503  001F46  0101               	movlb	1	; () banked
  1504  001F48  AF0D               	btfss	((___fttol@exp1))&0ffh,7
  1505  001F4A  D001               	goto	u2731
  1506  001F4C  D001               	goto	u2730
  1507  001F4E                     u2731:
  1508  001F4E  D026               	goto	l429
  1509  001F50                     u2730:
  1510                           	line	24
  1511  001F50  0101               	movlb	1	; () banked
  1512  001F52  0101               	movlb	1	; () banked
  1513  001F54  510D               	movf	((___fttol@exp1))&0ffh,w
  1514  001F56  0A80               	xorlw	80h
  1515  001F58  0F8F               	addlw	-((-15)^80h)
  1516  001F5A  B0D8               	btfsc	status,0
  1517  001F5C  D001               	goto	u2741
  1518  001F5E  D001               	goto	u2740
  1519  001F60                     u2741:
  1520  001F60  D00E               	goto	l433
  1521  001F62                     u2740:
  1522                           	line	25
  1523  001F62  0E00               	movlw	low(0)
  1524  001F64  0101               	movlb	1	; () banked
  1525  001F66  0101               	movlb	1	; () banked
  1526  001F68  6F08               	movwf	((?___fttol))&0ffh
  1527  001F6A  0E00               	movlw	high(0)
  1528  001F6C  0101               	movlb	1	; () banked
  1529  001F6E  6F09               	movwf	((?___fttol+1))&0ffh
  1530  001F70  0E00               	movlw	low highword(0)
  1531  001F72  0101               	movlb	1	; () banked
  1532  001F74  6F0A               	movwf	((?___fttol+2))&0ffh
  1533  001F76  0E00               	movlw	high highword(0)
  1534  001F78  0101               	movlb	1	; () banked
  1535  001F7A  6F0B               	movwf	((?___fttol+3))&0ffh
  1536  001F7C  D058               	goto	l428
  1537                           	line	26
  1538                           	
  1539  001F7E                     l433:		; BSR set to: ?
  1540                           
  1541                           	line	27
  1542  001F7E  0101               	movlb	1	; () banked
  1543  001F80  90D8               	bcf	status,0
  1544  001F82  0101               	movlb	1	; () banked
  1545  001F84  3311               	rrcf	((___fttol@lval+3))&0ffh
  1546  001F86  0101               	movlb	1	; () banked
  1547  001F88  3310               	rrcf	((___fttol@lval+2))&0ffh
  1548  001F8A  0101               	movlb	1	; () banked
  1549  001F8C  330F               	rrcf	((___fttol@lval+1))&0ffh
  1550  001F8E  0101               	movlb	1	; () banked
  1551  001F90  330E               	rrcf	((___fttol@lval))&0ffh
  1552                           	line	28
  1553  001F92  0101               	movlb	1	; () banked
  1554  001F94  0101               	movlb	1	; () banked
  1555  001F96  3F0D               	incfsz	((___fttol@exp1))&0ffh
  1556                           	
  1557  001F98  D7F2               	goto	l433
  1558                           	
  1559  001F9A                     l432:		; BSR set to: ?
  1560                           
  1561                           	line	29
  1562  001F9A  D029               	goto	l434
  1563                           	
  1564  001F9C                     l429:		; BSR set to: ?
  1565                           
  1566                           	line	30
  1567  001F9C  0E1F               	movlw	(020h-1)
  1568  001F9E  0101               	movlb	1	; () banked
  1569  001FA0  0101               	movlb	1	; () banked
  1570  001FA2  650D               	cpfsgt	((___fttol@exp1))&0ffh
  1571  001FA4  D001               	goto	u2751
  1572  001FA6  D001               	goto	u2750
  1573  001FA8                     u2751:
  1574  001FA8  D00E               	goto	l435
  1575  001FAA                     u2750:
  1576                           	line	31
  1577  001FAA  0E00               	movlw	low(0)
  1578  001FAC  0101               	movlb	1	; () banked
  1579  001FAE  0101               	movlb	1	; () banked
  1580  001FB0  6F08               	movwf	((?___fttol))&0ffh
  1581  001FB2  0E00               	movlw	high(0)
  1582  001FB4  0101               	movlb	1	; () banked
  1583  001FB6  6F09               	movwf	((?___fttol+1))&0ffh
  1584  001FB8  0E00               	movlw	low highword(0)
  1585  001FBA  0101               	movlb	1	; () banked
  1586  001FBC  6F0A               	movwf	((?___fttol+2))&0ffh
  1587  001FBE  0E00               	movlw	high highword(0)
  1588  001FC0  0101               	movlb	1	; () banked
  1589  001FC2  6F0B               	movwf	((?___fttol+3))&0ffh
  1590  001FC4  D034               	goto	l428
  1591                           	
  1592  001FC6                     l435:		; BSR set to: ?
  1593                           
  1594                           	line	32
  1595  001FC6  D00D               	goto	l436
  1596                           	
  1597  001FC8                     l437:		; BSR set to: ?
  1598                           
  1599                           	line	33
  1600  001FC8  0101               	movlb	1	; () banked
  1601  001FCA  90D8               	bcf	status,0
  1602  001FCC  0101               	movlb	1	; () banked
  1603  001FCE  370E               	rlcf	((___fttol@lval))&0ffh
  1604  001FD0  0101               	movlb	1	; () banked
  1605  001FD2  370F               	rlcf	((___fttol@lval+1))&0ffh
  1606  001FD4  0101               	movlb	1	; () banked
  1607  001FD6  3710               	rlcf	((___fttol@lval+2))&0ffh
  1608  001FD8  0101               	movlb	1	; () banked
  1609  001FDA  3711               	rlcf	((___fttol@lval+3))&0ffh
  1610                           	line	34
  1611  001FDC  0101               	movlb	1	; () banked
  1612  001FDE  0101               	movlb	1	; () banked
  1613  001FE0  070D               	decf	((___fttol@exp1))&0ffh
  1614                           	line	35
  1615                           	
  1616  001FE2                     l436:		; BSR set to: ?
  1617                           
  1618                           	line	32
  1619  001FE2  0101               	movlb	1	; () banked
  1620  001FE4  0101               	movlb	1	; () banked
  1621  001FE6  670D               	tstfsz	((___fttol@exp1))&0ffh
  1622  001FE8  D001               	goto	u2761
  1623  001FEA  D001               	goto	u2760
  1624  001FEC                     u2761:
  1625  001FEC  D7ED               	goto	l437
  1626  001FEE                     u2760:
  1627                           	
  1628  001FEE                     l438:		; BSR set to: ?
  1629                           
  1630                           	line	36
  1631                           	
  1632  001FEE                     l434:		; BSR set to: ?
  1633                           
  1634                           	line	37
  1635  001FEE  0101               	movlb	1	; () banked
  1636  001FF0  0101               	movlb	1	; () banked
  1637  001FF2  510C               	movf	((___fttol@sign1))&0ffh,w
  1638  001FF4  B4D8               	btfsc	status,2
  1639  001FF6  D001               	goto	u2771
  1640  001FF8  D001               	goto	u2770
  1641  001FFA                     u2771:
  1642  001FFA  D010               	goto	l439
  1643  001FFC                     u2770:
  1644                           	line	38
  1645  001FFC  0101               	movlb	1	; () banked
  1646  001FFE  0101               	movlb	1	; () banked
  1647  002000  1F11               	comf	((___fttol@lval+3))&0ffh
  1648  002002  0101               	movlb	1	; () banked
  1649  002004  1F10               	comf	((___fttol@lval+2))&0ffh
  1650  002006  0101               	movlb	1	; () banked
  1651  002008  1F0F               	comf	((___fttol@lval+1))&0ffh
  1652  00200A  0101               	movlb	1	; () banked
  1653  00200C  6D0E               	negf	((___fttol@lval))&0ffh
  1654  00200E  0E00               	movlw	0
  1655  002010  0101               	movlb	1	; () banked
  1656  002012  230F               	addwfc	((___fttol@lval+1))&0ffh
  1657  002014  0101               	movlb	1	; () banked
  1658  002016  2310               	addwfc	((___fttol@lval+2))&0ffh
  1659  002018  0101               	movlb	1	; () banked
  1660  00201A  2311               	addwfc	((___fttol@lval+3))&0ffh
  1661                           	
  1662  00201C                     l439:		; BSR set to: ?
  1663                           
  1664                           	line	39
  1665  00201C  C10E  F108         	movff	(___fttol@lval),(?___fttol)
  1666  002020  C10F  F109         	movff	(___fttol@lval+1),(?___fttol+1)
  1667  002024  C110  F10A         	movff	(___fttol@lval+2),(?___fttol+2)
  1668  002028  C111  F10B         	movff	(___fttol@lval+3),(?___fttol+3)
  1669  00202C  D000               	goto	l428
  1670                           	line	40
  1671  00202E                     l428:
  1672                           			; BSR set to: ?
  1673                           
  1674  00202E  0012               	return
  1675                           	opt stack 0
  1676                           GLOBAL __end_of___fttol
  1677  002030                     	__end_of___fttol:
  1678                           	FNSIZE	___fttol,6,4
  1679                           ; =============== function ___fttol ends =======
                                 =====
  1680                           
  1681                           	signat	___fttol,4220
  1682                           	global	_LCD_Move
  1683                           	global	??_LCD_Move
  1684                           	global	?_LCD_Move
  1685                                   psect   text6,class=CODE,space=0,reloc=2
  1686                           
  1687                           	opt lm
  1688                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\timer1compare\lcd_portd.c"
  1689                           	line	54
  1690  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  1691                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  1692                           ;lcd_portd.c: 54: {
  1693                           	
  1694  00239A                     _LCD_Move:		; BSR set to: ?
  1695                           
  1696                           	opt stack 29
  1697                           	line	55
  1698  00239A  0101               	movlb	1	; () banked
  1699  00239C  0101               	movlb	1	; () banked
  1700  00239E  6708               	tstfsz	((LCD_Move@Row))&0ffh
  1701  0023A0  D001               	goto	u2781
  1702  0023A2  D001               	goto	u2780
  1703  0023A4                     u2781:
  1704  0023A4  D009               	goto	l131
  1705  0023A6                     u2780:
  1706  0023A6  0101               	movlb	1	; () banked
  1707  0023A8  0101               	movlb	1	; () banked
  1708  0023AA  5109               	movf	((LCD_Move@Col))&0ffh,w
  1709  0023AC  0F80               	addlw	low(080h)
  1710  0023AE  0101               	movlb	1	; () banked
  1711  0023B0  0101               	movlb	1	; () banked
  1712  0023B2  6F0A               	movwf	((?_LCD_Inst))&0ffh
  1713  0023B4  EC89  F012         	call	_LCD_Inst	;wreg free
  1714                           	
  1715  0023B8                     l131:		; BSR set to: ?
  1716                           
  1717                           	line	56
  1718                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  1719  0023B8  0101               	movlb	1	; () banked
  1720  0023BA  0101               	movlb	1	; () banked
  1721  0023BC  0508               	decf	((LCD_Move@Row))&0ffh,w
  1722                           
  1723  0023BE  A4D8               	btfss	status,2
  1724  0023C0  D001               	goto	u2791
  1725  0023C2  D001               	goto	u2790
  1726  0023C4                     u2791:
  1727  0023C4  D009               	goto	l132
  1728  0023C6                     u2790:
  1729  0023C6  0101               	movlb	1	; () banked
  1730  0023C8  0101               	movlb	1	; () banked
  1731  0023CA  5109               	movf	((LCD_Move@Col))&0ffh,w
  1732  0023CC  0FC0               	addlw	low(0C0h)
  1733  0023CE  0101               	movlb	1	; () banked
  1734  0023D0  0101               	movlb	1	; () banked
  1735  0023D2  6F0A               	movwf	((?_LCD_Inst))&0ffh
  1736  0023D4  EC89  F012         	call	_LCD_Inst	;wreg free
  1737                           	
  1738  0023D8                     l132:		; BSR set to: ?
  1739                           
  1740                           	line	57
  1741                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  1742  0023D8  0101               	movlb	1	; () banked
  1743  0023DA  0101               	movlb	1	; () banked
  1744  0023DC  5108               	movf	((LCD_Move@Row))&0ffh,w
  1745  0023DE  0A02               	xorlw	2
  1746                           
  1747  0023E0  A4D8               	btfss	status,2
  1748  0023E2  D001               	goto	u2801
